Award,Winner,Film
Actor in a Leading Role,,Hustle & Flow
Actor in a Leading Role,,Brokeback Mountain
Actor in a Leading Role,,Walk the Line
Actor in a Leading Role,,"Good Night, and Good Luck."
Actor in a Supporting Role,,Crash
Actor in a Supporting Role,,Cinderella Man
Actor in a Supporting Role,,Brokeback Mountain
Actor in a Supporting Role,,A History of Violence
Actress in a Leading Role,,Mrs. Henderson Presents
Actress in a Leading Role,,Transamerica
Actress in a Leading Role,,Pride & Prejudice
Actress in a Leading Role,,North Country
Actress in a Supporting Role,,Junebug
Actress in a Supporting Role,,Capote
Actress in a Supporting Role,,North Country
Actress in a Supporting Role,,Brokeback Mountain
Animated Feature Film,,Hayao Miyazaki
Animated Feature Film,,Mike Johnson and Tim Burton
Art Direction,,Art Direction: Jim Bissell; Set Decoration: Jan Pascale
Art Direction,,Art Direction: Stuart Craig; Set Decoration: Stephenie McMillan
Art Direction,,Art Direction: Grant Major; Set Decoration: Dan Hennah and Simon Bright
Art Direction,,Art Direction: Sarah Greenwood; Set Decoration: Katie Spencer
Cinematography,,Wally Pfister
Cinematography,,Rodrigo Prieto
Cinematography,,Robert Elswit
Cinematography,,Emmanuel Lubezki
Costume Design,,Gabriella Pescucci
Costume Design,,Sandy Powell
Costume Design,,Jacqueline Durran
Costume Design,,Arianne Phillips
Directing,,Bennett Miller
Directing,,Paul Haggis
Directing,,George Clooney
Directing,,Steven Spielberg
Documentary (Feature),,Hubert Sauper
Documentary (Feature),,Alex Gibney and Jason Kliot
Documentary (Feature),,Henry-Alex Rubin and Dana Adam Shapiro
Documentary (Feature),,Marshall Curry
Documentary (Short Subject),,Dan Krauss
Documentary (Short Subject),,Kimberlee Acquaro and Stacy Sherman
Documentary (Short Subject),,Steven Okazaki
Film Editing,,Mike Hill and Dan Hanley
Film Editing,,Claire Simpson
Film Editing,,Michael Kahn
Film Editing,,Michael McCusker
Foreign Language Film,,Italy
Foreign Language Film,,France
Foreign Language Film,,The Palestinian Territories
Foreign Language Film,,Germany
Makeup,,David Leroy Anderson and Lance Anderson
Makeup,,Dave Elsey and Nikki Gooley
Music (Original Score),,Alberto Iglesias
Music (Original Score),,John Williams
Music (Original Score),,John Williams
Music (Original Score),,Dario Marianelli
Music (Original Song),,Music by Kathleen Bird York and Michael Becker; Lyric by Kathleen Bird York
Music (Original Song),,Music and Lyric by Dolly Parton
Best Picture,,"Diana Ossana and James Schamus, Producers"
Best Picture,,"Caroline Baron, William Vince and Michael Ohoven, Producers"
Best Picture,,"Grant Heslov, Producer"
Best Picture,,"Kathleen Kennedy, Steven Spielberg and Barry Mendel, Producers"
Short Film (Animated),,Sharon Colman
Short Film (Animated),,Anthony Lucas
Short Film (Animated),,Shane Acker
Short Film (Animated),,Andrew Jimenez and Mark Andrews
Short Film (Live Action),,Ulrike Grote
Short Film (Live Action),,Sean Ellis and Lene Bausager
Short Film (Live Action),,Rúnar Rúnarsson and Thor S. Sigurjónsson
Short Film (Live Action),,Rob Pearlstein and Pia Clemente
Sound Editing,,Wylie Stateman
Sound Editing,,Richard King
Sound Mixing,,"Terry Porter, Dean A. Zupancic and Tony Johnson"
Sound Mixing,,"Kevin O'Connell, Greg P. Russell, Rick Kline and John Pritchett"
Sound Mixing,,"Paul Massey, D.M. Hemphill and Peter F. Kurland"
Sound Mixing,,"Andy Nelson, Anna Behlmer and Ronald Judkins"
Visual Effects,,"Dean Wright, Bill Westenhofer, Jim Berney and Scott Farrar"
Visual Effects,,"Dennis Muren, Pablo Helman, Randal M. Dutra and Daniel Sudick"
Writing (Adapted Screenplay),,Screenplay by Dan Futterman
Writing (Adapted Screenplay),,Screenplay by Jeffrey Caine
Writing (Adapted Screenplay),,Screenplay by Josh Olson
Writing (Adapted Screenplay),,Screenplay by Tony Kushner and Eric Roth
Writing (Original Screenplay),,Screenplay by George Clooney & Grant Heslov
Writing (Original Screenplay),,Written by Woody Allen
Writing (Original Screenplay),,Written by Noah Baumbach
Writing (Original Screenplay),,Written by Stephen Gaghan
Actor in a Leading Role,,Blood Diamond
Actor in a Leading Role,,Half Nelson
Actor in a Leading Role,,Venus
Actor in a Leading Role,,The Pursuit of Happyness
Actor in a Supporting Role,,Little Children
Actor in a Supporting Role,,Blood Diamond
Actor in a Supporting Role,,Dreamgirls
Actor in a Supporting Role,,The Departed
Actress in a Leading Role,,Volver
Actress in a Leading Role,,Notes on a Scandal
Actress in a Leading Role,,The Devil Wears Prada
Actress in a Leading Role,,Little Children
Actress in a Supporting Role,,Babel
Actress in a Supporting Role,,Notes on a Scandal
Actress in a Supporting Role,,Little Miss Sunshine
Actress in a Supporting Role,,Babel
Animated Feature Film,,John Lasseter
Animated Feature Film,,Gil Kenan
Art Direction,,Art Direction: John Myhre; Set Decoration: Nancy Haigh
Art Direction,,Art Direction: Jeannine Oppewall; Set Decoration: Gretchen Rau and Leslie E. Rollins
Art Direction,,Art Direction: Rick Heinrichs; Set Decoration: Cheryl Carasik
Art Direction,,Art Direction: Nathan Crowley; Set Decoration: Julie Ochipinti
Cinematography,,Vilmos Zsigmond
Cinematography,,Emmanuel Lubezki
Cinematography,,Dick Pope
Cinematography,,Wally Pfister
Costume Design,,Yee Chung Man
Costume Design,,Patricia Field
Costume Design,,Sharen Davis
Costume Design,,Consolata Boyle
Directing,,Alejandro González Iñárritu
Directing,,Clint Eastwood
Directing,,Stephen Frears
Directing,,Paul Greengrass
Documentary (Feature),,Amy Berg and Frank Donner
Documentary (Feature),,James Longley and John Sinno
Documentary (Feature),,Heidi Ewing and Rachel Grady
Documentary (Feature),,Laura Poitras and Jocelyn Glatzer
Documentary (Short Subject),,Leslie Iwerks and Mike Glad
Documentary (Short Subject),,Karen Goodman and Kirk Simon
Documentary (Short Subject),,Nathaniel Kahn and Susan Rose Behr
Film Editing,,Stephen Mirrione and Douglas Crise
Film Editing,,Steven Rosenblum
Film Editing,,Alex Rodríguez and Alfonso Cuarón
Film Editing,,"Clare Douglas, Christopher Rouse and Richard Pearson"
Foreign Language Film,,Denmark
Foreign Language Film,,Algeria
Foreign Language Film,,Mexico
Foreign Language Film,,Canada
Makeup,,Aldo Signoretti and Vittorio Sodano
Makeup,,Kazuhiro Tsuji and Bill Corso
Music (Original Score),,Thomas Newman
Music (Original Score),,Philip Glass
Music (Original Score),,Javier Navarrete
Music (Original Score),,Alexandre Desplat
Music (Original Song),,Music by Henry Krieger and Scott Cutler; Lyric by Anne Preven
Music (Original Song),,Music by Henry Krieger; Lyric by Siedah Garrett
Music (Original Song),,Music and Lyric by Randy Newman
Music (Original Song),,Music by Henry Krieger; Lyric by Willie Reale
Best Picture,,"Alejandro González Iñárritu, Jon Kilik and Steve Golin, Producers"
Best Picture,,"Clint Eastwood, Steven Spielberg and Robert Lorenz, Producers"
Best Picture,,"David T. Friendly, Peter Saraf and Marc Turtletaub, Producers"
Best Picture,,"Andy Harries, Christine Langan and Tracey Seaward, Producers"
Short Film (Animated),,Gary Rydstrom
Short Film (Animated),,Roger Allers and Don Hahn
Short Film (Animated),,Géza M. Tóth
Short Film (Animated),,Chris Renaud and Michael Thurmeier
Short Film (Live Action),,Javier Fesser and Luis Manso
Short Film (Live Action),,Borja Cobeaga
Short Film (Live Action),,Søren Pilmark and Kim Magnusson
Short Film (Live Action),,Peter Templeman and Stuart Parkyn
Sound Editing,,Sean McCormack and Kami Asgar
Sound Editing,,Lon Bender
Sound Editing,,Alan Robert Murray and Bub Asman
Sound Editing,,Christopher Boyes and George Watters II
Sound Mixing,,"Kevin O'Connell, Greg P. Russell and Fernando Cámara"
Sound Mixing,,"Andy Nelson, Anna Behlmer and Ivan Sharrock"
Sound Mixing,,"John Reitz, Dave Campbell, Gregg Rudloff and Walt Martin"
Sound Mixing,,"Paul Massey, Christopher Boyes and Lee Orloff"
Visual Effects,,"Boyd Shermis, Kim Libreri, Chas Jarrett and John Frazier"
Visual Effects,,"Mark Stetson, Neil Corbould, Richard R. Hoover and Jon Thum"
Writing (Adapted Screenplay),,Screenplay by Sacha Baron Cohen & Anthony Hines & Peter Baynham & Dan Mazer; Story by Sacha Baron Cohen & Peter Baynham & Anthony Hines & Todd Phillips
Writing (Adapted Screenplay),,Screenplay by Alfonso Cuarón & Timothy J. Sexton and David Arata and Mark Fergus & Hawk Ostby
Writing (Adapted Screenplay),,Screenplay by Todd Field & Tom Perrotta
Writing (Adapted Screenplay),,Screenplay by Patrick Marber
Writing (Original Screenplay),,Written by Guillermo Arriaga
Writing (Original Screenplay),,Screenplay by Iris Yamashita; Story by Iris Yamashita & Paul Haggis
Writing (Original Screenplay),,Written by Guillermo del Toro
Writing (Original Screenplay),,Written by Peter Morgan
Actor in a Leading Role,,Michael Clayton
Actor in a Leading Role,,Sweeney Todd The Demon Barber of Fleet Street
Actor in a Leading Role,,In the Valley of Elah
Actor in a Leading Role,,Eastern Promises
Actor in a Supporting Role,,The Assassination of Jesse James by the Coward Robert Ford
Actor in a Supporting Role,,Charlie Wilson's War
Actor in a Supporting Role,,Into the Wild
Actor in a Supporting Role,,Michael Clayton
Actress in a Leading Role,,Elizabeth: The Golden Age
Actress in a Leading Role,,Away from Her
Actress in a Leading Role,,The Savages
Actress in a Leading Role,,Juno
Actress in a Supporting Role,,I'm Not There
Actress in a Supporting Role,,American Gangster
Actress in a Supporting Role,,Atonement
Actress in a Supporting Role,,Gone Baby Gone
Animated Feature Film,,Marjane Satrapi and Vincent Paronnaud
Animated Feature Film,,Ash Brannon and Chris Buck
Art Direction,,Art Direction: Arthur Max; Set Decoration: Beth A. Rubino
Art Direction,,Art Direction: Sarah Greenwood; Set Decoration: Katie Spencer
Art Direction,,Art Direction: Dennis Gassner; Set Decoration: Anna Pinnock
Art Direction,,Art Direction: Jack Fisk; Set Decoration: Jim Erickson
Cinematography,,Roger Deakins
Cinematography,,Seamus McGarvey
Cinematography,,Janusz Kaminski
Cinematography,,Roger Deakins
Costume Design,,Albert Wolsky
Costume Design,,Jacqueline Durran
Costume Design,,Marit Allen
Costume Design,,Colleen Atwood
Directing,,Julian Schnabel
Directing,,Jason Reitman
Directing,,Tony Gilroy
Directing,,Paul Thomas Anderson
Documentary (Feature),,Charles Ferguson and Audrey Marrs
Documentary (Feature),,Richard E. Robbins
Documentary (Feature),,Michael Moore and Meghan O'Hara
Documentary (Feature),,Andrea Nix Fine and Sean Fine
Documentary (Short Subject),,Amanda Micheli and Isabel Vega
Documentary (Short Subject),,Tim Sternberg and Francisco Bello
Documentary (Short Subject),,James Longley
Film Editing,,Juliette Welfling
Film Editing,,Jay Cassidy
Film Editing,,Roderick Jaynes
Film Editing,,Dylan Tichenor
Foreign Language Film,,Israel
Foreign Language Film,,Poland
Foreign Language Film,,Kazakhstan
Foreign Language Film,,Russia
Makeup,,Rick Baker and Kazuhiro Tsuji
Makeup,,Ve Neill and Martin Samuel
Music (Original Score),,Alberto Iglesias
Music (Original Score),,James Newton Howard
Music (Original Score),,Michael Giacchino
Music (Original Score),,Marco Beltrami
Music (Original Song),,Music by Alan Menken; Lyric by Stephen Schwartz
Music (Original Song),,"Music and Lyric by Jamal Joseph, Charles Mack and Tevin Thomas"
Music (Original Song),,Music by Alan Menken; Lyric by Stephen Schwartz
Music (Original Song),,Music by Alan Menken; Lyric by Stephen Schwartz
Best Picture,,"Tim Bevan, Eric Fellner and Paul Webster, Producers"
Best Picture,,"Lianne Halfon, Mason Novick and Russell Smith, Producers"
Best Picture,,"Sydney Pollack, Jennifer Fox and Kerry Orent, Producers"
Best Picture,,"JoAnne Sellar, Paul Thomas Anderson and Daniel Lupi, Producers"
Short Film (Animated),,Josh Raskin
Short Film (Animated),,Chris Lavis and Maciek Szczerbowski
Short Film (Animated),,Samuel Tourneux and Simon Vanesse
Short Film (Animated),,Alexander Petrov
Short Film (Live Action),,Christian E. Christiansen and Louise Vesth
Short Film (Live Action),,Andrea Jublin
Short Film (Live Action),,Guido Thys and Anja Daelemans
Short Film (Live Action),,Daniel Barber and Matthew Brown
Sound Editing,,Skip Lievsay
Sound Editing,,Randy Thom and Michael Silvers
Sound Editing,,Christopher Scarabosio and Matthew Wood
Sound Editing,,Ethan Van der Ryn and Mike Hopkins
Sound Mixing,,"Skip Lievsay, Craig Berkey, Greg Orloff and Peter Kurland"
Sound Mixing,,"Randy Thom, Michael Semanick and Doc Kane"
Sound Mixing,,"Paul Massey, David Giammarco and Jim Stuebe"
Sound Mixing,,"Kevin O'Connell, Greg P. Russell and Peter J. Devlin"
Visual Effects,,"John Knoll, Hal Hickel, Charles Gibson and John Frazier"
Visual Effects,,"Scott Farrar, Scott Benza, Russell Earl and John Frazier"
Writing (Adapted Screenplay),,Screenplay by Christopher Hampton
Writing (Adapted Screenplay),,Written by Sarah Polley
Writing (Adapted Screenplay),,Screenplay by Ronald Harwood
Writing (Adapted Screenplay),,Written for the Screen by Paul Thomas Anderson
Writing (Original Screenplay),,Written by Nancy Oliver
Writing (Original Screenplay),,Written by Tony Gilroy
Writing (Original Screenplay),,"Screenplay by Brad Bird; Story by Jan Pinkava, Jim Capobianco, Brad Bird"
Writing (Original Screenplay),,Written by Tamara Jenkins
Actor in a Leading Role,,The Visitor
Actor in a Leading Role,,Frost/Nixon
Actor in a Leading Role,,The Curious Case of Benjamin Button
Actor in a Leading Role,,The Wrestler
Actor in a Supporting Role,,Milk
Actor in a Supporting Role,,Tropic Thunder
Actor in a Supporting Role,,Doubt
Actor in a Supporting Role,,Revolutionary Road
Actress in a Leading Role,,Rachel Getting Married
Actress in a Leading Role,,Changeling
Actress in a Leading Role,,Frozen River
Actress in a Leading Role,,Doubt
Actress in a Supporting Role,,Doubt
Actress in a Supporting Role,,Doubt
Actress in a Supporting Role,,The Curious Case of Benjamin Button
Actress in a Supporting Role,,The Wrestler
Animated Feature Film,,Chris Williams and Byron Howard
Animated Feature Film,,John Stevenson and Mark Osborne
Art Direction,,Art Direction: James J. Murakami; Set Decoration: Gary Fettis
Art Direction,,Art Direction: Nathan Crowley; Set Decoration: Peter Lando
Art Direction,,Art Direction: Michael Carlin; Set Decoration: Rebecca Alleway
Art Direction,,Art Direction: Kristi Zea; Set Decoration: Debra Schutt
Cinematography,,Tom Stern
Cinematography,,Claudio Miranda
Cinematography,,Wally Pfister
Cinematography,,Chris Menges and Roger Deakins
Costume Design,,Catherine Martin
Costume Design,,Jacqueline West
Costume Design,,Danny Glicker
Costume Design,,Albert Wolsky
Directing,,David Fincher
Directing,,Ron Howard
Directing,,Gus Van Sant
Directing,,Stephen Daldry
Documentary (Feature),,Ellen Kuras and Thavisouk Phrasavath
Documentary (Feature),,Werner Herzog and Henry Kaiser
Documentary (Feature),,Scott Hamilton Kennedy
Documentary (Feature),,Tia Lessin and Carl Deal
Documentary (Short Subject),,Steven Okazaki
Documentary (Short Subject),,Irene Taylor Brodsky and Tom Grant
Documentary (Short Subject),,Adam Pertofsky and Margaret Hyde
Film Editing,,Kirk Baxter and Angus Wall
Film Editing,,Lee Smith
Film Editing,,Mike Hill and Dan Hanley
Film Editing,,Elliot Graham
Foreign Language Film,,Germany
Foreign Language Film,,France
Foreign Language Film,,Austria
Foreign Language Film,,Israel
Makeup,,"John Caglione, Jr. and Conor O'Sullivan"
Makeup,,Mike Elizalde and Thom Floutz
Music (Original Score),,Alexandre Desplat
Music (Original Score),,James Newton Howard
Music (Original Score),,Danny Elfman
Music (Original Score),,Thomas Newman
Music (Original Song),,Music by Peter Gabriel and Thomas Newman; Lyric by Peter Gabriel
Music (Original Song),,Music and Lyric by A.R. Rahman and Maya Arulpragasam
Best Picture,,"Kathleen Kennedy, Frank Marshall and Ceán Chaffin, Producers"
Best Picture,,"Brian Grazer, Ron Howard and Eric Fellner, Producers"
Best Picture,,"Dan Jinks and Bruce Cohen, Producers"
Best Picture,,"Anthony Minghella, Sydney Pollack, Donna Gigliotti and Redmond Morris, Producers"
Short Film (Animated),,Konstantin Bronzit
Short Film (Animated),,Emud Mokhberi and Thierry Marchand
Short Film (Animated),,Doug Sweetland
Short Film (Animated),,Alan Smith and Adam Foulkes
Short Film (Live Action),,Reto Caffi
Short Film (Live Action),,Elizabeth Marre and Olivier Pont
Short Film (Live Action),,Steph Green and Tamara Anghie
Short Film (Live Action),,Tivi Magnusson and Dorte Høgh
Sound Editing,,Frank Eulner and Christopher Boyes
Sound Editing,,Glenn Freemantle and Tom Sayers
Sound Editing,,Ben Burtt and Matthew Wood
Sound Editing,,Wylie Stateman
Sound Mixing,,"David Parker, Michael Semanick, Ren Klyce and Mark Weingarten"
Sound Mixing,,"Lora Hirschberg, Gary Rizzo and Ed Novick"
Sound Mixing,,"Tom Myers, Michael Semanick and Ben Burtt"
Sound Mixing,,"Chris Jenkins, Frank A. Montaño and Petr Forejt"
Visual Effects,,"Nick Davis, Chris Corbould, Tim Webber and Paul Franklin"
Visual Effects,,"John Nelson, Ben Snow, Dan Sudick and Shane Mahan"
Writing (Adapted Screenplay),,Screenplay by Eric Roth; Screen Story by Eric Roth and Robin Swicord
Writing (Adapted Screenplay),,Written by John Patrick Shanley
Writing (Adapted Screenplay),,Screenplay by Peter Morgan
Writing (Adapted Screenplay),,Screenplay by David Hare
Writing (Original Screenplay),,Written by Courtney Hunt
Writing (Original Screenplay),,Written by Mike Leigh
Writing (Original Screenplay),,Written by Martin McDonagh
Writing (Original Screenplay),,"Screenplay by Andrew Stanton, Jim Reardon; Original Story by Andrew Stanton, Pete Docter"
Actor in a Leading Role,,Up in the Air
Actor in a Leading Role,,A Single Man
Actor in a Leading Role,,Invictus
Actor in a Leading Role,,The Hurt Locker
Actor in a Supporting Role,,Invictus
Actor in a Supporting Role,,The Messenger
Actor in a Supporting Role,,The Last Station
Actor in a Supporting Role,,The Lovely Bones
Actress in a Leading Role,,The Last Station
Actress in a Leading Role,,An Education
Actress in a Leading Role,,Precious: Based on the Novel 'Push' by Sapphire
Actress in a Leading Role,,Julie & Julia
Actress in a Supporting Role,,Nine
Actress in a Supporting Role,,Up in the Air
Actress in a Supporting Role,,Crazy Heart
Actress in a Supporting Role,,Up in the Air
Animated Feature Film,,Henry Selick
Animated Feature Film,,Wes Anderson
Animated Feature Film,,John Musker and Ron Clements
Animated Feature Film,,Tomm Moore
Art Direction,,Production Design: Dave Warren and Anastasia Masaro; Set Decoration: Caroline Smith
Art Direction,,Production Design: John Myhre; Set Decoration: Gordon Sim
Art Direction,,Production Design: Sarah Greenwood; Set Decoration: Katie Spencer
Art Direction,,Production Design: Patrice Vermette; Set Decoration: Maggie Gray
Cinematography,,Bruno Delbonnel
Cinematography,,Barry Ackroyd
Cinematography,,Robert Richardson
Cinematography,,Christian Berger
Costume Design,,Janet Patterson
Costume Design,,Catherine Leterrier
Costume Design,,Monique Prudhomme
Costume Design,,Colleen Atwood
Directing,,James Cameron
Directing,,Quentin Tarantino
Directing,,Lee Daniels
Directing,,Jason Reitman
Documentary (Feature),,Anders Østergaard and Lise Lense-Møller
Documentary (Feature),,Robert Kenner and Elise Pearlstein
Documentary (Feature),,Judith Ehrlich and Rick Goldsmith
Documentary (Feature),,Rebecca Cammisa
Documentary (Short Subject),,Jon Alpert and Matthew O'Neill
Documentary (Short Subject),,Daniel Junge and Henry Ansbacher
Documentary (Short Subject),,Steven Bognar and Julia Reichert
Documentary (Short Subject),,Bartek Konopka and Anna Wydra
Film Editing,,"Stephen Rivkin, John Refoua and James Cameron"
Film Editing,,Julian Clarke
Film Editing,,Sally Menke
Film Editing,,Joe Klotz
Foreign Language Film,,Israel
Foreign Language Film,,Peru
Foreign Language Film,,France
Foreign Language Film,,Germany
Makeup,,Aldo Signoretti and Vittorio Sodano
Makeup,,Jon Henry Gordon and Jenny Shircore
Music (Original Score),,James Horner
Music (Original Score),,Alexandre Desplat
Music (Original Score),,Marco Beltrami and Buck Sanders
Music (Original Score),,Hans Zimmer
Music (Original Song),,Music and Lyric by Randy Newman
Music (Original Song),,Music and Lyric by Randy Newman
Music (Original Song),,Music by Reinhardt Wagner; Lyric by Frank Thomas
Music (Original Song),,Music and Lyric by Maury Yeston
Best Picture,,"James Cameron and Jon Landau, Producers"
Best Picture,,"Gil Netter, Andrew A. Kosove and Broderick Johnson, Producers"
Best Picture,,"Peter Jackson and Carolynne Cunningham, Producers"
Best Picture,,"Finola Dwyer and Amanda Posey, Producers"
Best Picture,,"Lawrence Bender, Producer"
Best Picture,,"Lee Daniels, Sarah Siegel-Magness and Gary Magness, Producers"
Best Picture,,"Joel Coen and Ethan Coen, Producers"
Best Picture,,"Jonas Rivera, Producer"
Best Picture,,"Daniel Dubiecki, Ivan Reitman and Jason Reitman, Producers"
Short Film (Animated),,Fabrice O. Joubert
Short Film (Animated),,Nicky Phelan and Darragh O'Connell
Short Film (Animated),,Javier Recio Gracia
Short Film (Animated),,Nick Park
Short Film (Live Action),,Juanita Wilson and James Flynn
Short Film (Live Action),,Patrik Eklund and Mathias Fjellström
Short Film (Live Action),,Gregg Helvey
Short Film (Live Action),,Luke Doolan and Drew Bailey
Sound Editing,,Christopher Boyes and Gwendolyn Yates Whittle
Sound Editing,,Wylie Stateman
Sound Editing,,Mark Stoeckinger and Alan Rankin
Sound Editing,,Michael Silvers and Tom Myers
Sound Mixing,,"Christopher Boyes, Gary Summers, Andy Nelson and Tony Johnson"
Sound Mixing,,"Michael Minkler, Tony Lamberti and Mark Ulano"
Sound Mixing,,"Anna Behlmer, Andy Nelson and Peter J. Devlin"
Sound Mixing,,"Greg P. Russell, Gary Summers and Geoffrey Patterson"
Visual Effects,,"Dan Kaufman, Peter Muyzers, Robert Habros and Matt Aitken"
Visual Effects,,"Roger Guyett, Russell Earl, Paul Kavanagh and Burt Dalton"
Writing (Adapted Screenplay),,Written by Neill Blomkamp and Terri Tatchell
Writing (Adapted Screenplay),,Screenplay by Nick Hornby
Writing (Adapted Screenplay),,"Screenplay by Jesse Armstrong, Simon Blackwell, Armando Iannucci, Tony Roche"
Writing (Adapted Screenplay),,Screenplay by Jason Reitman and Sheldon Turner
Writing (Original Screenplay),,Written by Quentin Tarantino
Writing (Original Screenplay),,Written by Alessandro Camon & Oren Moverman
Writing (Original Screenplay),,Written by Joel Coen & Ethan Coen
Writing (Original Screenplay),,"Screenplay by Bob Peterson, Pete Docter; Story by Pete Docter, Bob Peterson, Tom McCarthy"
Actor in a Leading Role,,Biutiful
Actor in a Leading Role,,True Grit
Actor in a Leading Role,,The Social Network
Actor in a Leading Role,,127 Hours
Actor in a Supporting Role,,Winter's Bone
Actor in a Supporting Role,,The Town
Actor in a Supporting Role,,The Kids Are All Right
Actor in a Supporting Role,,The King's Speech
Actress in a Leading Role,,The Kids Are All Right
Actress in a Leading Role,,Rabbit Hole
Actress in a Leading Role,,Winter's Bone
Actress in a Leading Role,,Blue Valentine
Actress in a Supporting Role,,The Fighter
Actress in a Supporting Role,,The King's Speech
Actress in a Supporting Role,,True Grit
Actress in a Supporting Role,,Animal Kingdom
Animated Feature Film,,Chris Sanders and Dean DeBlois
Animated Feature Film,,Sylvain Chomet
Art Direction,,Production Design: Stuart Craig; Set Decoration: Stephenie McMillan
Art Direction,,Production Design: Guy Hendrix Dyas; Set Decoration: Larry Dias and Doug Mowat
Art Direction,,Production Design: Eve Stewart; Set Decoration: Judy Farr
Art Direction,,Production Design: Jess Gonchor; Set Decoration: Nancy Haigh
Cinematography,,Matthew Libatique
Cinematography,,Danny Cohen
Cinematography,,Jeff Cronenweth
Cinematography,,Roger Deakins
Costume Design,,Antonella Cannarozzi
Costume Design,,Jenny Beavan
Costume Design,,Sandy Powell
Costume Design,,Mary Zophres
Directing,,Darren Aronofsky
Directing,,David O. Russell
Directing,,David Fincher
Directing,,Joel Coen and Ethan Coen
Documentary (Feature),,Banksy and Jaimie D'Cruz
Documentary (Feature),,Josh Fox and Trish Adlesic
Documentary (Feature),,Tim Hetherington and Sebastian Junger
Documentary (Feature),,Lucy Walker and Angus Aynsley
Documentary (Short Subject),,Jed Rothstein
Documentary (Short Subject),,Sara Nesson and Mitchell W. Block
Documentary (Short Subject),,Jennifer Redfearn and Tim Metzger
Documentary (Short Subject),,Ruby Yang and Thomas Lennon
Film Editing,,Andrew Weisblum
Film Editing,,Pamela Martin
Film Editing,,Tariq Anwar
Film Editing,,Jon Harris
Foreign Language Film,,Mexico
Foreign Language Film,,Greece
Foreign Language Film,,Canada
Foreign Language Film,,Algeria
Makeup,,Adrien Morot
Makeup,,"Edouard F. Henriques, Gregory Funk and Yolanda Toussieng"
Music (Original Score),,John Powell
Music (Original Score),,Hans Zimmer
Music (Original Score),,Alexandre Desplat
Music (Original Score),,A.R. Rahman
Music (Original Song),,"Music and Lyric by Tom Douglas, Troy Verges and Hillary Lindsey"
Music (Original Song),,Music by Alan Menken; Lyric by Glenn Slater
Music (Original Song),,Music by A.R. Rahman; Lyric by Dido and Rollo Armstrong
Best Picture,,"Mike Medavoy, Brian Oliver and Scott Franklin, Producers"
Best Picture,,"David Hoberman, Todd Lieberman and Mark Wahlberg, Producers"
Best Picture,,"Emma Thomas and Christopher Nolan, Producers"
Best Picture,,"Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers"
Best Picture,,"Christian Colson, Danny Boyle and John Smithson, Producers"
Best Picture,,"Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin, Producers"
Best Picture,,"Darla K. Anderson, Producer"
Best Picture,,"Scott Rudin, Ethan Coen and Joel Coen, Producers"
Best Picture,,"Anne Rosellini and Alix Madigan-Yorkin, Producers"
Short Film (Animated),,Teddy Newton
Short Film (Animated),,Jakob Schuh and Max Lang
Short Film (Animated),,Geefwee Boedoe
Short Film (Animated),,Bastien Dubois
Short Film (Live Action),,Tanel Toom
Short Film (Live Action),,Michael Creagh
Short Film (Live Action),,Ivan Goldschmidt
Short Film (Live Action),,Ian Barnes and Samantha Waite
Sound Editing,,Tom Myers and Michael Silvers
Sound Editing,,Gwendolyn Yates Whittle and Addison Teague
Sound Editing,,Skip Lievsay and Craig Berkey
Sound Editing,,Mark P. Stoeckinger
Sound Mixing,,"Paul Hamblin, Martin Jensen and John Midgley"
Sound Mixing,,"Jeffrey J. Haboush, Greg P. Russell, Scott Millan and William Sarokin"
Sound Mixing,,"Ren Klyce, David Parker, Michael Semanick and Mark Weingarten"
Sound Mixing,,"Skip Lievsay, Craig Berkey, Greg Orloff and Peter F. Kurland"
