,Unnamed: 0,Movie,Release Date_x,Award_date,Release Year,Days Difference
0,0,Capote,2005-09-30,2006-03-05,2005.0,156 days 00:00:00.000000000
1,1,American Hustle,2013-12-12,2014-03-02,2013.0,80 days 00:00:00.000000000
2,2,Brokeback Mountain,2005-09-10,2006-03-05,2005.0,176 days 00:00:00.000000000
3,3,Walk the Line,2005-09-13,2006-03-05,2005.0,173 days 00:00:00.000000000
4,4,"Good Night, and Good Luck.",2005-09-16,2006-03-05,2005.0,170 days 00:00:00.000000000
5,5,Syriana,2005-11-23,2006-03-05,2005.0,102 days 00:00:00.000000000
6,6,Crash,2005-05-06,2006-03-05,2005.0,303 days 00:00:00.000000000
7,7,Cinderella Man,2005-06-02,2006-03-05,2005.0,276 days 00:00:00.000000000
8,8,A History of Violence,2005-09-23,2006-03-05,2005.0,163 days 00:00:00.000000000
9,9,Mrs Henderson Presents,2005-09-08,2006-03-05,2005.0,178 days 00:00:00.000000000
10,10,Transamerica,2005-12-23,2006-03-05,2005.0,72 days 00:00:00.000000000
11,11,Pride,2014-09-12,2015-02-22,2014.0,163 days 00:00:00.000000000
12,12,North Country,2005-02-12,2006-03-05,2005.0,386 days 00:00:00.000000000
13,13,Junebug,2005-08-03,2006-03-05,2005.0,214 days 00:00:00.000000000
14,14,The Constant Gardener,2005-08-31,2006-03-05,2005.0,186 days 00:00:00.000000000
15,17,Made in France,2015-10-27,2016-02-28,2015.0,124 days 00:00:00.000000000
16,18,A John Williams Celebration,2015-06-15,2016-02-28,2015.0,258 days 00:00:00.000000000
17,19,Blood Diamond,2006-12-07,2007-02-25,2006.0,80 days 00:00:00.000000000
18,20,Half Nelson,2006-08-11,2007-02-25,2006.0,198 days 00:00:00.000000000
19,21,Venus,2006-09-02,2007-02-25,2006.0,176 days 00:00:00.000000000
20,22,The Pursuit of Happyness,2006-12-14,2007-02-25,2006.0,73 days 00:00:00.000000000
21,23,The Last King of Scotland,2006-09-01,2007-02-25,2006.0,177 days 00:00:00.000000000
22,24,Little Miss Sunshine,2006-07-26,2007-02-25,2006.0,214 days 00:00:00.000000000
23,25,Little Children,2006-10-06,2007-02-25,2006.0,142 days 00:00:00.000000000
24,26,Dreamgirls,2006-12-25,2007-02-25,2006.0,62 days 00:00:00.000000000
25,27,The Departed,2006-10-05,2007-02-25,2006.0,143 days 00:00:00.000000000
26,28,Volver,2006-03-16,2007-02-25,2006.0,346 days 00:00:00.000000000
27,29,Notes on a Scandal,2006-12-25,2007-02-25,2006.0,62 days 00:00:00.000000000
28,30,The Queen,2006-09-15,2007-02-25,2006.0,163 days 00:00:00.000000000
29,31,The Devil Wears Prada,2006-06-30,2007-02-25,2006.0,240 days 00:00:00.000000000
30,32,Babel,2006-09-08,2007-02-25,2006.0,170 days 00:00:00.000000000
31,34,A Personal Journey with Martin Scorsese Through American Movies,1995-05-21,2005-02-27,1995.0,3570 days 00:00:00.000000000
32,36,Michael Clayton,2007-09-28,2008-02-24,2007.0,149 days 00:00:00.000000000
33,37,There Will Be Blood,2007-12-28,2008-02-24,2007.0,58 days 00:00:00.000000000
34,38,Sweeney Todd: The Demon Barber of Fleet Street,2007-12-20,2008-02-24,2007.0,66 days 00:00:00.000000000
35,39,In the Valley of Elah,2007-08-31,2008-02-24,2007.0,177 days 00:00:00.000000000
36,40,Eastern Promises,2007-09-14,2008-02-24,2007.0,163 days 00:00:00.000000000
37,41,The Assassination of Jesse James by the Coward Robert Ford,2007-09-02,2008-02-24,2007.0,175 days 00:00:00.000000000
38,42,No Country for Old Men,2007-11-08,2008-02-24,2007.0,108 days 00:00:00.000000000
39,43,Charlie Wilson's War,2007-12-19,2008-02-24,2007.0,67 days 00:00:00.000000000
40,44,Into the Wild,2007-09-11,2008-02-24,2007.0,166 days 00:00:00.000000000
41,45,Elizabeth: The Golden Age,2007-09-09,2008-02-24,2007.0,168 days 00:00:00.000000000
42,46,Away from Her,2006-09-11,2007-02-25,2006.0,167 days 00:00:00.000000000
43,47,The Savages,2007-01-19,2008-02-24,2007.0,401 days 00:00:00.000000000
44,48,Juno,2007-12-05,2008-02-24,2007.0,81 days 00:00:00.000000000
45,49,American Gangster,2007-11-02,2008-02-24,2007.0,114 days 00:00:00.000000000
46,50,Atonement,2007-08-29,2008-02-24,2007.0,179 days 00:00:00.000000000
47,51,Gone Baby Gone,2007-10-19,2008-02-24,2007.0,128 days 00:00:00.000000000
48,54,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006-11-01,2007-02-25,2006.0,116 days 00:00:00.000000000
49,55,From Russia with Love,1963-10-11,2005-02-27,1963.0,15115 days 00:00:00.000000000
50,56,The Visitor,2007-09-07,2008-02-24,2007.0,170 days 00:00:00.000000000
51,57,Frost/Nixon,2008-10-15,2009-02-22,2008.0,130 days 00:00:00.000000000
52,58,Milk,2008-11-26,2009-02-22,2008.0,88 days 00:00:00.000000000
53,59,The Curious Case of Benjamin Button,2008-12-25,2009-02-22,2008.0,59 days 00:00:00.000000000
54,60,The Wrestler,2008-09-07,2009-02-22,2008.0,168 days 00:00:00.000000000
55,61,Tropic Thunder,2008-08-09,2009-02-22,2008.0,197 days 00:00:00.000000000
56,62,Doubt,2008-11-27,2009-02-22,2008.0,87 days 00:00:00.000000000
57,63,The Dark Knight,2008-07-16,2009-02-22,2008.0,221 days 00:00:00.000000000
58,64,Revolutionary Road,2008-12-19,2009-02-22,2008.0,65 days 00:00:00.000000000
59,65,Rachel Getting Married,2008-10-03,2009-02-22,2008.0,142 days 00:00:00.000000000
60,66,Changeling,2008-01-30,2009-02-22,2008.0,389 days 00:00:00.000000000
61,67,Frozen River,2008-08-01,2009-02-22,2008.0,205 days 00:00:00.000000000
62,68,The Reader,2008-12-10,2009-02-22,2008.0,74 days 00:00:00.000000000
63,69,Vicky Cristina Barcelona,2008-08-15,2009-02-22,2008.0,191 days 00:00:00.000000000
64,70,Last Days,2005-05-13,2006-03-05,2005.0,296 days 00:00:00.000000000
65,71,Sunshine,2007-04-05,2008-02-24,2007.0,325 days 00:00:00.000000000
66,72,A Christmas Carol,1938-12-16,2005-02-27,1938.0,24180 days 00:00:00.000000000
67,73,iCarly: iGo to Japan,2008-11-08,2009-02-22,2008.0,106 days 00:00:00.000000000
68,75,Crazy Heart,2009-12-16,2010-03-07,2009.0,81 days 00:00:00.000000000
69,76,Up in the Air,2009-09-05,2010-03-07,2009.0,183 days 00:00:00.000000000
70,77,A Single Man,2009-10-19,2010-03-07,2009.0,139 days 00:00:00.000000000
71,78,Invictus,2009-12-10,2010-03-07,2009.0,87 days 00:00:00.000000000
72,79,The Hurt Locker,2008-10-10,2009-02-22,2008.0,135 days 00:00:00.000000000
73,80,The Messenger,2009-11-13,2010-03-07,2009.0,114 days 00:00:00.000000000
74,81,The Last Station,2009-09-04,2010-03-07,2009.0,184 days 00:00:00.000000000
75,82,The Lovely Bones,2009-12-26,2010-03-07,2009.0,71 days 00:00:00.000000000
76,83,Inglourious Basterds,2009-08-18,2010-03-07,2009.0,201 days 00:00:00.000000000
77,84,The Blind Side,2009-11-20,2010-03-07,2009.0,107 days 00:00:00.000000000
78,85,An Education,2009-10-29,2010-03-07,2009.0,129 days 00:00:00.000000000
79,86,Precious,2009-11-06,2010-03-07,2009.0,121 days 00:00:00.000000000
80,87,Nine,2009-12-03,2010-03-07,2009.0,94 days 00:00:00.000000000
81,88,Titanic: The Final Word with James Cameron,2012-04-08,2013-02-24,2012.0,322 days 00:00:00.000000000
82,89,Quentin Tarantino: 20 Years of Filmmaking,2012-11-20,2013-02-24,2012.0,96 days 00:00:00.000000000
83,90,The Butler,2013-08-16,2014-03-02,2013.0,198 days 00:00:00.000000000
84,91,Imagining Argentina,2003-09-13,2005-02-27,2003.0,533 days 00:00:00.000000000
85,93,Biutiful,2010-10-20,2011-02-27,2010.0,130 days 00:00:00.000000000
86,94,True Grit,2010-12-22,2011-02-27,2010.0,67 days 00:00:00.000000000
87,95,The Social Network,2010-10-01,2011-02-27,2010.0,149 days 00:00:00.000000000
88,96,The King's Speech,2010-09-06,2011-02-27,2010.0,174 days 00:00:00.000000000
89,97,127 Hours,2010-11-05,2011-02-27,2010.0,114 days 00:00:00.000000000
90,98,The Fighter,2010-12-17,2011-02-27,2010.0,72 days 00:00:00.000000000
91,99,Winter's Bone,2010-06-11,2011-02-27,2010.0,261 days 00:00:00.000000000
92,100,The Town,2010-09-15,2011-02-27,2010.0,165 days 00:00:00.000000000
93,101,The Kids Are All Right,2010-07-09,2011-02-27,2010.0,233 days 00:00:00.000000000
94,102,Rabbit Hole,2010-12-16,2011-02-27,2010.0,73 days 00:00:00.000000000
95,103,Black Swan,2010-12-03,2011-02-27,2010.0,86 days 00:00:00.000000000
96,104,Blue Valentine,2010-12-27,2011-02-27,2010.0,62 days 00:00:00.000000000
97,105,Animal Kingdom,2010-06-03,2011-02-27,2010.0,269 days 00:00:00.000000000
98,106,A Better Life,2011-06-24,2012-02-26,2011.0,247 days 00:00:00.000000000
99,107,The Descendants,2011-09-09,2012-02-26,2011.0,170 days 00:00:00.000000000
100,108,The Artist,2011-06-26,2012-02-26,2011.0,245 days 00:00:00.000000000
101,109,Tinker Tailor Soldier Spy,2011-09-16,2012-02-26,2011.0,163 days 00:00:00.000000000
102,110,Moneyball,2011-09-22,2012-02-26,2011.0,157 days 00:00:00.000000000
103,111,My Week with Marilyn,2011-11-23,2012-02-26,2011.0,95 days 00:00:00.000000000
104,112,Warrior,2011-09-09,2012-02-26,2011.0,170 days 00:00:00.000000000
105,113,Beginners,2011-06-09,2012-02-26,2011.0,262 days 00:00:00.000000000
106,114,Extremely Loud & Incredibly Close,2011-12-24,2012-02-26,2011.0,64 days 00:00:00.000000000
107,115,Albert Nobbs,2011-12-21,2012-02-26,2011.0,67 days 00:00:00.000000000
108,116,The Help,2011-08-09,2012-02-26,2011.0,201 days 00:00:00.000000000
109,117,The Girl with the Dragon Tattoo,2011-12-14,2012-02-26,2011.0,74 days 00:00:00.000000000
110,118,The Iron Lady,2011-12-30,2012-02-26,2011.0,58 days 00:00:00.000000000
111,119,Bridesmaids,2011-05-13,2012-02-26,2011.0,289 days 00:00:00.000000000
112,120,La corrupción de Chris Miller,1973-05-17,2005-02-27,1973.0,11609 days 00:00:00.000000000
113,121,Rango,2011-03-02,2012-02-26,2011.0,361 days 00:00:00.000000000
114,122,Woody Allen: A Documentary,2011-11-20,2012-02-26,2011.0,98 days 00:00:00.000000000
115,123,The Living Daylights,1987-06-29,2005-02-27,1987.0,6453 days 00:00:00.000000000
116,124,Silver Linings Playbook,2012-09-08,2013-02-24,2012.0,169 days 00:00:00.000000000
117,125,Lincoln,2012-11-09,2013-02-24,2012.0,107 days 00:00:00.000000000
118,126,Les Misérables,2012-12-18,2013-02-24,2012.0,68 days 00:00:00.000000000
119,127,The Master,2012-09-07,2013-02-24,2012.0,170 days 00:00:00.000000000
120,128,Flight,2012-11-02,2013-02-24,2012.0,114 days 00:00:00.000000000
121,129,Argo,2012-10-11,2013-02-24,2012.0,136 days 00:00:00.000000000
122,130,Django Unchained,2012-12-25,2013-02-24,2012.0,61 days 00:00:00.000000000
123,131,Zero Dark Thirty,2012-12-19,2013-02-24,2012.0,67 days 00:00:00.000000000
124,132,Amour,2012-07-01,2013-02-24,2012.0,238 days 00:00:00.000000000
125,133,Beasts of the Southern Wild,2012-06-29,2013-02-24,2012.0,240 days 00:00:00.000000000
126,134,Lo imposible,2012-09-09,2013-02-24,2012.0,168 days 00:00:00.000000000
127,135,The Sessions,2012-05-02,2013-02-24,2012.0,298 days 00:00:00.000000000
128,136,Corpse Bride,2005-09-12,2006-03-05,2005.0,174 days 00:00:00.000000000
129,137,Before I Disappear,2014-10-11,2015-02-22,2014.0,134 days 00:00:00.000000000
130,138,Nebraska,2013-09-21,2014-03-02,2013.0,162 days 00:00:00.000000000
131,139,The Wolf of Wall Street,2013-12-25,2014-03-02,2013.0,67 days 00:00:00.000000000
132,140,12 Years a Slave,2013-10-18,2014-03-02,2013.0,135 days 00:00:00.000000000
133,141,Dallas Buyers Club,2013-11-17,2014-03-02,2013.0,105 days 00:00:00.000000000
134,142,Captain Phillips,2013-10-10,2014-03-02,2013.0,143 days 00:00:00.000000000
135,143,Blue Jasmine,2013-07-25,2014-03-02,2013.0,220 days 00:00:00.000000000
136,144,Gravity,2013-10-03,2014-03-02,2013.0,150 days 00:00:00.000000000
137,145,Philomena,2013-11-01,2014-03-02,2013.0,121 days 00:00:00.000000000
138,146,August: Osage County,2013-12-26,2014-03-02,2013.0,66 days 00:00:00.000000000
139,147,Intrusion: Cambodia,1983-03-03,2005-02-27,1983.0,8032 days 00:00:00.000000000
140,148,"Palestine, Palestine",2002-07-03,2005-02-27,2002.0,970 days 00:00:00.000000000
141,149,Foxcatcher,2014-05-19,2015-02-22,2014.0,279 days 00:00:00.000000000
142,150,American Sniper,2014-12-11,2015-02-22,2014.0,73 days 00:00:00.000000000
143,151,The Imitation Game,2014-11-14,2015-02-22,2014.0,100 days 00:00:00.000000000
144,152,The Theory of Everything,2014-11-26,2015-02-22,2014.0,88 days 00:00:00.000000000
145,153,The Judge,2014-10-08,2015-02-22,2014.0,137 days 00:00:00.000000000
146,154,Boyhood,2014-06-05,2015-02-22,2014.0,262 days 00:00:00.000000000
147,155,Whiplash,2014-10-10,2015-02-22,2014.0,135 days 00:00:00.000000000
148,156,Still Alice,2014-12-05,2015-02-22,2014.0,79 days 00:00:00.000000000
149,157,Gone Girl,2014-10-01,2015-02-22,2014.0,144 days 00:00:00.000000000
150,158,Wild,2014-12-05,2015-02-22,2014.0,79 days 00:00:00.000000000
151,159,Into the Woods,2014-12-25,2015-02-22,2014.0,59 days 00:00:00.000000000
152,160,21 Years: Richard Linklater,2014-11-07,2015-02-22,2014.0,107 days 00:00:00.000000000
153,161,Trumbo,2015-10-27,2016-02-28,2015.0,124 days 00:00:00.000000000
154,162,The Martian,2015-09-30,2016-02-28,2015.0,151 days 00:00:00.000000000
155,163,The Revenant,2015-12-25,2016-02-28,2015.0,65 days 00:00:00.000000000
156,164,Steve Jobs,2015-10-09,2016-02-28,2015.0,142 days 00:00:00.000000000
157,165,The Danish Girl,2015-11-27,2016-02-28,2015.0,93 days 00:00:00.000000000
158,166,The Big Short,2015-12-11,2016-02-28,2015.0,79 days 00:00:00.000000000
159,167,Spotlight,2015-11-06,2016-02-28,2015.0,114 days 00:00:00.000000000
160,168,Bridge of Spies,2015-10-15,2016-02-28,2015.0,136 days 00:00:00.000000000
161,169,Creed,2015-11-25,2016-02-28,2015.0,95 days 00:00:00.000000000
162,170,Carol,2015-11-20,2016-02-28,2015.0,100 days 00:00:00.000000000
163,171,Room,2015-10-16,2016-02-28,2015.0,135 days 00:00:00.000000000
164,172,Joy,2015-12-24,2016-02-28,2015.0,66 days 00:00:00.000000000
165,173,45 Years,2015-08-28,2016-02-28,2015.0,184 days 00:00:00.000000000
166,174,Brooklyn,2015-10-20,2016-02-28,2015.0,131 days 00:00:00.000000000
167,175,The Hateful Eight,2015-12-25,2016-02-28,2015.0,65 days 00:00:00.000000000
168,176,Puskás Hungary,2009-03-12,2010-03-07,2009.0,360 days 00:00:00.000000000
169,179,I'm Still Here,2010-09-10,2011-02-27,2010.0,170 days 00:00:00.000000000
170,180,Cold Souls,2009-08-07,2010-03-07,2009.0,212 days 00:00:00.000000000
171,181,Jake Gyllenhaal Challenges the Winner of the Nobel Peace Prize,2010-01-01,2011-02-27,2010.0,422 days 00:00:00.000000000
172,183,Harry Potter and the Goblet of Fire,2005-11-16,2006-03-05,2005.0,109 days 00:00:00.000000000
173,184,King Kong,2005-12-12,2006-03-05,2005.0,83 days 00:00:00.000000000
174,185,Memoirs of a Geisha,2005-12-06,2006-03-05,2005.0,89 days 00:00:00.000000000
175,186,Batman Begins,2005-06-10,2006-03-05,2005.0,268 days 00:00:00.000000000
176,188,Charlie and the Chocolate Factory,2005-07-13,2006-03-05,2005.0,235 days 00:00:00.000000000
177,189,Munich,2005-12-23,2006-03-05,2005.0,72 days 00:00:00.000000000
178,190,Darwin's Nightmare,2004-09-01,2005-02-27,2004.0,179 days 00:00:00.000000000
179,191,Enron: The Smartest Guys in the Room,2005-04-22,2006-03-05,2005.0,317 days 00:00:00.000000000
180,192,Murderball,2005-07-22,2006-03-05,2005.0,226 days 00:00:00.000000000
181,193,Street Fight,2005-01-01,2006-03-05,2005.0,428 days 00:00:00.000000000
182,194,The Death of Kevin Carter: Casualty of the Bang Bang Club,2004-09-17,2005-02-27,2004.0,163 days 00:00:00.000000000
183,195,Joyeux Noël,2005-11-09,2006-03-05,2005.0,116 days 00:00:00.000000000
184,196,Paradise Now,2005-02-14,2006-03-05,2005.0,384 days 00:00:00.000000000
185,197,Tsotsi,2005-08-18,2006-03-05,2005.0,199 days 00:00:00.000000000
186,198,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,2006-03-05,2005.0,88 days 00:00:00.000000000
187,199,Star Wars: Episode III - Revenge of the Sith,2005-05-17,2006-03-05,2005.0,292 days 00:00:00.000000000
188,200,Badgered,2005-02-23,2006-03-05,2005.0,375 days 00:00:00.000000000
189,201,The Mysterious Geographic Explorations of Jasper Morello,2005-01-19,2006-03-05,2005.0,410 days 00:00:00.000000000
190,202,9,2009-08-19,2010-03-07,2009.0,200 days 00:00:00.000000000
191,203,One Man Band,2005-06-21,2006-03-05,2005.0,257 days 00:00:00.000000000
192,204,Cashback,2006-09-10,2007-02-25,2006.0,168 days 00:00:00.000000000
193,205,Our Time Is Up,2004-01-01,2005-02-27,2004.0,423 days 00:00:00.000000000
194,206,Six Shooter,2004-01-01,2005-02-27,2004.0,423 days 00:00:00.000000000
195,207,War of the Worlds,2005-06-28,2006-03-05,2005.0,250 days 00:00:00.000000000
196,208,Match Point,2005-10-26,2006-03-05,2005.0,130 days 00:00:00.000000000
197,209,The Squid and the Whale,2005-10-05,2006-03-05,2005.0,151 days 00:00:00.000000000
198,210,A Prairie Home Companion,2006-06-09,2007-02-25,2006.0,261 days 00:00:00.000000000
199,211,When Harry Met Sally 2 with Billy Crystal and Helen Mirren,2011-04-06,2012-02-26,2011.0,326 days 00:00:00.000000000
200,212,Cars,2006-06-08,2007-02-25,2006.0,262 days 00:00:00.000000000
201,213,Happy Feet,2006-11-16,2007-02-25,2006.0,101 days 00:00:00.000000000
202,214,Monster House,2006-07-21,2007-02-25,2006.0,219 days 00:00:00.000000000
203,215,The Good Shepherd,2006-12-11,2007-02-25,2006.0,76 days 00:00:00.000000000
204,216,Pirates of the Caribbean: Dead Man's Chest,2006-06-20,2007-02-25,2006.0,250 days 00:00:00.000000000
205,217,The Prestige,2006-10-19,2007-02-25,2006.0,129 days 00:00:00.000000000
206,218,The Black Dahlia,2006-09-15,2007-02-25,2006.0,163 days 00:00:00.000000000
207,219,Children of Men,2006-09-22,2007-02-25,2006.0,156 days 00:00:00.000000000
208,220,The Illusionist,2006-08-18,2007-02-25,2006.0,191 days 00:00:00.000000000
209,221,Marie Antoinette,2006-05-24,2007-02-25,2006.0,277 days 00:00:00.000000000
210,222,Letters from Iwo Jima,2006-12-19,2007-02-25,2006.0,68 days 00:00:00.000000000
211,223,United 93,2006-04-28,2007-02-25,2006.0,303 days 00:00:00.000000000
212,224,Deliver Us from Evil,2014-07-01,2015-02-22,2014.0,236 days 00:00:00.000000000
213,225,An Inconvenient Truth,2006-01-24,2007-02-25,2006.0,397 days 00:00:00.000000000
214,226,Iraq in Fragments,2006-01-21,2007-02-25,2006.0,400 days 00:00:00.000000000
215,227,Jesus Camp,2006-09-15,2007-02-25,2006.0,163 days 00:00:00.000000000
216,228,The Blood of Yingzhou District,2006-06-13,2007-02-25,2006.0,257 days 00:00:00.000000000
217,229,Recycled Life,2006-01-01,2007-02-25,2006.0,420 days 00:00:00.000000000
218,230,Two Hands,1999-07-29,2005-02-27,1999.0,2040 days 00:00:00.000000000
219,232,Apocalypto,2006-12-07,2007-02-25,2006.0,80 days 00:00:00.000000000
220,233,Click,2006-06-22,2007-02-25,2006.0,248 days 00:00:00.000000000
221,234,The Good German,2006-12-08,2007-02-25,2006.0,79 days 00:00:00.000000000
222,235,The Danish Poet,2006-02-15,2007-02-25,2006.0,375 days 00:00:00.000000000
223,236,Lifted,2006-12-28,2007-02-25,2006.0,59 days 00:00:00.000000000
224,237,The Little Matchgirl,2006-09-07,2007-02-25,2006.0,171 days 00:00:00.000000000
225,238,Maestro,2014-07-23,2015-02-22,2014.0,214 days 00:00:00.000000000
226,239,No Time for Nuts,2006-10-23,2007-02-25,2006.0,125 days 00:00:00.000000000
227,241,West Bank Story,2005-01-01,2006-03-05,2005.0,428 days 00:00:00.000000000
228,242,Poseidon,2006-05-12,2007-02-25,2006.0,289 days 00:00:00.000000000
229,243,Superman Returns,2006-06-28,2007-02-25,2006.0,242 days 00:00:00.000000000
230,244,Tilda Swinton: The Love Factory,2002-10-10,2005-02-27,2002.0,871 days 00:00:00.000000000
231,245,Persepolis,2007-05-23,2008-02-24,2007.0,277 days 00:00:00.000000000
232,246,Ratatouille,2007-06-22,2008-02-24,2007.0,247 days 00:00:00.000000000
233,247,Surf's Up,2007-06-08,2008-02-24,2007.0,261 days 00:00:00.000000000
234,248,The Golden Compass,2007-12-04,2008-02-24,2007.0,82 days 00:00:00.000000000
235,249,Across the Universe,2007-09-14,2008-02-24,2007.0,163 days 00:00:00.000000000
236,250,No End in Sight,2007-07-27,2008-02-24,2007.0,212 days 00:00:00.000000000
237,251,Operation Homecoming: Writing the Wartime Experience,2007-02-09,2008-02-24,2007.0,380 days 00:00:00.000000000
238,252,Sicko,2007-05-18,2008-02-24,2007.0,282 days 00:00:00.000000000
239,253,Taxi to the Dark Side,2007-04-30,2008-02-24,2007.0,300 days 00:00:00.000000000
240,254,War Dance,2007-11-09,2008-02-24,2007.0,107 days 00:00:00.000000000
241,255,Freeheld,2015-10-02,2016-02-28,2015.0,149 days 00:00:00.000000000
242,256,The Bourne Ultimatum,2007-08-03,2008-02-24,2007.0,205 days 00:00:00.000000000
243,257,The Counterfeiters,1948-05-28,2005-02-27,1948.0,20729 days 00:00:00.000000000
244,258,12,2007-06-06,2008-02-24,2007.0,263 days 00:00:00.000000000
245,259,Norbit,2007-02-08,2008-02-24,2007.0,381 days 00:00:00.000000000
246,260,Pirates of the Caribbean: At World's End,2007-05-19,2008-02-24,2007.0,281 days 00:00:00.000000000
247,261,The Kite Runner,2007-10-14,2008-02-24,2007.0,133 days 00:00:00.000000000
248,262,3:10 to Yuma,2007-09-06,2008-02-24,2007.0,171 days 00:00:00.000000000
249,263,I Met the Walrus,2007-06-13,2008-02-24,2007.0,256 days 00:00:00.000000000
250,264,Madame Tutli-Putli,2007-05-19,2008-02-24,2007.0,281 days 00:00:00.000000000
251,265,Peter Pan,1953-02-05,2005-02-27,1953.0,19015 days 00:00:00.000000000
252,266,Night at the Museum,2006-10-20,2007-02-25,2006.0,128 days 00:00:00.000000000
253,267,Transformers,2007-06-27,2008-02-24,2007.0,242 days 00:00:00.000000000
254,268,Lars and the Real Girl,2007-10-12,2008-02-24,2007.0,135 days 00:00:00.000000000
255,269,Michael Shannon Michael Shannon John,2015-09-26,2016-02-28,2015.0,155 days 00:00:00.000000000
256,270,One Day,2011-03-02,2012-02-26,2011.0,361 days 00:00:00.000000000
