,Unnamed: 0,Movie,Release Date_x,Award_date,Release Year,Days Difference
257,271,Bolt,2008-01-29,2009-02-22,2008.0,390 days 00:00:00.000000000
258,272,Kung Fu Panda,2008-06-04,2009-02-22,2008.0,263 days 00:00:00.000000000
259,273,Wall Street,1987-12-10,2005-02-27,1987.0,6289 days 00:00:00.000000000
260,274,The Duchess,2008-09-05,2009-02-22,2008.0,170 days 00:00:00.000000000
261,275,Slumdog Millionaire,2008-05-12,2009-02-22,2008.0,286 days 00:00:00.000000000
262,276,Australia,2008-11-18,2009-02-22,2008.0,96 days 00:00:00.000000000
263,277,Encounters at the End of the World,2007-09-01,2008-02-24,2007.0,176 days 00:00:00.000000000
264,278,The Secret Garden,1993-08-13,2005-02-27,1993.0,4216 days 00:00:00.000000000
265,279,Man on Wire,2008-07-25,2009-02-22,2008.0,212 days 00:00:00.000000000
266,280,Trouble the Water,2008-01-20,2009-02-22,2008.0,399 days 00:00:00.000000000
267,281,The Conscience of Nhem En,2008-08-22,2009-02-22,2008.0,184 days 00:00:00.000000000
268,282,Smile Pinki,2008-12-31,2009-02-22,2008.0,53 days 00:00:00.000000000
269,283,Front of the Class,2008-01-01,2009-02-22,2008.0,418 days 00:00:00.000000000
270,285,Revanche,2008-05-16,2009-02-22,2008.0,282 days 00:00:00.000000000
271,286,Hellboy II: The Golden Army,2008-07-11,2009-02-22,2008.0,226 days 00:00:00.000000000
272,287,Defiance,2008-12-31,2009-02-22,2008.0,53 days 00:00:00.000000000
273,288,Oktapodi,2007-01-01,2008-02-24,2007.0,419 days 00:00:00.000000000
274,289,Presto,2008-06-18,2009-02-22,2008.0,249 days 00:00:00.000000000
275,290,This Way Up,2008-04-24,2009-02-22,2008.0,304 days 00:00:00.000000000
276,292,Babe: Pig in the City,1998-11-25,2005-02-27,1998.0,2286 days 00:00:00.000000000
277,293,Iron Man,2008-04-30,2009-02-22,2008.0,298 days 00:00:00.000000000
278,294,Wanted,2008-06-19,2009-02-22,2008.0,248 days 00:00:00.000000000
279,295,Happy-Go-Lucky,2008-04-18,2009-02-22,2008.0,310 days 00:00:00.000000000
280,296,In Bruges,2008-02-08,2009-02-22,2008.0,380 days 00:00:00.000000000
281,297,The Nutty Professor,1963-06-04,2005-02-27,1963.0,15244 days 00:00:00.000000000
282,298,Meeting Matt Damon,2015-09-28,2016-02-28,2015.0,153 days 00:00:00.000000000
283,299,Premonition,2007-02-08,2008-02-24,2007.0,381 days 00:00:00.000000000
284,300,Coraline,2009-02-05,2010-03-07,2009.0,395 days 00:00:00.000000000
285,301,Fantastic Mr. Fox,2009-10-23,2010-03-07,2009.0,135 days 00:00:00.000000000
286,302,The Princess and the Frog,2009-12-08,2010-03-07,2009.0,89 days 00:00:00.000000000
287,303,The Secret of Kells,2009-02-09,2010-03-07,2009.0,391 days 00:00:00.000000000
288,304,Up,2009-05-28,2010-03-07,2009.0,283 days 00:00:00.000000000
289,305,Avatar,2009-12-10,2010-03-07,2009.0,87 days 00:00:00.000000000
290,306,The Imaginarium of Doctor Parnassus,2009-10-01,2010-03-07,2009.0,157 days 00:00:00.000000000
291,307,Sherlock Holmes,2009-12-23,2010-03-07,2009.0,74 days 00:00:00.000000000
292,308,The Young Victoria,2009-03-04,2010-03-07,2009.0,368 days 00:00:00.000000000
293,309,Harry Potter and the Half-Blood Prince,2009-07-07,2010-03-07,2009.0,243 days 00:00:00.000000000
294,310,Bright Star,2009-11-05,2010-03-07,2009.0,122 days 00:00:00.000000000
295,311,The Cove,2009-07-31,2010-03-07,2009.0,219 days 00:00:00.000000000
296,312,"Food, Inc.",2008-09-07,2009-02-22,2008.0,168 days 00:00:00.000000000
297,313,The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,2009-10-16,2010-03-07,2009.0,142 days 00:00:00.000000000
298,314,Which Way Home,2009-01-31,2010-03-07,2009.0,400 days 00:00:00.000000000
299,315,China's Unnatural Disaster: The Tears of Sichuan Province,2009-05-07,2010-03-07,2009.0,304 days 00:00:00.000000000
300,316,The Last Truck: Closing of a GM Plant,2009-09-07,2010-03-07,2009.0,181 days 00:00:00.000000000
301,317,Music by Prudence,2010-04-01,2011-02-27,2010.0,332 days 00:00:00.000000000
302,318,District 9,2009-08-05,2010-03-07,2009.0,214 days 00:00:00.000000000
303,319,Ajami,2009-09-17,2010-03-07,2009.0,171 days 00:00:00.000000000
304,320,Il Divo,2008-05-28,2009-02-22,2008.0,270 days 00:00:00.000000000
305,321,Star Trek,2009-05-06,2010-03-07,2009.0,305 days 00:00:00.000000000
306,322,A Serious Man,2009-10-02,2010-03-07,2009.0,156 days 00:00:00.000000000
307,323,French Roast,2008-09-30,2009-02-22,2008.0,145 days 00:00:00.000000000
308,324,Granny O'Grimm's Sleeping Beauty,2008-01-01,2009-02-22,2008.0,418 days 00:00:00.000000000
309,325,Logorama,2009-01-01,2010-03-07,2009.0,430 days 00:00:00.000000000
310,326,A Matter of Loaf and Death,2008-12-03,2009-02-22,2008.0,81 days 00:00:00.000000000
311,327,The Girl Next Door,2004-04-09,2005-02-27,2004.0,324 days 00:00:00.000000000
312,328,Instead of Abracadabra,2008-01-23,2009-02-22,2008.0,396 days 00:00:00.000000000
313,329,Miracle Fish,2009-01-16,2010-03-07,2009.0,415 days 00:00:00.000000000
314,330,The New Tenants,2009-01-01,2010-03-07,2009.0,430 days 00:00:00.000000000
315,331,Transformers: Revenge of the Fallen,2009-06-19,2010-03-07,2009.0,261 days 00:00:00.000000000
316,332,In the Loop,2009-01-22,2010-03-07,2009.0,409 days 00:00:00.000000000
317,333,Roger Corman: Hollywood's Wild Angel,1978-04-06,2005-02-27,1978.0,9824 days 00:00:00.000000000
318,334,Comedy Central Roast of James Franco,2013-09-02,2014-03-02,2013.0,181 days 00:00:00.000000000
319,335,Natalie Portman: Starting Young,2005-01-11,2006-03-05,2005.0,418 days 00:00:00.000000000
320,336,How to Train Your Dragon,2010-03-05,2011-02-27,2010.0,359 days 00:00:00.000000000
321,337,Toy Story 3,2010-06-16,2011-02-27,2010.0,256 days 00:00:00.000000000
322,338,Alice in Wonderland,2010-03-03,2011-02-27,2010.0,361 days 00:00:00.000000000
323,339,Harry Potter and the Deathly Hallows: Part 1,2010-10-17,2011-02-27,2010.0,133 days 00:00:00.000000000
324,340,Inception,2010-07-15,2011-02-27,2010.0,227 days 00:00:00.000000000
325,341,The Tempest,2010-12-10,2011-02-27,2010.0,79 days 00:00:00.000000000
326,342,Exit Through the Gift Shop,2010-01-24,2011-02-27,2010.0,399 days 00:00:00.000000000
327,343,Inside Job,2010-10-08,2011-02-27,2010.0,142 days 00:00:00.000000000
328,344,Restrepo,2010-06-25,2011-02-27,2010.0,247 days 00:00:00.000000000
329,345,Waste Land,2010-01-24,2011-02-27,2010.0,399 days 00:00:00.000000000
330,346,Strangers No More,2010-01-01,2011-02-27,2010.0,422 days 00:00:00.000000000
331,347,Hævnen,2010-08-26,2011-02-27,2010.0,185 days 00:00:00.000000000
332,348,Incendies,2010-09-04,2011-02-27,2010.0,176 days 00:00:00.000000000
333,349,Barney's Version,2010-10-26,2011-02-27,2010.0,124 days 00:00:00.000000000
334,350,The Way Way Back,2013-06-06,2014-03-02,2013.0,269 days 00:00:00.000000000
335,351,The Wolfman,2010-02-11,2011-02-27,2010.0,381 days 00:00:00.000000000
336,352,Groundhog Day,1993-02-11,2005-02-27,1993.0,4399 days 00:00:00.000000000
337,353,The Gruffalo,2009-12-25,2010-03-07,2009.0,72 days 00:00:00.000000000
338,354,The Lost Thing,2010-06-03,2011-02-27,2010.0,269 days 00:00:00.000000000
339,355,The Crush,1993-04-02,2005-02-27,1993.0,4349 days 00:00:00.000000000
340,356,Na Wewe,2010-04-25,2011-02-27,2010.0,308 days 00:00:00.000000000
341,357,Wish 143,2009-11-19,2010-03-07,2009.0,108 days 00:00:00.000000000
342,358,TRON: Legacy,2010-12-10,2011-02-27,2010.0,79 days 00:00:00.000000000
343,359,Unstoppable,2010-11-04,2011-02-27,2010.0,115 days 00:00:00.000000000
344,360,Salt,2010-07-21,2011-02-27,2010.0,221 days 00:00:00.000000000
345,361,Hereafter,2010-10-22,2011-02-27,2010.0,128 days 00:00:00.000000000
346,362,Iron Man 2,2010-04-28,2011-02-27,2010.0,305 days 00:00:00.000000000
347,363,Another Year,2010-11-05,2011-02-27,2010.0,114 days 00:00:00.000000000
348,364,Jean-Luc Cinema Godard,2009-09-30,2010-03-07,2009.0,158 days 00:00:00.000000000
349,365,Hearts of Darkness: A Filmmaker's Apocalypse,1991-09-06,2005-02-27,1991.0,4923 days 00:00:00.000000000
350,366,Nick Nolte: No Exit,2008-01-01,2009-02-22,2008.0,418 days 00:00:00.000000000
351,367,Max Von Sydow: Dialogues with The Renter,2012-03-27,2013-02-24,2012.0,334 days 00:00:00.000000000
352,368,Une vie de chat,2010-12-13,2011-02-27,2010.0,76 days 00:00:00.000000000
353,369,Kung Fu Panda 2,2011-05-25,2012-02-26,2011.0,277 days 00:00:00.000000000
354,370,Puss in Boots,2011-10-28,2012-02-26,2011.0,121 days 00:00:00.000000000
355,371,Harry Potter and the Deathly Hallows: Part 2,2011-07-07,2012-02-26,2011.0,234 days 00:00:00.000000000
356,372,Hugo,2011-11-22,2012-02-26,2011.0,96 days 00:00:00.000000000
357,373,Midnight in Paris,2011-05-11,2012-02-26,2011.0,291 days 00:00:00.000000000
358,374,War Horse,2011-12-25,2012-02-26,2011.0,63 days 00:00:00.000000000
359,375,The Tree of Life,2011-05-18,2012-02-26,2011.0,284 days 00:00:00.000000000
360,376,Anonymous,2011-10-21,2012-02-26,2011.0,128 days 00:00:00.000000000
361,377,Jane Eyre,2011-03-11,2012-02-26,2011.0,352 days 00:00:00.000000000
362,378,W.E.,2011-09-01,2012-02-26,2011.0,178 days 00:00:00.000000000
363,379,Hell and Back Again,2011-10-04,2012-02-26,2011.0,145 days 00:00:00.000000000
364,380,If a Tree Falls: A Story of the Earth Liberation Front,2011-06-22,2012-02-26,2011.0,249 days 00:00:00.000000000
365,381,Paradise Lost 3: Purgatory,2011-10-10,2012-02-26,2011.0,139 days 00:00:00.000000000
366,382,Pina,2011-02-24,2012-02-26,2011.0,367 days 00:00:00.000000000
367,383,Undefeated,2011-03-13,2012-02-26,2011.0,350 days 00:00:00.000000000
368,384,The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,2011-01-01,2012-02-26,2011.0,421 days 00:00:00.000000000
369,385,Incident in New Baghdad,2011-04-24,2012-02-26,2011.0,308 days 00:00:00.000000000
370,386,Saving Face,2004-09-12,2005-02-27,2004.0,168 days 00:00:00.000000000
371,387,The Tsunami and the Cherry Blossom,2011-09-12,2012-02-26,2011.0,167 days 00:00:00.000000000
372,389,Monsieur Lazhar,2011-09-10,2012-02-26,2011.0,169 days 00:00:00.000000000
373,390,The Adventures of Tintin,2011-10-25,2012-02-26,2011.0,124 days 00:00:00.000000000
374,391,Any Given Sunday,1999-12-16,2005-02-27,1999.0,1900 days 00:00:00.000000000
375,392,La Luna,1979-08-29,2005-02-27,1979.0,9314 days 00:00:00.000000000
376,393,Pentecost,2011-02-10,2012-02-26,2011.0,381 days 00:00:00.000000000
377,397,Tuba Atlantic,2010-02-10,2011-02-27,2010.0,382 days 00:00:00.000000000
378,398,Drive,2011-08-06,2012-02-26,2011.0,204 days 00:00:00.000000000
379,399,Transformers: Dark of the Moon,2011-06-28,2012-02-26,2011.0,243 days 00:00:00.000000000
380,400,Real Steel,2011-09-28,2012-02-26,2011.0,151 days 00:00:00.000000000
381,401,Rise of the Planet of the Apes,2011-08-03,2012-02-26,2011.0,207 days 00:00:00.000000000
382,402,The Ides of March,2011-09-24,2012-02-26,2011.0,155 days 00:00:00.000000000
383,403,Margin Call,2011-09-28,2012-02-26,2011.0,151 days 00:00:00.000000000
384,404,Mitch Albom's For One More Day,2007-12-09,2008-02-24,2007.0,77 days 00:00:00.000000000
385,405,Alles wegen Robert De Niro,1996-12-04,2005-02-27,1996.0,3007 days 00:00:00.000000000
386,406,Brave,2012-06-21,2013-02-24,2012.0,248 days 00:00:00.000000000
387,407,Frankenweenie,2012-10-04,2013-02-24,2012.0,143 days 00:00:00.000000000
388,408,ParaNorman,2012-08-03,2013-02-24,2012.0,205 days 00:00:00.000000000
389,409,Wreck-It Ralph,2012-11-01,2013-02-24,2012.0,115 days 00:00:00.000000000
390,410,Anna Karenina,2012-09-06,2013-02-24,2012.0,171 days 00:00:00.000000000
391,411,Life of Pi,2012-11-20,2013-02-24,2012.0,96 days 00:00:00.000000000
392,412,Skyfall,2012-10-25,2013-02-24,2012.0,122 days 00:00:00.000000000
393,413,Mirror Mirror,2012-03-15,2013-02-24,2012.0,346 days 00:00:00.000000000
394,414,Snow White and the Huntsman,2012-05-30,2013-02-24,2012.0,270 days 00:00:00.000000000
395,415,Five Broken Cameras,2011-11-23,2012-02-26,2011.0,95 days 00:00:00.000000000
396,416,The Gatekeepers,2012-07-09,2013-02-24,2012.0,230 days 00:00:00.000000000
397,417,How to Survive a Plague,2012-09-20,2013-02-24,2012.0,157 days 00:00:00.000000000
398,418,The Invisible War,2012-01-20,2013-02-24,2012.0,401 days 00:00:00.000000000
399,419,Searching for Sugar Man,2012-06-30,2013-02-24,2012.0,239 days 00:00:00.000000000
400,420,Born Innocent,1974-09-10,2005-02-27,1974.0,11128 days 00:00:00.000000000
401,421,The Shawshank Redemption,1994-09-23,2005-02-27,1994.0,3810 days 00:00:00.000000000
402,422,Kon-Tiki,2012-08-24,2013-02-24,2012.0,184 days 00:00:00.000000000
403,423,Dr. No,1962-10-04,2005-02-27,1962.0,15487 days 00:00:00.000000000
404,424,Rebelle,2012-02-17,2013-02-24,2012.0,373 days 00:00:00.000000000
405,425,Hitchcock,2012-11-22,2013-02-24,2012.0,94 days 00:00:00.000000000
406,426,The Hobbit: An Unexpected Journey,2012-11-26,2013-02-24,2012.0,90 days 00:00:00.000000000
407,427,Adam and Dog,2013-02-01,2014-03-02,2013.0,394 days 00:00:00.000000000
408,428,Fresh Guacamole,2012-03-02,2013-02-24,2012.0,359 days 00:00:00.000000000
409,429,Head Over Heels,2001-02-02,2005-02-27,2001.0,1486 days 00:00:00.000000000
410,430,Paperman,2012-11-02,2013-02-24,2012.0,114 days 00:00:00.000000000
411,431,Curfew,2012-01-01,2013-02-24,2012.0,420 days 00:00:00.000000000
412,432,Hardcore Henry,2015-09-12,2016-02-28,2015.0,169 days 00:00:00.000000000
413,433,The Avengers,2012-04-25,2013-02-24,2012.0,305 days 00:00:00.000000000
414,434,Prometheus,2012-05-30,2013-02-24,2012.0,270 days 00:00:00.000000000
415,435,Moonrise Kingdom,2012-05-24,2013-02-24,2012.0,276 days 00:00:00.000000000
416,438,The Croods,2013-03-20,2014-03-02,2013.0,347 days 00:00:00.000000000
417,439,Despicable Me 2,2013-06-25,2014-03-02,2013.0,250 days 00:00:00.000000000
418,440,Frozen,2013-11-27,2014-03-02,2013.0,95 days 00:00:00.000000000
419,441,Inside Llewyn Davis,2013-10-06,2014-03-02,2013.0,147 days 00:00:00.000000000
420,442,Prisoners,2013-09-18,2014-03-02,2013.0,165 days 00:00:00.000000000
421,443,The Great Gatsby,2013-05-10,2014-03-02,2013.0,296 days 00:00:00.000000000
422,444,The Invisible Woman,2013-12-25,2014-03-02,2013.0,67 days 00:00:00.000000000
423,445,Cutie and the Boxer,2013-08-16,2014-03-02,2013.0,198 days 00:00:00.000000000
424,446,Dirty Wars,2013-01-18,2014-03-02,2013.0,408 days 00:00:00.000000000
425,448,20 Feet from Stardom,2013-06-14,2014-03-02,2013.0,261 days 00:00:00.000000000
426,449,Cavedigger,2013-01-12,2014-03-02,2013.0,414 days 00:00:00.000000000
427,450,Karama Has No Walls,2012-03-01,2013-02-24,2012.0,360 days 00:00:00.000000000
428,451,The Broken Circle Breakdown,2012-10-09,2013-02-24,2012.0,138 days 00:00:00.000000000
429,452,The Great American Beauty Contest,1973-02-13,2005-02-27,1973.0,11702 days 00:00:00.000000000
430,454,The Lone Ranger,2013-07-03,2014-03-02,2013.0,242 days 00:00:00.000000000
431,455,The Book Thief,2013-11-08,2014-03-02,2013.0,114 days 00:00:00.000000000
432,456,Her,2013-12-18,2014-03-02,2013.0,74 days 00:00:00.000000000
433,457,Saving Mr. Banks,2013-11-16,2014-03-02,2013.0,106 days 00:00:00.000000000
434,459,Get a Horse!,2013-11-27,2014-03-02,2013.0,95 days 00:00:00.000000000
435,460,Mr Hublot,2013-10-14,2014-03-02,2013.0,139 days 00:00:00.000000000
436,461,Ava's Possessions,2015-03-16,2016-02-28,2015.0,349 days 00:00:00.000000000
437,462,Room on the Broom,2012-12-25,2013-02-24,2012.0,61 days 00:00:00.000000000
438,463,Helium,2013-10-01,2014-03-02,2013.0,152 days 00:00:00.000000000
439,464,The Voorman Problem,2013-04-25,2014-03-02,2013.0,311 days 00:00:00.000000000
440,465,All Is Lost,2013-10-18,2014-03-02,2013.0,135 days 00:00:00.000000000
441,466,The Hobbit: The Desolation of Smaug,2013-12-11,2014-03-02,2013.0,81 days 00:00:00.000000000
442,467,Lone Survivor,2013-12-24,2014-03-02,2013.0,68 days 00:00:00.000000000
443,468,Iron Man 3,2013-04-18,2014-03-02,2013.0,318 days 00:00:00.000000000
444,469,Before Midnight,2013-04-05,2014-03-02,2013.0,331 days 00:00:00.000000000
445,470,They All Laughed 25 Years Later: Director to Director - A Conversation with Peter Bogdanovich and Wes Anderson,2006-10-17,2007-02-25,2006.0,131 days 00:00:00.000000000
446,471,Big Hero 6,2014-10-24,2015-02-22,2014.0,121 days 00:00:00.000000000
447,472,The Boxtrolls,2014-09-10,2015-02-22,2014.0,165 days 00:00:00.000000000
448,473,How to Train Your Dragon 2,2014-06-12,2015-02-22,2014.0,255 days 00:00:00.000000000
449,474,Song of the Sea,2014-09-06,2015-02-22,2014.0,169 days 00:00:00.000000000
450,475,The Grand Budapest Hotel,2014-02-26,2015-02-22,2014.0,361 days 00:00:00.000000000
451,476,Ida,2013-10-25,2014-03-02,2013.0,128 days 00:00:00.000000000
452,477,Mr. Turner,2014-10-31,2015-02-22,2014.0,114 days 00:00:00.000000000
453,478,Unbroken,2014-12-25,2015-02-22,2014.0,59 days 00:00:00.000000000
454,479,Inherent Vice,2014-12-25,2015-02-22,2014.0,59 days 00:00:00.000000000
455,480,Maleficent,2014-05-28,2015-02-22,2014.0,270 days 00:00:00.000000000
456,481,Citizenfour,2014-10-24,2015-02-22,2014.0,121 days 00:00:00.000000000
457,482,Finding Vivian Maier,2014-03-28,2015-02-22,2014.0,331 days 00:00:00.000000000
458,483,Last Days in Vietnam,2014-09-05,2015-02-22,2014.0,170 days 00:00:00.000000000
459,484,Salt of the Earth,1954-03-14,2005-02-27,1954.0,18613 days 00:00:00.000000000
460,485,Virunga,2014-11-07,2015-02-22,2014.0,107 days 00:00:00.[phone],486,Crisis Hotline: Veterans Press 1,2013-11-11,2014-03-02,2013.0,111 days 00:00:00.000000000
462,487,Joanna,2013-06-28,2014-03-02,2013.0,247 days 00:00:00.000000000
463,488,White Earth,2013-03-17,2014-03-02,2013.0,350 days 00:00:00.000000000
464,489,Leviathan,1989-03-17,2005-02-27,1989.0,5826 days 00:00:00.000000000
465,490,Timbuktu,2014-12-10,2015-02-22,2014.0,74 days 00:00:00.000000000
466,491,Guardians of the Galaxy,2014-07-30,2015-02-22,2014.0,207 days 00:00:00.000000000
467,492,Interstellar,2014-11-05,2015-02-22,2014.0,109 days 00:00:00.000000000
468,493,Selma,2014-12-25,2015-02-22,2014.0,59 days 00:00:00.000000000
469,494,The Bigger Picture,2014-05-21,2015-02-22,2014.0,277 days 00:00:00.000000000
470,495,The Dam Keeper,2014-02-06,2015-02-22,2014.0,381 days 00:00:00.000000000
471,496,Feast,2014-11-07,2015-02-22,2014.0,107 days 00:00:00.000000000
472,497,A Single Life,2014-12-04,2015-02-22,2014.0,80 days 00:00:00.000000000
473,498,Boogaloo and Graham,2014-08-01,2015-02-22,2014.0,205 days 00:00:00.000000000
474,499,Parvaneh,2012-11-01,2013-02-24,2012.0,115 days 00:00:00.[phone],500,The Phone Call,2013-10-20,2014-03-02,2013.0,133 days 00:00:00.000000000
476,501,The Hobbit: The Battle of the Five Armies,2014-12-10,2015-02-22,2014.0,74 days 00:00:00.000000000
477,502,Captain America: The Winter Soldier,2014-03-20,2015-02-22,2014.0,339 days 00:00:00.000000000
478,503,Dawn of the Planet of the Apes,2014-06-26,2015-02-22,2014.0,241 days 00:00:00.000000000
479,504,X-Men: Days of Future Past,2014-05-15,2015-02-22,2014.0,283 days 00:00:00.000000000
480,505,Nightcrawler,2014-10-23,2015-02-22,2014.0,122 days 00:00:00.000000000
481,506,Sing Your Song,2012-01-13,2013-02-24,2012.0,408 days 00:00:00.000000000
482,507,Busy Bodies,1933-10-07,2005-02-27,1933.0,26076 days 00:00:00.000000000
483,508,Driven,2001-04-27,2005-02-27,2001.0,1402 days 00:00:00.000000000
484,509,Anomalisa,2015-12-30,2016-02-28,2015.0,60 days 00:00:00.000000000
485,510,Inside Out,2015-06-09,2016-02-28,2015.0,264 days 00:00:00.000000000
486,511,Shaun the Sheep Movie,2015-02-05,2016-02-28,2015.0,388 days 00:00:00.000000000
487,512,Mad Max: Fury Road,2015-05-13,2016-02-28,2015.0,291 days 00:00:00.000000000
488,513,Sicario,2015-09-17,2016-02-28,2015.0,164 days 00:00:00.000000000
489,514,Cinderella,2015-03-12,2016-02-28,2015.0,353 days 00:00:00.000000000
490,515,Amy,2015-07-03,2016-02-28,2015.0,240 days 00:00:00.000000000
491,516,Cartel Land,2015-07-03,2016-02-28,2015.0,240 days 00:00:00.000000000
492,517,The Look of Silence,2014-08-30,2015-02-22,2014.0,176 days 00:00:00.000000000
493,518,"What Happened, Miss Simone?",2015-01-22,2016-02-28,2015.0,402 days 00:00:00.000000000
494,519,Winter on Fire: Ukraine's Fight for Freedom,2015-10-09,2016-02-28,2015.0,142 days 00:00:00.000000000
495,520,Body Team 12,2015-04-19,2016-02-28,2015.0,315 days 00:00:00.000000000
496,521,"Chau, Beyond the Lines",2015-08-21,2016-02-28,2015.0,191 days 00:00:00.000000000
497,522,A Girl in the River: The Price of Forgiveness,2015-10-28,2016-02-28,2015.0,123 days 00:00:00.000000000
498,523,Last Day of Freedom,2015-04-11,2016-02-28,2015.0,323 days 00:00:00.000000000
499,524,Star Wars: The Force Awakens,2015-12-15,2016-02-28,2015.0,75 days 00:00:00.000000000
500,525,Mustang,2015-06-17,2016-02-28,2015.0,256 days 00:00:00.000000000
501,527,The Bath Song & More Kids Songs: Super Simple Songs,2015-04-22,2016-02-28,2015.0,312 days 00:00:00.000000000
502,528,Prologue,2015-06-01,2016-02-28,2015.0,272 days 00:00:00.000000000
503,529,Sanjay's Super Team,2015-11-25,2016-02-28,2015.0,95 days 00:00:00.000000000
504,530,World of Tomorrow,2015-03-05,2016-02-28,2015.0,360 days 00:00:00.000000000
505,531,Ave Maria,2015-05-18,2016-02-28,2015.0,286 days 00:00:00.000000000
506,532,Shok,2015-04-10,2016-02-28,2015.0,324 days 00:00:00.000000000
507,533,Stutterer,2015-07-08,2016-02-28,2015.0,235 days 00:00:00.000000000
508,534,Ex Machina,2015-01-21,2016-02-28,2015.0,403 days 00:00:00.000000000
509,535,Straight Outta Compton,2015-08-13,2016-02-28,2015.0,199 days 00:00:00.000000000
510,537,He Got Game,1998-05-01,2005-02-27,1998.0,2494 days 00:00:00.000000000
