,Movie,Release Date_x,Award_date,Release Year
0,Capote,2005-09-30,2006-03-05,2005.0
1,American Hustle,2013-12-12,2014-03-02,2013.0
2,Brokeback Mountain,2005-09-10,2006-03-05,2005.0
3,Walk the Line,2005-09-13,2006-03-05,2005.0
4,"Good Night, and Good Luck.",2005-09-16,2006-03-05,2005.0
5,Syriana,2005-11-23,2006-03-05,2005.0
6,Crash,2005-05-06,2006-03-05,2005.0
7,Cinderella Man,2005-06-02,2006-03-05,2005.0
8,A History of Violence,2005-09-23,2006-03-05,2005.0
9,Mrs Henderson Presents,2005-09-08,2006-03-05,2005.0
10,Transamerica,2005-12-23,2006-03-05,2005.0
11,Pride,2014-09-12,2015-02-22,2014.0
12,North Country,2005-02-12,2006-03-05,2005.0
13,Junebug,2005-08-03,2006-03-05,2005.0
14,The Constant Gardener,2005-08-31,2006-03-05,2005.0
17,Made in France,2015-10-27,2016-02-28,2015.0
18,A John Williams Celebration,2015-06-15,2016-02-28,2015.0
19,Blood Diamond,2006-12-07,2007-02-25,2006.0
20,Half Nelson,2006-08-11,2007-02-25,2006.0
21,Venus,2006-09-02,2007-02-25,2006.0
22,The Pursuit of Happyness,2006-12-14,2007-02-25,2006.0
23,The Last King of Scotland,2006-09-01,2007-02-25,2006.0
24,Little Miss Sunshine,2006-07-26,2007-02-25,2006.0
25,Little Children,2006-10-06,2007-02-25,2006.0
26,Dreamgirls,2006-12-25,2007-02-25,2006.0
27,The Departed,2006-10-05,2007-02-25,2006.0
28,Volver,2006-03-16,2007-02-25,2006.0
29,Notes on a Scandal,2006-12-25,2007-02-25,2006.0
30,The Queen,2006-09-15,2007-02-25,2006.0
31,The Devil Wears Prada,2006-06-30,2007-02-25,2006.0
32,Babel,2006-09-08,2007-02-25,2006.0
34,A Personal Journey with Martin Scorsese Through American Movies,1995-05-21,2005-02-27,1995.0
36,Michael Clayton,2007-09-28,2008-02-24,2007.0
37,There Will Be Blood,2007-12-28,2008-02-24,2007.0
38,Sweeney Todd: The Demon Barber of Fleet Street,2007-12-20,2008-02-24,2007.0
39,In the Valley of Elah,2007-08-31,2008-02-24,2007.0
40,Eastern Promises,2007-09-14,2008-02-24,2007.0
41,The Assassination of Jesse James by the Coward Robert Ford,2007-09-02,2008-02-24,2007.0
42,No Country for Old Men,2007-11-08,2008-02-24,2007.0
43,Charlie Wilson's War,2007-12-19,2008-02-24,2007.0
44,Into the Wild,2007-09-11,2008-02-24,2007.0
45,Elizabeth: The Golden Age,2007-09-09,2008-02-24,2007.0
46,Away from Her,2006-09-11,2007-02-25,2006.0
47,The Savages,2007-01-19,2008-02-24,2007.0
48,Juno,2007-12-05,2008-02-24,2007.0
49,American Gangster,2007-11-02,2008-02-24,2007.0
50,Atonement,2007-08-29,2008-02-24,2007.0
51,Gone Baby Gone,2007-10-19,2008-02-24,2007.0
54,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006-11-01,2007-02-25,2006.0
55,From Russia with Love,1963-10-11,2005-02-27,1963.0
56,The Visitor,2007-09-07,2008-02-24,2007.0
57,Frost/Nixon,2008-10-15,2009-02-22,2008.0
58,Milk,2008-11-26,2009-02-22,2008.0
59,The Curious Case of Benjamin Button,2008-12-25,2009-02-22,2008.0
60,The Wrestler,2008-09-07,2009-02-22,2008.0
61,Tropic Thunder,2008-08-09,2009-02-22,2008.0
62,Doubt,2008-11-27,2009-02-22,2008.0
63,The Dark Knight,2008-07-16,2009-02-22,2008.0
64,Revolutionary Road,2008-12-19,2009-02-22,2008.0
65,Rachel Getting Married,2008-10-03,2009-02-22,2008.0
66,Changeling,2008-01-30,2009-02-22,2008.0
67,Frozen River,2008-08-01,2009-02-22,2008.0
68,The Reader,2008-12-10,2009-02-22,2008.0
69,Vicky Cristina Barcelona,2008-08-15,2009-02-22,2008.0
70,Last Days,2005-05-13,2006-03-05,2005.0
71,Sunshine,2007-04-05,2008-02-24,2007.0
72,A Christmas Carol,1938-12-16,2005-02-27,1938.0
73,iCarly: iGo to Japan,2008-11-08,2009-02-22,2008.0
75,Crazy Heart,2009-12-16,2010-03-07,2009.0
76,Up in the Air,2009-09-05,2010-03-07,2009.0
77,A Single Man,2009-10-19,2010-03-07,2009.0
78,Invictus,2009-12-10,2010-03-07,2009.0
79,The Hurt Locker,2008-10-10,2009-02-22,2008.0
80,The Messenger,2009-11-13,2010-03-07,2009.0
81,The Last Station,2009-09-04,2010-03-07,2009.0
82,The Lovely Bones,2009-12-26,2010-03-07,2009.0
83,Inglourious Basterds,2009-08-18,2010-03-07,2009.0
84,The Blind Side,2009-11-20,2010-03-07,2009.0
85,An Education,2009-10-29,2010-03-07,2009.0
86,Precious,2009-11-06,2010-03-07,2009.0
87,Nine,2009-12-03,2010-03-07,2009.0
88,Titanic: The Final Word with James Cameron,2012-04-08,2013-02-24,2012.0
89,Quentin Tarantino: 20 Years of Filmmaking,2012-11-20,2013-02-24,2012.0
90,The Butler,2013-08-16,2014-03-02,2013.0
91,Imagining Argentina,2003-09-13,2005-02-27,2003.0
93,Biutiful,2010-10-20,2011-02-27,2010.0
94,True Grit,2010-12-22,2011-02-27,2010.0
95,The Social Network,2010-10-01,2011-02-27,2010.0
96,The King's Speech,2010-09-06,2011-02-27,2010.0
97,127 Hours,2010-11-05,2011-02-27,2010.0
98,The Fighter,2010-12-17,2011-02-27,2010.0
99,Winter's Bone,2010-06-11,2011-02-27,2010.0
100,The Town,2010-09-15,2011-02-27,2010.0
101,The Kids Are All Right,2010-07-09,2011-02-27,2010.0
102,Rabbit Hole,2010-12-16,2011-02-27,2010.0
103,Black Swan,2010-12-03,2011-02-27,2010.0
104,Blue Valentine,2010-12-27,2011-02-27,2010.0
105,Animal Kingdom,2010-06-03,2011-02-27,2010.0
106,A Better Life,2011-06-24,2012-02-26,2011.0
107,The Descendants,2011-09-09,2012-02-26,2011.0
108,The Artist,2011-06-26,2012-02-26,2011.0
109,Tinker Tailor Soldier Spy,2011-09-16,2012-02-26,2011.0
110,Moneyball,2011-09-22,2012-02-26,2011.0
111,My Week with Marilyn,2011-11-23,2012-02-26,2011.0
112,Warrior,2011-09-09,2012-02-26,2011.0
113,Beginners,2011-06-09,2012-02-26,2011.0
114,Extremely Loud & Incredibly Close,2011-12-24,2012-02-26,2011.0
115,Albert Nobbs,2011-12-21,2012-02-26,2011.0
116,The Help,2011-08-09,2012-02-26,2011.0
117,The Girl with the Dragon Tattoo,2011-12-14,2012-02-26,2011.0
118,The Iron Lady,2011-12-30,2012-02-26,2011.0
119,Bridesmaids,2011-05-13,2012-02-26,2011.0
120,La corrupción de Chris Miller,1973-05-17,2005-02-27,1973.0
121,Rango,2011-03-02,2012-02-26,2011.0
122,Woody Allen: A Documentary,2011-11-20,2012-02-26,2011.0
123,The Living Daylights,1987-06-29,2005-02-27,1987.0
124,Silver Linings Playbook,2012-09-08,2013-02-24,2012.0
125,Lincoln,2012-11-09,2013-02-24,2012.0
126,Les Misérables,2012-12-18,2013-02-24,2012.0
127,The Master,2012-09-07,2013-02-24,2012.0
128,Flight,2012-11-02,2013-02-24,2012.0
129,Argo,2012-10-11,2013-02-24,2012.0
130,Django Unchained,2012-12-25,2013-02-24,2012.0
131,Zero Dark Thirty,2012-12-19,2013-02-24,2012.0
132,Amour,2012-07-01,2013-02-24,2012.0
133,Beasts of the Southern Wild,2012-06-29,2013-02-24,2012.0
134,Lo imposible,2012-09-09,2013-02-24,2012.0
135,The Sessions,2012-05-02,2013-02-24,2012.0
136,Corpse Bride,2005-09-12,2006-03-05,2005.0
137,Before I Disappear,2014-10-11,2015-02-22,2014.0
138,Nebraska,2013-09-21,2014-03-02,2013.0
139,The Wolf of Wall Street,2013-12-25,2014-03-02,2013.0
140,12 Years a Slave,2013-10-18,2014-03-02,2013.0
141,Dallas Buyers Club,2013-11-17,2014-03-02,2013.0
142,Captain Phillips,2013-10-10,2014-03-02,2013.0
143,Blue Jasmine,2013-07-25,2014-03-02,2013.0
144,Gravity,2013-10-03,2014-03-02,2013.0
145,Philomena,2013-11-01,2014-03-02,2013.0
146,August: Osage County,2013-12-26,2014-03-02,2013.0
147,Intrusion: Cambodia,1983-03-03,2005-02-27,1983.0
148,"Palestine, Palestine",2002-07-03,2005-02-27,2002.0
149,Foxcatcher,2014-05-19,2015-02-22,2014.0
150,American Sniper,2014-12-11,2015-02-22,2014.0
151,The Imitation Game,2014-11-14,2015-02-22,2014.0
152,The Theory of Everything,2014-11-26,2015-02-22,2014.0
153,The Judge,2014-10-08,2015-02-22,2014.0
154,Boyhood,2014-06-05,2015-02-22,2014.0
155,Whiplash,2014-10-10,2015-02-22,2014.0
156,Still Alice,2014-12-05,2015-02-22,2014.0
157,Gone Girl,2014-10-01,2015-02-22,2014.0
158,Wild,2014-12-05,2015-02-22,2014.0
159,Into the Woods,2014-12-25,2015-02-22,2014.0
160,21 Years: Richard Linklater,2014-11-07,2015-02-22,2014.0
161,Trumbo,2015-10-27,2016-02-28,2015.0
162,The Martian,2015-09-30,2016-02-28,2015.0
163,The Revenant,2015-12-25,2016-02-28,2015.0
164,Steve Jobs,2015-10-09,2016-02-28,2015.0
165,The Danish Girl,2015-11-27,2016-02-28,2015.0
166,The Big Short,2015-12-11,2016-02-28,2015.0
167,Spotlight,2015-11-06,2016-02-28,2015.0
168,Bridge of Spies,2015-10-15,2016-02-28,2015.0
169,Creed,2015-11-25,2016-02-28,2015.0
170,Carol,2015-11-20,2016-02-28,2015.0
171,Room,2015-10-16,2016-02-28,2015.0
172,Joy,2015-12-24,2016-02-28,2015.0
173,45 Years,2015-08-28,2016-02-28,2015.0
174,Brooklyn,2015-10-20,2016-02-28,2015.0
175,The Hateful Eight,2015-12-25,2016-02-28,2015.0
176,Puskás Hungary,2009-03-12,2010-03-07,2009.0
179,I'm Still Here,2010-09-10,2011-02-27,2010.0
180,Cold Souls,2009-08-07,2010-03-07,2009.0
181,Jake Gyllenhaal Challenges the Winner of the Nobel Peace Prize,2010-01-01,2011-02-27,2010.0
183,Harry Potter and the Goblet of Fire,2005-11-16,2006-03-05,2005.0
184,King Kong,2005-12-12,2006-03-05,2005.0
185,Memoirs of a Geisha,2005-12-06,2006-03-05,2005.0
186,Batman Begins,2005-06-10,2006-03-05,2005.0
188,Charlie and the Chocolate Factory,2005-07-13,2006-03-05,2005.0
189,Munich,2005-12-23,2006-03-05,2005.0
190,Darwin's Nightmare,2004-09-01,2005-02-27,2004.0
191,Enron: The Smartest Guys in the Room,2005-04-22,2006-03-05,2005.0
192,Murderball,2005-07-22,2006-03-05,2005.0
193,Street Fight,2005-01-01,2006-03-05,2005.0
194,The Death of Kevin Carter: Casualty of the Bang Bang Club,2004-09-17,2005-02-27,2004.0
195,Joyeux Noël,2005-11-09,2006-03-05,2005.0
196,Paradise Now,2005-02-14,2006-03-05,2005.0
197,Tsotsi,2005-08-18,2006-03-05,2005.0
198,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,2006-03-05,2005.0
199,Star Wars: Episode III - Revenge of the Sith,2005-05-17,2006-03-05,2005.0
200,Badgered,2005-02-23,2006-03-05,2005.0
201,The Mysterious Geographic Explorations of Jasper Morello,2005-01-19,2006-03-05,2005.0
202,9,2009-08-19,2010-03-07,2009.0
203,One Man Band,2005-06-21,2006-03-05,2005.0
204,Cashback,2006-09-10,2007-02-25,2006.0
205,Our Time Is Up,2004-01-01,2005-02-27,2004.0
206,Six Shooter,2004-01-01,2005-02-27,2004.0
207,War of the Worlds,2005-06-28,2006-03-05,2005.0
208,Match Point,2005-10-26,2006-03-05,2005.0
209,The Squid and the Whale,2005-10-05,2006-03-05,2005.0
210,A Prairie Home Companion,2006-06-09,2007-02-25,2006.0
211,When Harry Met Sally 2 with Billy Crystal and Helen Mirren,2011-04-06,2012-02-26,2011.0
212,Cars,2006-06-08,2007-02-25,2006.0
213,Happy Feet,2006-11-16,2007-02-25,2006.0
214,Monster House,2006-07-21,2007-02-25,2006.0
215,The Good Shepherd,2006-12-11,2007-02-25,2006.0
216,Pirates of the Caribbean: Dead Man's Chest,2006-06-20,2007-02-25,2006.0
217,The Prestige,2006-10-19,2007-02-25,2006.0
218,The Black Dahlia,2006-09-15,2007-02-25,2006.0
219,Children of Men,2006-09-22,2007-02-25,2006.0
220,The Illusionist,2006-08-18,2007-02-25,2006.0
221,Marie Antoinette,2006-05-24,2007-02-25,2006.0
222,Letters from Iwo Jima,2006-12-19,2007-02-25,2006.0
223,United 93,2006-04-28,2007-02-25,2006.0
224,Deliver Us from Evil,2014-07-01,2015-02-22,2014.0
225,An Inconvenient Truth,2006-01-24,2007-02-25,2006.0
226,Iraq in Fragments,2006-01-21,2007-02-25,2006.0
227,Jesus Camp,2006-09-15,2007-02-25,2006.0
228,The Blood of Yingzhou District,2006-06-13,2007-02-25,2006.0
229,Recycled Life,2006-01-01,2007-02-25,2006.0
230,Two Hands,1999-07-29,2005-02-27,1999.0
232,Apocalypto,2006-12-07,2007-02-25,2006.0
233,Click,2006-06-22,2007-02-25,2006.0
234,The Good German,2006-12-08,2007-02-25,2006.0
235,The Danish Poet,2006-02-15,2007-02-25,2006.0
236,Lifted,2006-12-28,2007-02-25,2006.0
237,The Little Matchgirl,2006-09-07,2007-02-25,2006.0
238,Maestro,2014-07-23,2015-02-22,2014.0
239,No Time for Nuts,2006-10-23,2007-02-25,2006.0
241,West Bank Story,2005-01-01,2006-03-05,2005.0
242,Poseidon,2006-05-12,2007-02-25,2006.0
243,Superman Returns,2006-06-28,2007-02-25,2006.0
244,Tilda Swinton: The Love Factory,2002-10-10,2005-02-27,2002.0
245,Persepolis,2007-05-23,2008-02-24,2007.0
246,Ratatouille,2007-06-22,2008-02-24,2007.0
247,Surf's Up,2007-06-08,2008-02-24,2007.0
248,The Golden Compass,2007-12-04,2008-02-24,2007.0
249,Across the Universe,2007-09-14,2008-02-24,2007.0
250,No End in Sight,2007-07-27,2008-02-24,2007.0
251,Operation Homecoming: Writing the Wartime Experience,2007-02-09,2008-02-24,2007.0
252,Sicko,2007-05-18,2008-02-24,2007.0
253,Taxi to the Dark Side,2007-04-30,2008-02-24,2007.0
254,War Dance,2007-11-09,2008-02-24,2007.0
255,Freeheld,2015-10-02,2016-02-28,2015.0
256,The Bourne Ultimatum,2007-08-03,2008-02-24,2007.0
257,The Counterfeiters,1948-05-28,2005-02-27,1948.0
258,12,2007-06-06,2008-02-24,2007.0
259,Norbit,2007-02-08,2008-02-24,2007.0
260,Pirates of the Caribbean: At World's End,2007-05-19,2008-02-24,2007.0
261,The Kite Runner,2007-10-14,2008-02-24,2007.0
262,3:10 to Yuma,2007-09-06,2008-02-24,2007.0
263,I Met the Walrus,2007-06-13,2008-02-24,2007.0
264,Madame Tutli-Putli,2007-05-19,2008-02-24,2007.0
265,Peter Pan,1953-02-05,2005-02-27,1953.0
266,Night at the Museum,2006-10-20,2007-02-25,2006.0
267,Transformers,2007-06-27,2008-02-24,2007.0
268,Lars and the Real Girl,2007-10-12,2008-02-24,2007.0
269,Michael Shannon Michael Shannon John,2015-09-26,2016-02-28,2015.0
270,One Day,2011-03-02,2012-02-26,2011.0
