,Movie,Box Office,Release Date_x,Award_date,Win or Nominated,Release Year,Release Month
264,Madame Tutli-Putli,0.0,2007-05-19,2008-02-24,N,2007.0,5.0
267,Transformers,319014499.0,2007-06-27,2008-02-24,N,2007.0,6.0
268,Lars and the Real Girl,5802820.0,2007-10-12,2008-02-24,N,2007.0,10.0
271,Bolt,114053579.0,2008-01-29,2009-02-22,N,2008.0,1.0
272,Kung Fu Panda,215395021.0,2008-06-04,2009-02-22,N,2008.0,6.0
273,Wall Street,0.0,1987-12-10,2005-02-27,W,1987.0,12.0
274,The Duchess,13800000.0,2008-09-05,2009-02-22,W,2008.0,9.0
275,Slumdog Millionaire,141243551.0,2008-05-12,2009-02-22,W,2008.0,5.0
276,Australia,49420849.0,2008-11-18,2009-02-22,N,2008.0,11.0
277,Encounters at the End of the World,723966.0,2007-09-01,2008-02-24,N,2007.0,9.0
279,Man on Wire,2600296.0,2008-07-25,2009-02-22,W,2008.0,7.0
280,Trouble the Water,146384.0,2008-01-20,2009-02-22,N,2008.0,1.0
282,Smile Pinki,0.0,2008-12-31,2009-02-22,W,2008.0,12.0
285,Revanche,0.0,2008-05-16,2009-02-22,N,2008.0,5.0
286,Hellboy II: The Golden Army,75754670.0,2008-07-11,2009-02-22,N,2008.0,7.0
287,Defiance,28622873.0,2008-12-31,2009-02-22,N,2008.0,12.0
288,Oktapodi,0.0,2007-01-01,2008-02-24,N,2007.0,1.0
289,Presto,0.0,2008-06-18,2009-02-22,N,2008.0,6.0
290,This Way Up,0.0,2008-04-24,2009-02-22,N,2008.0,4.0
292,Babe: Pig in the City,0.0,1998-11-25,2005-02-27,N,1998.0,11.0
293,Iron Man,318298180.0,2008-04-30,2009-02-22,N,2008.0,4.0
294,Wanted,134294280.0,2008-06-19,2009-02-22,N,2008.0,6.0
295,Happy-Go-Lucky,3494485.0,2008-04-18,2009-02-22,N,2008.0,4.0
296,In Bruges,7550836.0,2008-02-08,2009-02-22,N,2008.0,2.0
297,The Nutty Professor,0.0,1963-06-04,2005-02-27,W,1963.0,6.0
300,Coraline,75169351.0,2009-02-05,2010-03-07,N,2009.0,2.0
301,Fantastic Mr. Fox,21000000.0,2009-10-23,2010-03-07,N,2009.0,10.0
302,The Princess and the Frog,104374107.0,2009-12-08,2010-03-07,N,2009.0,12.0
303,The Secret of Kells,686383.0,2009-02-09,2010-03-07,N,2009.0,2.0
304,Up,292979556.0,2009-05-28,2010-03-07,W,2009.0,5.0
305,Avatar,749700000.0,2009-12-10,2010-03-07,W,2009.0,12.0
306,The Imaginarium of Doctor Parnassus,7504196.0,2009-10-01,2010-03-07,N,2009.0,10.0
307,Sherlock Holmes,208711166.0,2009-12-23,2010-03-07,N,2009.0,12.0
308,The Young Victoria,10900000.0,2009-03-04,2010-03-07,W,2009.0,3.0
309,Harry Potter and the Half-Blood Prince,301920409.0,2009-07-07,2010-03-07,N,2009.0,7.0
310,Bright Star,4341275.0,2009-11-05,2010-03-07,N,2009.0,11.0
311,The Cove,619467.0,2009-07-31,2010-03-07,W,2009.0,7.0
312,"Food, Inc.",4238694.0,2008-09-07,2009-02-22,N,2008.0,9.0
313,The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,453483.0,2009-10-16,2010-03-07,N,2009.0,10.0
314,Which Way Home,0.0,2009-01-31,2010-03-07,N,2009.0,1.0
315,China's Unnatural Disaster: The Tears of Sichuan Province,0.0,2009-05-07,2010-03-07,N,2009.0,5.0
316,The Last Truck: Closing of a GM Plant,0.0,2009-09-07,2010-03-07,N,2009.0,9.0
317,Music by Prudence,0.0,2010-04-01,2011-02-27,W,2010.0,4.0
318,District 9,115646235.0,2009-08-05,2010-03-07,N,2009.0,8.0
319,Ajami,500000.0,2009-09-17,2010-03-07,N,2009.0,9.0
320,Il Divo,200000.0,2008-05-28,2009-02-22,N,2008.0,5.0
321,Star Trek,257704099.0,2009-05-06,2010-03-07,W,2009.0,5.0
322,A Serious Man,9190525.0,2009-10-02,2010-03-07,N,2009.0,10.0
323,French Roast,0.0,2008-09-30,2009-02-22,N,2008.0,9.0
324,Granny O'Grimm's Sleeping Beauty,0.0,2008-01-01,2009-02-22,N,2008.0,1.0
325,Logorama,0.0,2009-01-01,2010-03-07,W,2009.0,1.0
326,A Matter of Loaf and Death,0.0,2008-12-03,2009-02-22,N,2008.0,12.0
328,Instead of Abracadabra,0.0,2008-01-23,2009-02-22,N,2008.0,1.0
329,Miracle Fish,0.0,2009-01-16,2010-03-07,N,2009.0,1.0
330,The New Tenants,0.0,2009-01-01,2010-03-07,W,2009.0,1.0
331,Transformers: Revenge of the Fallen,402076689.0,2009-06-19,2010-03-07,N,2009.0,6.0
332,In the Loop,2251324.0,2009-01-22,2010-03-07,N,2009.0,1.0
336,How to Train Your Dragon,216900000.0,2010-03-05,2011-02-27,N,2010.0,3.0
337,Toy Story 3,414984497.0,2010-06-16,2011-02-27,W,2010.0,6.0
338,Alice in Wonderland,319323000.0,2010-03-03,2011-02-27,W,2010.0,3.0
339,Harry Potter and the Deathly Hallows: Part 1,294980434.0,2010-10-17,2011-02-27,N,2010.0,10.0
340,Inception,292568851.0,2010-07-15,2011-02-27,W,2010.0,7.0
341,The Tempest,277515.0,2010-12-10,2011-02-27,N,2010.0,12.0
342,Exit Through the Gift Shop,3288699.0,2010-01-24,2011-02-27,N,2010.0,1.0
343,Inside Job,4311834.0,2010-10-08,2011-02-27,W,2010.0,10.0
344,Restrepo,1330894.0,2010-06-25,2011-02-27,N,2010.0,6.0
345,Waste Land,100000.0,2010-01-24,2011-02-27,N,2010.0,1.0
348,Incendies,6857096.0,2010-09-04,2011-02-27,N,2010.0,9.0
349,Barney's Version,7501404.0,2010-10-26,2011-02-27,N,2010.0,10.0
351,The Wolfman,61937495.0,2010-02-11,2011-02-27,W,2010.0,2.0
353,The Gruffalo,0.0,2009-12-25,2010-03-07,N,2009.0,12.0
354,The Lost Thing,0.0,2010-06-03,2011-02-27,W,2010.0,6.0
356,Na Wewe,0.0,2010-04-25,2011-02-27,N,2010.0,4.0
357,Wish 143,0.0,2009-11-19,2010-03-07,N,2009.0,11.0
358,TRON: Legacy,172051787.0,2010-12-10,2011-02-27,N,2010.0,12.0
359,Unstoppable,81557479.0,2010-11-04,2011-02-27,N,2010.0,11.0
360,Salt,118311368.0,2010-07-21,2011-02-27,N,2010.0,7.0
361,Hereafter,32741596.0,2010-10-22,2011-02-27,N,2010.0,10.0
362,Iron Man 2,312057433.0,2010-04-28,2011-02-27,N,2010.0,4.0
363,Another Year,3200000.0,2010-11-05,2011-02-27,N,2010.0,11.0
365,Hearts of Darkness: A Filmmaker's Apocalypse,0.0,1991-09-06,2005-02-27,W,1991.0,9.0
369,Kung Fu Panda 2,165230261.0,2011-05-25,2012-02-26,N,2011.0,5.0
370,Puss in Boots,149234747.0,2011-10-28,2012-02-26,N,2011.0,10.0
371,Harry Potter and the Deathly Hallows: Part 2,381000185.0,2011-07-07,2012-02-26,N,2011.0,7.0
372,Hugo,73820094.0,2011-11-22,2012-02-26,W,2011.0,11.0
373,Midnight in Paris,55400000.0,2011-05-11,2012-02-26,W,2011.0,5.0
374,War Horse,79883359.0,2011-12-25,2012-02-26,N,2011.0,12.0
375,The Tree of Life,13303319.0,2011-05-18,2012-02-26,N,2011.0,5.0
376,Anonymous,4463292.0,2011-10-21,2012-02-26,N,2011.0,10.0
377,Jane Eyre,0.0,2011-03-11,2012-02-26,N,2011.0,3.0
378,W.E.,582075.0,2011-09-01,2012-02-26,N,2011.0,9.0
379,Hell and Back Again,37539.0,2011-10-04,2012-02-26,N,2011.0,10.0
380,If a Tree Falls: A Story of the Earth Liberation Front,61153.0,2011-06-22,2012-02-26,N,2011.0,6.0
381,Paradise Lost 3: Purgatory,0.0,2011-10-10,2012-02-26,N,2011.0,10.0
382,Pina,3520458.0,2011-02-24,2012-02-26,N,2011.0,2.0
383,Undefeated,561054.0,2011-03-13,2012-02-26,W,2011.0,3.0
384,The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,0.0,2011-01-01,2012-02-26,N,2011.0,1.0
385,Incident in New Baghdad,0.0,2011-04-24,2012-02-26,N,2011.0,4.0
387,The Tsunami and the Cherry Blossom,0.0,2011-09-12,2012-02-26,N,2011.0,9.0
389,Monsieur Lazhar,2009041.0,2011-09-10,2012-02-26,N,2011.0,9.0
390,The Adventures of Tintin,75300000.0,2011-10-25,2012-02-26,N,2011.0,10.0
392,La Luna,0.0,1979-08-29,2005-02-27,N,1979.0,8.0
393,Pentecost,0.0,2011-02-10,2012-02-26,N,2011.0,2.0
397,Tuba Atlantic,0.0,2010-02-10,2011-02-27,N,2010.0,2.0
398,Drive,34300000.0,2011-08-06,2012-02-26,N,2011.0,8.0
399,Transformers: Dark of the Moon,352358779.0,2011-06-28,2012-02-26,N,2011.0,6.0
400,Real Steel,85463309.0,2011-09-28,2012-02-26,N,2011.0,9.0
401,Rise of the Planet of the Apes,175300000.0,2011-08-03,2012-02-26,N,2011.0,8.0
402,The Ides of March,40962534.0,2011-09-24,2012-02-26,N,2011.0,9.0
403,Margin Call,600000.0,2011-09-28,2012-02-26,N,2011.0,9.0
406,Brave,237282182.0,2012-06-21,2013-02-24,W,2012.0,6.0
407,Frankenweenie,35287788.0,2012-10-04,2013-02-24,N,2012.0,10.0
408,ParaNorman,55994557.0,2012-08-03,2013-02-24,N,2012.0,8.0
409,Wreck-It Ralph,189412677.0,2012-11-01,2013-02-24,N,2012.0,11.0
410,Anna Karenina,12802907.0,2012-09-06,2013-02-24,W,2012.0,9.0
411,Life of Pi,103500000.0,2012-11-20,2013-02-24,W,2012.0,11.0
412,Skyfall,299300000.0,2012-10-25,2013-02-24,W,2012.0,10.0
413,Mirror Mirror,64933670.0,2012-03-15,2013-02-24,N,2012.0,3.0
414,Snow White and the Huntsman,155081785.0,2012-05-30,2013-02-24,N,2012.0,5.0
415,Five Broken Cameras,108541.0,2011-11-23,2012-02-26,N,2011.0,11.0
416,The Gatekeepers,2408553.0,2012-07-09,2013-02-24,N,2012.0,7.0
417,How to Survive a Plague,122665.0,2012-09-20,2013-02-24,N,2012.0,9.0
418,The Invisible War,66167.0,2012-01-20,2013-02-24,N,2012.0,1.0
419,Searching for Sugar Man,3100000.0,2012-06-30,2013-02-24,W,2012.0,6.0
421,The Shawshank Redemption,0.0,1994-09-23,2005-02-27,N,1994.0,9.0
422,Kon-Tiki,1511798.0,2012-08-24,2013-02-24,N,2012.0,8.0
423,Dr. No,0.0,1962-10-04,2005-02-27,W,1962.0,10.0
425,Hitchcock,6002708.0,2012-11-22,2013-02-24,N,2012.0,11.0
426,The Hobbit: An Unexpected Journey,303001229.0,2012-11-26,2013-02-24,N,2012.0,11.0
427,Adam and Dog,0.0,2013-02-01,2014-03-02,N,2013.0,2.0
428,Fresh Guacamole,0.0,2012-03-02,2013-02-24,N,2012.0,3.0
430,Paperman,0.0,2012-11-02,2013-02-24,W,2012.0,11.0
431,Curfew,0.0,2012-01-01,2013-02-24,W,2012.0,1.0
433,The Avengers,623279547.0,2012-04-25,2013-02-24,N,2012.0,4.0
434,Prometheus,126464904.0,2012-05-30,2013-02-24,N,2012.0,5.0
435,Moonrise Kingdom,45507865.0,2012-05-24,2013-02-24,N,2012.0,5.0
438,The Croods,187165546.0,2013-03-20,2014-03-02,N,2013.0,3.0
439,Despicable Me 2,368049635.0,2013-06-25,2014-03-02,N,2013.0,6.0
440,Frozen,400736600.0,2013-11-27,2014-03-02,W,2013.0,11.0
441,Inside Llewyn Davis,9666762.0,2013-10-06,2014-03-02,N,2013.0,10.0
442,Prisoners,60962878.0,2013-09-18,2014-03-02,N,2013.0,9.0
443,The Great Gatsby,144812796.0,2013-05-10,2014-03-02,W,2013.0,5.0
444,The Invisible Woman,1200000.0,2013-12-25,2014-03-02,N,2013.0,12.0
445,Cutie and the Boxer,199274.0,2013-08-16,2014-03-02,N,2013.0,8.0
446,Dirty Wars,365604.0,2013-01-18,2014-03-02,N,2013.0,1.0
448,20 Feet from Stardom,0.0,2013-06-14,2014-03-02,W,2013.0,6.0
449,Cavedigger,0.0,2013-01-12,2014-03-02,N,2013.0,1.0
450,Karama Has No Walls,0.0,2012-03-01,2013-02-24,N,2012.0,3.0
451,The Broken Circle Breakdown,0.0,2012-10-09,2013-02-24,N,2012.0,10.0
454,The Lone Ranger,89289910.0,2013-07-03,2014-03-02,N,2013.0,7.0
455,The Book Thief,0.0,2013-11-08,2014-03-02,N,2013.0,11.0
456,Her,17901029.0,2013-12-18,2014-03-02,W,2013.0,12.0
457,Saving Mr. Banks,53260198.0,2013-11-16,2014-03-02,N,2013.0,11.0
459,Get a Horse!,0.0,2013-11-27,2014-03-02,N,2013.0,11.0
460,Mr Hublot,0.0,2013-10-14,2014-03-02,W,2013.0,10.0
462,Room on the Broom,0.0,2012-12-25,2013-02-24,N,2012.0,12.0
463,Helium,0.0,2013-10-01,2014-03-02,W,2013.0,10.0
464,The Voorman Problem,0.0,2013-04-25,2014-03-02,N,2013.0,4.0
465,All Is Lost,4300353.0,2013-10-18,2014-03-02,N,2013.0,10.0
466,The Hobbit: The Desolation of Smaug,180443783.0,2013-12-11,2014-03-02,N,2013.0,12.0
467,Lone Survivor,97665254.0,2013-12-24,2014-03-02,N,2013.0,12.0
468,Iron Man 3,408992272.0,2013-04-18,2014-03-02,N,2013.0,4.0
469,Before Midnight,8114507.0,2013-04-05,2014-03-02,N,2013.0,4.0
471,Big Hero 6,0.0,2014-10-24,2015-02-22,W,2014.0,10.0
472,The Boxtrolls,52098992.0,2014-09-10,2015-02-22,N,2014.0,9.0
473,How to Train Your Dragon 2,147065544.0,2014-06-12,2015-02-22,N,2014.0,6.0
474,Song of the Sea,0.0,2014-09-06,2015-02-22,N,2014.0,9.0
475,The Grand Budapest Hotel,56939515.0,2014-02-26,2015-02-22,W,2014.0,2.0
476,Ida,0.0,2013-10-25,2014-03-02,W,2013.0,10.0
477,Mr. Turner,0.0,2014-10-31,2015-02-22,N,2014.0,10.0
478,Unbroken,70500647.0,2014-12-25,2015-02-22,N,2014.0,12.0
479,Inherent Vice,6100613.0,2014-12-25,2015-02-22,N,2014.0,12.0
480,Maleficent,190871149.0,2014-05-28,2015-02-22,N,2014.0,5.0
481,Citizenfour,0.0,2014-10-24,2015-02-22,W,2014.0,10.0
482,Finding Vivian Maier,0.0,2014-03-28,2015-02-22,N,2014.0,3.0
483,Last Days in Vietnam,408651.0,2014-09-05,2015-02-22,N,2014.0,9.0
485,Virunga,0.0,2014-11-07,2015-02-22,N,2014.0,11.0
486,Crisis Hotline: Veterans Press 1,0.0,2013-11-11,2014-03-02,W,2013.0,11.0
488,White Earth,0.0,2013-03-17,2014-03-02,N,2013.0,3.0
489,Leviathan,754393.0,1989-03-17,2005-02-27,N,1989.0,3.0
490,Timbuktu,696436.0,2014-12-10,2015-02-22,N,2014.0,12.0
491,Guardians of the Galaxy,270592504.0,2014-07-30,2015-02-22,N,2014.0,7.0
492,Interstellar,158737441.0,2014-11-05,2015-02-22,W,2014.0,11.0
493,Selma,0.0,2014-12-25,2015-02-22,W,2014.0,12.0
494,The Bigger Picture,0.0,2014-05-21,2015-02-22,N,2014.0,5.0
495,The Dam Keeper,0.0,2014-02-06,2015-02-22,N,2014.0,2.0
497,A Single Life,0.0,2014-12-04,2015-02-22,N,2014.0,12.0
498,Boogaloo and Graham,0.0,2014-08-01,2015-02-22,N,2014.0,8.0
499,Parvaneh,0.0,2012-11-01,2013-02-24,N,2012.0,11.0
500,The Phone Call,0.0,2013-10-20,2014-03-02,W,2013.0,10.0
501,The Hobbit: The Battle of the Five Armies,187747747.0,2014-12-10,2015-02-22,N,2014.0,12.0
502,Captain America: The Winter Soldier,228636083.0,2014-03-20,2015-02-22,N,2014.0,3.0
503,Dawn of the Planet of the Apes,183278877.0,2014-06-26,2015-02-22,N,2014.0,6.0
504,X-Men: Days of Future Past,199305306.0,2014-05-15,2015-02-22,N,2014.0,5.0
505,Nightcrawler,0.0,2014-10-23,2015-02-22,N,2014.0,10.0
509,Anomalisa,0.0,2015-12-30,2016-02-28,N,2015.0,12.0
510,Inside Out,264317903.0,2015-06-09,2016-02-28,W,2015.0,6.0
511,Shaun the Sheep Movie,0.0,2015-02-05,2016-02-28,N,2015.0,2.0
512,Mad Max: Fury Road,129483877.0,2015-05-13,2016-02-28,W,2015.0,5.0
513,Sicario,0.0,2015-09-17,2016-02-28,N,2015.0,9.0
514,Cinderella,183327144.0,2015-03-12,2016-02-28,N,2015.0,3.0
515,Amy,7851076.0,2015-07-03,2016-02-28,W,2015.0,7.0
516,Cartel Land,0.0,2015-07-03,2016-02-28,N,2015.0,7.0
517,The Look of Silence,48097.0,2014-08-30,2015-02-22,N,2014.0,8.0
518,"What Happened, Miss Simone?",0.0,2015-01-22,2016-02-28,N,2015.0,1.0
519,Winter on Fire: Ukraine's Fight for Freedom,0.0,2015-10-09,2016-02-28,N,2015.0,10.0
520,Body Team 12,0.0,2015-04-19,2016-02-28,N,2015.0,4.0
521,"Chau, Beyond the Lines",0.0,2015-08-21,2016-02-28,N,2015.0,8.0
522,A Girl in the River: The Price of Forgiveness,0.0,2015-10-28,2016-02-28,W,2015.0,10.0
523,Last Day of Freedom,0.0,2015-04-11,2016-02-28,N,2015.0,4.0
524,Star Wars: The Force Awakens,936658640.0,2015-12-15,2016-02-28,N,2015.0,12.0
525,Mustang,560778.0,2015-06-17,2016-02-28,N,2015.0,6.0
528,Prologue,0.0,2015-06-01,2016-02-28,N,2015.0,6.0
529,Sanjay's Super Team,0.0,2015-11-25,2016-02-28,N,2015.0,11.0
530,World of Tomorrow,0.0,2015-03-05,2016-02-28,N,2015.0,3.0
531,Ave Maria,0.0,2015-05-18,2016-02-28,N,2015.0,5.0
532,Shok,0.0,2015-04-10,2016-02-28,N,2015.0,4.0
533,Stutterer,0.0,2015-07-08,2016-02-28,W,2015.0,7.0
534,Ex Machina,19012798.0,2015-01-21,2016-02-28,W,2015.0,1.0
535,Straight Outta Compton,129402415.0,2015-08-13,2016-02-28,N,2015.0,8.0
