,Movie,Release Date_x,Release Date_y,Budget,Revenue,Box Office,Genres,Rating,Runtime,Metascore,IMDb Rating,Awards,Production Company,wins,nominations,Win or Nominated,Oscar Wins
414,Snow White and the Huntsman,2012-05-30,01 Jun 2012,170000000.0,396600000.0,155081785.0,Adventure,PG-13,127.0,57.0,6.1,"N2O, ++13,31",Universal Pictures,13.0,31.0,N,2
415,Five Broken Cameras,2011-11-23,,0.0,0.0,108541.0,War,NOT RATED,94.0,78.0,8.0,"N1O, ++18,6",Kino Lorber Films,18.0,6.0,N,1
416,The Gatekeepers,2012-07-09,14 Mar 2013,0.0,0.0,2408553.0,Documentary,PG-13,101.0,91.0,7.6,"N1O, ++7,10",Sony Pictures Classics,7.0,10.0,N,1
417,How to Survive a Plague,2012-09-20,08 Nov 2013,0.0,0.0,122665.0,Documentary,NOT RATED,110.0,86.0,7.6,"N1O, ++13,19",Sundance Selects,13.0,19.0,N,1
418,The Invisible War,2012-01-20,20 Jan 2012,0.0,0.0,66167.0,Crime,NOT RATED,93.0,75.0,7.6,"N1O, ++10,13",Cinedigm,10.0,13.0,N,1
419,Searching for Sugar Man,2012-06-30,26 Jul 2012,0.0,0.0,3100000.0,Documentary,PG-13,86.0,79.0,8.2,"W1O, ++39,30",Sony Pictures Classics,39.0,30.0,W,1
420,Born Innocent,1974-09-10,10 Sep 1974,0.0,0.0,0.0,Drama,NOT RATED,98.0,,6.6,1,Tomorrow Entertainment,,,,1
421,The Shawshank Redemption,1994-09-23,14 Oct 1994,25000000.0,28341469.0,0.0,Drama,R,142.0,80.0,9.3,"N7O, ++19,32",Columbia Pictures,19.0,32.0,N,7
422,Kon-Tiki,2012-08-24,26 Apr 2013,16600000.0,0.0,1511798.0,Adventure,PG-13,118.0,62.0,7.2,"N1O, ++12,13",The Weinstein Company,12.0,13.0,N,1
423,Dr. No,1962-10-04,07 Oct 1962,950000.0,59600000.0,0.0,Adventure,PG,110.0,78.0,7.3,"W1GG, ++++1,4",United Artists,1.0,4.0,W,1
424,Rebelle,2012-02-17,,0.0,0.0,0.0,Drama,,0.0,,,"0, 0, 0, 0,",,0.0,,,0
425,Hitchcock,2012-11-22,14 Dec 2012,0.0,23570541.0,6002708.0,Drama,PG-13,98.0,55.0,6.8,"N1O, ++4,28",Fox Searchlight Pictures,4.0,28.0,N,1
426,The Hobbit: An Unexpected Journey,2012-11-26,14 Dec 2012,250000000.0,1021103568.0,303001229.0,Adventure,PG-13,169.0,58.0,7.9,"N3O, ++10,72",Warner Bros.,10.0,72.0,N,3
427,Adam and Dog,2013-02-01,06 Nov 2012,0.0,0.0,0.0,Animation,TV-PG,16.0,,6.9,"N1O, ++++1,,",,1.0,,N,1
428,Fresh Guacamole,2012-03-02,02 Mar 2012,0.0,0.0,0.0,Animation,,2.0,,7.4,"N1O, ++1",,0.0,,N,1
429,Head Over Heels,2001-02-02,02 Feb 2001,14000000.0,10424470.0,9892550.0,Comedy,PG-13,86.0,27.0,5.4,"0, 0, 0, 0,",Universal Pictures,0.0,,,0
430,Paperman,2012-11-02,02 Nov 2012,0.0,0.0,0.0,Animation,G,7.0,,8.3,"W1O, ++2,2",Walt Disney Pictures,2.0,2.0,W,1
431,Curfew,2012-01-01,04 Oct 2012,50000.0,0.0,0.0,Drama,PG-13,19.0,,7.9,"W1O, ++20,3",Fuzzy Logic Pictures,20.0,3.0,W,1
432,Hardcore Henry,2015-09-12,08 Apr 2016,10000000.0,14333790.0,0.0,Action,R,96.0,51.0,6.7,"++1,1",,0.0,1.0,,1
433,The Avengers,2012-04-25,04 May 2012,220000000.0,1519557910.0,623279547.0,Science Fiction,PG-13,143.0,69.0,8.1,"N1O, ++38,79",Walt Disney Pictures,38.0,79.0,N,1
434,Prometheus,2012-05-30,08 Jun 2012,130000000.0,403170142.0,126464904.0,Science Fiction,R,124.0,64.0,7.0,"N1O, ++6,46",20th Century Fox,6.0,46.0,N,1
435,Moonrise Kingdom,2012-05-24,29 Jun 2012,16000000.0,68263166.0,45507865.0,Comedy,PG-13,94.0,84.0,7.8,"N1O, ++38,118",Focus Features,38.0,118.0,N,1
436,Jill Drew and D.A. Pennebaker,2016-04-20,20 Apr 2016,0.0,0.0,0.0,Documentary,,26.0,,,"0, 0, 0, 0,",,0.0,,,0
437,George Stevens Jr. On 'Woman of the Year',2017-04-18,18 Apr 2017,0.0,0.0,0.0,Documentary,,6.0,,,"0, 0, 0, 0,",,0.0,,,0
438,The Croods,2013-03-20,22 Mar 2013,135000000.0,585178928.0,187165546.0,Action,PG,98.0,55.0,7.2,"N1O, ++5,44",20th Century Fox,5.0,44.0,N,1
439,Despicable Me 2,2013-06-25,03 Jul 2013,76000000.0,970761885.0,368049635.0,Animation,PG,98.0,62.0,7.4,"N2O, ++12,65",Universal Pictures,12.0,65.0,N,2
440,Frozen,2013-11-27,27 Nov 2013,150000000.0,1274219009.0,400736600.0,Animation,PG,102.0,74.0,7.5,"W2O, ++77,57",Walt Disney Pictures,77.0,57.0,W,2
441,Inside Llewyn Davis,2013-10-06,10 Jan 2014,11000000.0,32935319.0,9666762.0,Drama,R,104.0,93.0,7.5,"N2O, ++47,169",CBS Films,47.0,169.0,N,2
442,Prisoners,2013-09-18,20 Sep 2013,46000000.0,122126687.0,60962878.0,Drama,R,153.0,74.0,8.1,"N1O, ++10,35",Warner Bros.,10.0,35.0,N,1
443,The Great Gatsby,2013-05-10,10 May 2013,105000000.0,351040419.0,144812796.0,Drama,PG-13,143.0,55.0,7.3,"W2O, ++47,83",Warner Bros. Pictures,47.0,83.0,W,2
444,The Invisible Woman,2013-12-25,21 Feb 2014,0.0,1234254.0,1200000.0,Drama,R,111.0,75.0,6.2,"N1O, ++++1,7",Sony Pictures Classics,1.0,7.0,N,1
445,Cutie and the Boxer,2013-08-16,01 Nov 2013,0.0,0.0,199274.0,Documentary,R,82.0,83.0,7.2,"N1O, ++8,13",Radius,8.0,13.0,N,1
446,Dirty Wars,2013-01-18,18 Oct 2013,0.0,0.0,365604.0,Documentary,NOT RATED,87.0,76.0,7.5,"N1O, ++10,6",IFC Films,10.0,6.0,N,1
447,The Square,2017-08-25,25 Aug 2017,0.0,1502347.0,1284672.0,Drama,R,151.0,73.0,7.3,"N1O, ++27,36",Magnolia Pictures,27.0,36.0,N,1
448,20 Feet from Stardom,2013-06-14,26 Jul 2013,1000000.0,5892466.0,0.0,Documentary,PG-13,91.0,83.0,7.4,"W1O, ++20,26",Radius-TWC,20.0,26.0,W,1
449,Cavedigger,2013-01-12,12 Jan 2013,0.0,0.0,0.0,Documentary,TV-G,39.0,,7.2,"N1O, ++1",KAROFFilms,0.0,,N,1
450,Karama Has No Walls,2012-03-01,01 Mar 2012,0.0,0.0,0.0,Documentary,,26.0,,7.7,"N1O, ++++1,,",,1.0,,N,1
451,The Broken Circle Breakdown,2012-10-09,10 Oct 2012,0.0,5475058.0,0.0,Drama,NOT RATED,111.0,70.0,7.8,"N1O, ++33,24",Tribeca Film,33.0,24.0,N,1
452,The Great American Beauty Contest,1973-02-13,13 Feb 1973,0.0,0.0,0.0,TV Movie,UNRATED,74.0,,6.2,"0, 0, 0, 0,",,0.0,,,0
453,Hunt for the Wilderpeople,2016-03-31,31 Mar 2016,2500000.0,23200000.0,5202582.0,Adventure,PG-13,101.0,81.0,7.9,"20,25",Piki Films,0.0,25.0,,2
454,The Lone Ranger,2013-07-03,03 Jul 2013,255000000.0,89289910.0,89289910.0,Action,PG-13,150.0,37.0,6.4,"N2O, ++4,17",Walt Disney Pictures,4.0,17.0,N,2
455,The Book Thief,2013-11-08,27 Nov 2013,0.0,76586316.0,0.0,Drama,PG-13,131.0,53.0,7.6,"N1O, ++8,14",20th Century Fox,8.0,14.0,N,1
456,Her,2013-12-18,10 Jan 2014,23000000.0,47351251.0,17901029.0,Romance,R,126.0,90.0,8.0,"W1O, ++82,181",Warner Bros. Pictures,82.0,181.0,W,1
457,Saving Mr. Banks,2013-11-16,20 Dec 2013,35000000.0,112544580.0,53260198.0,Comedy,PG-13,125.0,65.0,7.5,"N1O, ++13,72",Walt Disney Pictures,13.0,72.0,N,1
458,Feral,2018-05-25,25 May 2018,0.0,0.0,0.0,Thriller,,90.0,41.0,4.1,"0, 0, 0, 0,",,0.0,,,0
459,Get a Horse!,2013-11-27,27 Nov 2013,0.0,0.0,0.0,Animation,G,6.0,,7.6,"N1O, ++2,1",Walt Disney Pictures,2.0,1.0,N,1
460,Mr Hublot,2013-10-14,26 Feb 2014,295000.0,0.0,0.0,Animation,,11.0,,7.2,"W1O, ++4,2",,4.0,2.0,W,1
461,Ava's Possessions,2015-03-16,04 Mar 2016,0.0,0.0,0.0,Mystery,R,89.0,53.0,5.6,1,Off Hollywood Pictures,,,,1
462,Room on the Broom,2012-12-25,30 Oct 2013,0.0,0.0,0.0,Family,NOT RATED,25.0,,7.5,"N1O, ++2,3",Magic Light Pictures,2.0,3.0,N,1
463,Helium,2013-10-01,31 Jan 2014,0.0,0.0,0.0,Drama,NOT RATED,23.0,,7.3,"W1O, ++5,2",,5.0,2.0,W,1
464,The Voorman Problem,2013-04-25,25 Apr 2013,0.0,0.0,0.0,Comedy,TV-PG,13.0,,7.3,"N1O, ++2,4",Honlodge Productions,2.0,4.0,N,1
465,All Is Lost,2013-10-18,07 Nov 2013,9000000.0,6108720.0,4300353.0,Action,PG-13,106.0,87.0,6.9,"N1O, ++3,48",Lionsgate/Roadside Attractions,3.0,48.0,N,1
466,The Hobbit: The Desolation of Smaug,2013-12-11,13 Dec 2013,250000000.0,958400000.0,180443783.0,Adventure,PG-13,161.0,66.0,7.8,"N3O, ++16,86",Warner Bros.,16.0,86.0,N,3
467,Lone Survivor,2013-12-24,10 Jan 2014,40000000.0,149295601.0,97665254.0,Action,R,121.0,60.0,7.5,"N2O, ++5,14",Universal Studios,5.0,14.0,N,2
468,Iron Man 3,2013-04-18,03 May 2013,200000000.0,1215439994.0,408992272.0,Action,PG-13,130.0,62.0,7.2,"N1O, ++17,61",Walt Disney Pictures,17.0,61.0,N,1
469,Before Midnight,2013-04-05,14 Jun 2013,3000000.0,11176469.0,8114507.0,Romance,R,109.0,94.0,7.9,"N1O, ++2++1,59",Drafthouse Recommends,21.0,59.0,N,1
470,They All Laughed 25 Years Later: Director to Director - A Conversation with Peter Bogdanovich and Wes Anderson,2006-10-17,17 Oct 2006,0.0,0.0,0.0,Documentary,,27.0,,,"0, 0, 0, 0,",,0.0,,,0
471,Big Hero 6,2014-10-24,07 Nov 2014,165000000.0,657818612.0,0.0,Adventure,PG,102.0,74.0,7.8,"W1O, ++16,57",Walt Disney Pictures,16.0,57.0,W,1
472,The Boxtrolls,2014-09-10,26 Sep 2014,60000000.0,108255770.0,52098992.0,Animation,PG,96.0,61.0,6.8,"N1O, ++8,59",Focus Features,8.0,59.0,N,1
473,How to Train Your Dragon 2,2014-06-12,13 Jun 2014,145000000.0,609123048.0,147065544.0,Fantasy,PG,102.0,76.0,7.8,"N1O, ++14,60",20th Century Fox,14.0,60.0,N,1
474,Song of the Sea,2014-09-06,20 Nov 2015,0.0,857522.0,0.0,Family,PG,93.0,85.0,8.1,"N1O, ++1++1,23",GKIDS,11.0,23.0,N,1
475,The Grand Budapest Hotel,2014-02-26,28 Mar 2014,30000000.0,174600318.0,56939515.0,Comedy,R,99.0,88.0,8.1,"W4O, ++127,218",Fox Searchlight,127.0,218.0,W,4
476,Ida,2013-10-25,25 Oct 2013,2159280.0,15298355.0,0.0,Drama,PG-13,82.0,91.0,7.4,"W1O, ++66,83",Music Box Films,66.0,83.0,W,1
477,Mr. Turner,2014-10-31,31 Oct 2014,0.0,5405500.0,0.0,History,R,150.0,94.0,6.8,"N4O, ++19,62",Sony Pictures Classics,19.0,62.0,N,4
478,Unbroken,2014-12-25,25 Dec 2014,65000000.0,163442937.0,70500647.0,Drama,PG-13,137.0,59.0,7.2,"N3O, ++14,29",Universal Pictures,14.0,29.0,N,3
479,Inherent Vice,2014-12-25,09 Jan 2015,20000000.0,11110975.0,6100613.0,Comedy,R,148.0,81.0,6.7,"N2O, ++16,93",Warner Bros. Pictures,16.0,93.0,N,2
480,Maleficent,2014-05-28,30 May 2014,180000000.0,758539785.0,190871149.0,Fantasy,PG,97.0,56.0,7.0,"N1O, ++10,42",Walt Disney Pictures,10.0,42.0,N,1
481,Citizenfour,2014-10-24,28 Nov 2014,0.0,3003169.0,0.0,Documentary,R,114.0,88.0,8.1,"W1O, ++43,35",Radius-TWC,43.0,35.0,W,1
482,Finding Vivian Maier,2014-03-28,17 Apr 2014,0.0,1503616.0,0.0,Documentary,NOT RATED,83.0,75.0,7.7,"N1O, ++1++1,21",IFC Films,11.0,21.0,N,1
483,Last Days in Vietnam,2014-09-05,17 Jan 2014,0.0,161.0,408651.0,War,NOT RATED,98.0,86.0,7.6,"N1O, ++4,10",American Experience/PBS Films,4.0,10.0,N,1
484,Salt of the Earth,1954-03-14,14 Mar 1954,0.0,0.0,0.0,History,NOT RATED,94.0,,7.5,"3,,",The Film Detective,,,,3
485,Virunga,2014-11-07,07 Nov 2014,0.0,0.0,0.0,Documentary,NOT RATED,100.0,95.0,8.2,"N1O, ++18,24",Netflix,18.0,24.0,N,1
486,Crisis Hotline: Veterans Press 1,2013-11-11,11 Nov 2013,0.0,0.0,0.0,Documentary,TV-14,40.0,,7.5,"W1O, ++1",HBO Documentary,0.0,,W,1
487,Joanna,2013-06-28,26 Nov 2010,0.0,0.0,0.0,Documentary,,110.0,,6.9,"6,6",,0.0,6.0,,6
488,White Earth,2013-03-17,18 Jan 2014,0.0,0.0,0.0,Documentary,,20.0,,6.2,"N1O, ++++1,1",,1.0,1.0,N,1
489,Leviathan,1989-03-17,05 Feb 2015,25000000.0,15704614.0,754393.0,Adventure,R,140.0,92.0,7.6,"N1O, ++33,44",Sony Pictures Classics,33.0,44.0,N,1
490,Timbuktu,2014-12-10,10 Dec 2014,0.0,1076075.0,696436.0,Drama,PG-13,97.0,92.0,7.2,"N1O, ++28,19",Cohen Media Group,28.0,19.0,N,1
491,Guardians of the Galaxy,2014-07-30,01 Aug 2014,170000000.0,773328629.0,270592504.0,Action,PG-13,121.0,76.0,8.1,"N2O, ++52,99",Walt Disney Pictures,52.0,99.0,N,2
492,Interstellar,2014-11-05,07 Nov 2014,165000000.0,675120017.0,158737441.0,Adventure,PG-13,169.0,74.0,8.6,"W1O, ++43,143",Paramount Pictures,43.0,143.0,W,1
493,Selma,2014-12-25,09 Jan 2015,20000000.0,66787908.0,0.0,History,PG-13,128.0,89.0,7.5,"W1O, ++58,88",Paramount Pictures,58.0,88.0,W,1
494,The Bigger Picture,2014-05-21,11 Oct 2014,0.0,0.0,0.0,Drama,,8.0,,6.7,"N1O, ++6,5",,6.0,5.0,N,1
495,The Dam Keeper,2014-02-06,11 Oct 2014,0.0,0.0,0.0,Animation,TV-G,18.0,,8.0,"N1O, ++6,2",,6.0,2.0,N,1
496,Feast,2014-11-07,18 Jan 2007,0.0,0.0,0.0,Animation,R,95.0,43.0,6.3,"++1,,",The Weinstein Company,,,,1
497,A Single Life,2014-12-04,01 Sep 2014,0.0,0.0,0.0,Animation,TV-PG,3.0,,7.4,"N1O, ++++1,1",NB Thrilling Films,1.0,1.0,N,1
498,Boogaloo and Graham,2014-08-01,01 Aug 2014,0.0,0.0,0.0,Drama,TV-PG,14.0,,7.3,"N1O, ++2,5",Out of Orbit Films,2.0,5.0,N,1
499,Parvaneh,2012-11-01,01 Nov 2012,0.0,0.0,0.0,Drama,TV-G,25.0,,6.8,"N1O, ++1",Zurich University of Arts,0.0,,N,1
500,The Phone Call,2013-10-20,20 Feb 2015,0.0,0.0,0.0,Drama,TV-14,22.0,,7.2,"W1O, ++7,3",,7.0,3.0,W,1
501,The Hobbit: The Battle of the Five Armies,2014-12-10,17 Dec 2014,250000000.0,956019788.0,187747747.0,Action,PG-13,144.0,59.0,7.4,"N1O, ++7,51",Warner Bros.,7.0,51.0,N,1
502,Captain America: The Winter Soldier,2014-03-20,04 Apr 2014,170000000.0,714766572.0,228636083.0,Action,PG-13,136.0,70.0,7.8,"N1O, ++5,50",Walt Disney Pictures,5.0,50.0,N,1
503,Dawn of the Planet of the Apes,2014-06-26,11 Jul 2014,170000000.0,710644566.0,183278877.0,Science Fiction,PG-13,130.0,79.0,7.6,"N1O, ++16,47",20th Century Fox,16.0,47.0,N,1
504,X-Men: Days of Future Past,2014-05-15,23 May 2014,250000000.0,747862775.0,199305306.0,Action,PG-13,132.0,75.0,8.0,"N1O, ++15,47",20th Century Fox,15.0,47.0,N,1
505,Nightcrawler,2014-10-23,31 Oct 2014,8500000.0,50300000.0,0.0,Crime,R,117.0,76.0,7.9,"N1O, ++43,120",Open Road Films,43.0,120.0,N,1
506,Sing Your Song,2012-01-13,14 Apr 2012,0.0,29110.0,47718.0,Documentary,NOT RATED,103.0,73.0,7.5,"3,2",S2BN Films,0.0,2.0,,3
507,Busy Bodies,1933-10-07,07 Oct 1933,0.0,0.0,0.0,Comedy,APPROVED,19.0,,7.9,"0, 0, 0, 0,",Hal Roach Studios,0.0,,,0
508,Driven,2001-04-27,27 Apr 2001,94000000.0,54744738.0,0.0,Action,PG-13,116.0,29.0,4.6,"++1,10",Warner Bros. Pictures,0.0,10.0,,1
509,Anomalisa,2015-12-30,11 Mar 2016,8000000.0,5659286.0,0.0,Animation,R,90.0,88.0,7.3,"N1O, ++24,72",Starburns Industries,24.0,72.0,N,1
510,Inside Out,2015-06-09,19 Jun 2015,175000000.0,857611174.0,264317903.0,Drama,PG,95.0,94.0,8.2,"W1O, ++93,112",Disney/Pixar,93.0,112.0,W,1
511,Shaun the Sheep Movie,2015-02-05,05 Aug 2015,0.0,59700000.0,0.0,Family,PG,85.0,81.0,7.4,"N1O, ++4,48",Lionsgate,4.0,48.0,N,1
512,Mad Max: Fury Road,2015-05-13,15 May 2015,150000000.0,378858340.0,129483877.0,Action,R,120.0,90.0,8.1,"W6O, ++232,219",Warner Bros.,232.0,219.0,W,6
513,Sicario,2015-09-17,02 Oct 2015,30000000.0,84025816.0,0.0,Action,R,121.0,82.0,7.6,"N3O, ++15,150",Lionsgate,15.0,150.0,N,3
514,Cinderella,2015-03-12,13 Mar 2015,95000000.0,543514353.0,183327144.0,Romance,PG,105.0,67.0,6.9,"N1O, ++8,35",Walt Disney Pictures,8.0,35.0,N,1
515,Amy,2015-07-03,03 Jul 2015,0.0,8413144.0,7851076.0,Documentary,R,128.0,85.0,7.8,"W1O, ++50,44",A24 Films,50.0,44.0,W,1
516,Cartel Land,2015-07-03,03 Jul 2015,0.0,0.0,0.0,Drama,R,100.0,76.0,7.4,"N1O, ++18,35",The Orchard,18.0,35.0,N,1
517,The Look of Silence,2014-08-30,17 Jul 2015,0.0,332710.0,48097.0,History,PG-13,103.0,92.0,8.3,"N1O, ++47,40",Drafthouse Films,47.0,40.0,N,1
518,"What Happened, Miss Simone?",2015-01-22,24 Jun 2015,0.0,0.0,0.0,Documentary,NOT RATED,101.0,75.0,7.6,"N1O, ++6,18",Netflix,6.0,18.0,N,1
519,Winter on Fire: Ukraine's Fight for Freedom,2015-10-09,09 Oct 2015,0.0,0.0,0.0,Documentary,NOT RATED,102.0,79.0,8.4,"N1O, ++2,4",,2.0,4.0,N,1
520,Body Team 12,2015-04-19,19 Apr 2015,0.0,0.0,0.0,Documentary,,13.0,,7.3,"N1O, ++2,2",RYOT Films,2.0,2.0,N,1
521,"Chau, Beyond the Lines",2015-08-21,21 Aug 2015,0.0,0.0,0.0,Documentary,,34.0,,7.1,"N1O, ++5,1",Cynasty Films,5.0,1.0,N,1
522,A Girl in the River: The Price of Forgiveness,2015-10-28,28 Oct 2015,0.0,0.0,0.0,Documentary,TV-PG,40.0,,7.9,"W1O, ++++1,,",HBO Documentary Films,1.0,,W,1
523,Last Day of Freedom,2015-04-11,11 Apr 2015,0.0,0.0,0.0,Animation,,32.0,,7.6,"N1O, ++5,,",,5.0,,N,1
524,Star Wars: The Force Awakens,2015-12-15,18 Dec 2015,245000000.0,2068223624.0,936658640.0,Action,PG-13,136.0,81.0,8.0,"N5O, ++57,123",Walt Disney Pictures,57.0,123.0,N,5
525,Mustang,2015-06-17,17 Jun 2015,1300000.0,250000.0,560778.0,Drama,PG-13,97.0,83.0,7.6,"N1O, ++42,58",CG Cinéma,42.0,58.0,N,1
526,A Private War,2018-11-16,16 Nov 2018,0.0,0.0,0.0,Drama,,106.0,76.0,7.0,"0, 0, 0, 0,",Aviron Pictures,0.0,,,0
527,The Bath Song & More Kids Songs: Super Simple Songs,2015-04-22,10 Jul 2017,0.0,0.0,0.0,Music,,40.0,,,"0, 0, 0, 0,",,0.0,,,0
528,Prologue,2015-06-01,23 Feb 2016,0.0,0.0,0.0,Action,,6.0,,6.3,"N1O, ++1",Animation Masterclass,0.0,,N,1
529,Sanjay's Super Team,2015-11-25,25 Nov 2015,0.0,0.0,0.0,Animation,PG,7.0,,6.9,"N1O, ++2",Pixar,0.0,,N,1
530,World of Tomorrow,2015-03-05,31 Mar 2015,0.0,0.0,0.0,Animation,G,17.0,,8.2,"N1O, ++27,3",,27.0,3.0,N,1
531,Ave Maria,2015-05-18,21 Jun 2015,0.0,0.0,0.0,Comedy,,15.0,,6.5,"N1O, ++10,21",Incognito Films,10.0,21.0,N,1
532,Shok,2015-04-10,23 Feb 2016,0.0,0.0,0.0,Drama,,21.0,,8.2,"N1O, ++14,4",,14.0,4.0,N,1
533,Stutterer,2015-07-08,09 Sep 2015,0.0,0.0,0.0,Drama,,12.0,,7.7,"W1O, ++5,1",Bare Golly Films,5.0,1.0,W,1
534,Ex Machina,2015-01-21,24 Apr 2015,15000000.0,36869414.0,19012798.0,Drama,R,108.0,78.0,7.7,"W1O, ++70,153",A24 Films,70.0,153.0,W,1
535,Straight Outta Compton,2015-08-13,14 Aug 2015,28000000.0,201634991.0,129402415.0,Drama,R,147.0,72.0,7.9,"N1O, ++27,40",Universal Pictures,27.0,40.0,N,1
536,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,2016-05-14,07 Jan 2017,10000000.0,0.0,0.0,Documentary,TV-14,95.0,78.0,8.0,"N2 Primetime Emmys, ++++1,4",HBO Films,1.0,4.0,N,2
537,He Got Game,1998-05-01,01 May 1998,25000000.0,21567853.0,0.0,Drama,R,136.0,63.0,6.9,10,Buena Vista,,,,1
538,Mumford,,24 Sep 1999,,,0.0,,R,112.0,62.0,6.9,"++1,1",Buena Vista Pictures,0.0,1.0,,1
539,King Richard and the Crusaders,,07 Aug 1954,,,0.0,,APPROVED,114.0,,5.7,"0, 0, 0, 0,",Warner Home Video,0.0,,,0
540,...Og det var Danmark,,09 Apr 2008,,,0.0,,,107.0,,7.6,"0, 0, 0, 0,",,0.0,,,0
541,La môme aux boutons,,22 Oct 1958,,,0.0,,,98.0,,,"0, 0, 0, 0,",,0.0,,,0
542,I'm Not There,,07 Dec 2007,,,4000000.0,,R,135.0,73.0,7.0,"N1O, ++27,45",The Weinstein Co.,27.0,45.0,N,1
543,A Christmas Eve Conversation with Quentin Tarantino & Paul Thomas Anderson,,24 Dec 2015,,,0.0,,,41.0,,6.8,"0, 0, 0, 0,",,0.0,,,0
544,Julie,,17 Oct 1956,,,0.0,,APPROVED,99.0,,6.2,"0, 0, 0, 0,",Warner Home Video,0.0,,,0
545,Rosy-Fingered Dawn: a Film on Terrence Malick,,01 Sep 2002,,,0.0,,,90.0,,6.2,"0, 0, 0, 0,",,0.0,,,0
546,Wallace,,24 Apr 2014,,,0.0,,,19.0,,9.3,"++1,,",,,,,1
547,Don't Tell Mom the Babysitter's Dead,,07 Jun 1991,,,0.0,,PG-13,102.0,35.0,6.1,4,,,,,4
548,The Making of 'Sophie Scholl - Die letzten Tage',,27 Feb 2005,,,0.0,,,45.0,,,"0, 0, 0, 0,",,0.0,,,0
549,Siðasti bærinn í dalnum,,11 Mar 1950,,,0.0,,,0.0,,7.0,"0, 0, 0, 0,",,0.0,,,0
550,Eddie Murphy: Raw,,18 Dec 1987,,,0.0,,R,93.0,54.0,7.6,"0, 0, 0, 0,",Paramount Pictures,0.0,,,0
551,"My Country, No More",,,,,0.0,,,0.0,,,"0, 0, 0, 0,",,0.0,,,0
552,Indigènes: Sur les traces d'indigène,,01 Nov 2006,,,0.0,,,52.0,,,"0, 0, 0, 0,",,0.0,,,0
553,The Stig-Helmer Story,,25 Dec 2011,,,0.0,,,100.0,,4.4,1,,,,,1
554,Flags of our Fathers,,20 Oct 2006,,,33600000.0,,R,135.0,79.0,7.1,"N2O, ++15,24",Paramount,15.0,24.0,N,2
555,Katyn,,21 Sep 2007,,,0.0,,,121.0,81.0,7.1,"N1O, ++14,12",Artificial Eye,14.0,12.0,N,1
556,The Betrayal - Nerakhoon,,21 Nov 2008,,,0.0,,,96.0,78.0,7.3,"N1O, ++2,4",The Cinema Guild,2.0,4.0,N,1
557,The Lady and the Reaper (La dama y la muerte),,19 Feb 2010,,,0.0,,TV-G,8.0,,7.2,"0, 0, 0, 0,",,0.0,,,0
558,GasLand,,17 Jan 2011,,,30846.0,,NOT RATED,107.0,,7.7,"N1O, ++7,6",Independent Pictures,7.0,6.0,N,1
559,Bandits en automobile - Épisode 2: Hors-la-loi,,,,,0.0,,,0.0,,6.3,"0, 0, 0, 0,",,0.0,,,0
560,"Eros, O Deus do Amor",,,,,0.0,,,107.0,,6.3,"5,,",,,,,5
561,Chico,,17 Jan 2002,,,0.0,,,112.0,,7.1,"5,3",,0.0,3.0,,5
562,God Is the Bigger Elvis,,01 Apr 2012,,,0.0,,,37.0,,7.1,"N1O, ++++1,2",HBO Documentary Films,1.0,2.0,N,1
563,The Fantastic Flying Books of Mr. Morris Lessmore,,24 Sep 2014,,,0.0,,TV-G,15.0,,8.0,"W1O, ++6,1",,6.0,1.0,W,1
564,Jagal Bhaag Hamar,,01 Jan 1978,,,0.0,,,0.0,,,"0, 0, 0, 0,",,0.0,,,0
565,Star Trek: Into Darkness,,16 May 2013,,,228756232.0,,PG-13,132.0,72.0,7.7,"N1O, ++6,56",Paramount,6.0,56.0,N,1
566,Theeb,,19 Mar 2015,,,128430.0,,NOT RATED,100.0,80.0,7.2,"N1O, ++10,14",Noor Pictures,10.0,14.0,N,1
