,Movie,Release Date_x,Release Date_y,Budget,Revenue,Box Office,Genres,Rating,Runtime,Metascore,IMDb Rating,Production Company,wins,nominations,Win or Nominated,Oscar Wins
173,45 Years,2015-08-28,28 Aug 2015,0.0,4250507.0,3489919.0,Drama,R,91.0,94.0,7.1,Sundance Selects,20.0,52.0,N,1
174,Brooklyn,2015-10-20,25 Nov 2015,11000000.0,62076141.0,30459009.0,Drama,PG-13,117.0,87.0,7.5,Fox Searchlight Pictures,37.0,152.0,N,3
175,The Hateful Eight,2015-12-25,30 Dec 2015,44000000.0,155760117.0,54116191.0,Crime,R,187.0,68.0,7.8,The Weinstein Company,39.0,113.0,W,1
183,Harry Potter and the Goblet of Fire,2005-11-16,18 Nov 2005,150000000.0,895921036.0,289994397.0,Adventure,PG-13,157.0,81.0,7.7,Warner Bros. Pictures,13.0,42.0,N,1
184,King Kong,2005-12-12,14 Dec 2005,207000000.0,550517357.0,218100000.0,Adventure,PG-13,187.0,81.0,7.2,Universal Pictures,43.0,100.0,W,3
185,Memoirs of a Geisha,2005-12-06,23 Dec 2005,85000000.0,162242962.0,57000000.0,Drama,PG-13,145.0,54.0,7.4,Sony Pictures,27.0,44.0,W,3
186,Batman Begins,2005-06-10,15 Jun 2005,150000000.0,374218673.0,204100000.0,Action,PG-13,140.0,70.0,8.3,Warner Bros. Pictures,14.0,72.0,N,1
188,Charlie and the Chocolate Factory,2005-07-13,15 Jul 2005,150000000.0,474968763.0,206100000.0,Adventure,PG,115.0,72.0,6.7,Warner Bros. Pictures,14.0,50.0,N,1
189,Munich,2005-12-23,06 Jan 2006,70000000.0,130358911.0,47379090.0,Drama,R,164.0,74.0,7.6,Universal Pictures,13.0,65.0,N,5
190,Darwin's Nightmare,2004-09-01,21 Jan 2005,0.0,0.0,0.0,Documentary,Not Listed,107.0,84.0,7.6,Ad Vitam,16.0,4.0,N,1
191,Enron: The Smartest Guys in the Room,2005-04-22,20 May 2005,0.0,0.0,3886956.0,Documentary,NOT RATED,110.0,0,7.7,Magnolia Pictures,3.0,10.0,N,1
192,Murderball,2005-07-22,05 Aug 2005,300000.0,1750211.0,1328551.0,Documentary,R,88.0,87.0,7.8,ThinkFilm,17.0,12.0,N,1
193,Street Fight,2005-01-01,23 Apr 2005,0.0,0.0,0.0,Documentary,NOT RATED,83.0,85.0,8.1,Marshall Curry Productions,6.0,4.0,N,1
194,The Death of Kevin Carter: Casualty of the Bang Bang Club,2004-09-17,18 Sep 2004,11000.0,0.0,0.0,Documentary,Not Listed,27.0,0,7.4,Not Listed,7.0,2.0,N,1
196,Paradise Now,2005-02-14,18 Nov 2005,0.0,3357075.0,1300000.0,Thriller,PG-13,90.0,71.0,7.5,Warner Independent Pictures,13.0,15.0,N,1
197,Tsotsi,2005-08-18,31 Mar 2006,3000000.0,9879971.0,2753840.0,Crime,R,94.0,70.0,7.3,Miramax,16.0,13.0,W,1
198,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,09 Dec 2005,180000000.0,748806957.0,291685219.0,Adventure,PG,143.0,75.0,6.9,Buena Vista,14.0,46.0,W,1
199,Star Wars: Episode III - Revenge of the Sith,2005-05-17,19 May 2005,113000000.0,850000000.0,0.0,Science Fiction,PG-13,140.0,68.0,7.6,20th Century Fox,25.0,56.0,N,1
200,Badgered,2005-02-23,15 Oct 2005,0.0,0.0,0.0,Animation,Not Listed,7.0,0,6.6,Not Listed,2.0,2.0,N,1
201,The Mysterious Geographic Explorations of Jasper Morello,2005-01-19,01 Jan 2006,0.0,0.0,0.0,Adventure,Not Listed,26.0,0,7.8,Not Listed,7.0,3.0,N,1
205,Our Time Is Up,2004-01-01,08 Oct 2004,0.0,0.0,0.0,Comedy,Not Listed,14.0,0,7.5,Not Listed,4.0,Not Listed,N,1
206,Six Shooter,2004-01-01,01 Feb 2005,200000.0,0.0,0.0,Comedy,NOT RATED,27.0,0,7.6,Not Listed,5.0,2.0,W,1
207,War of the Worlds,2005-06-28,29 Jun 2005,132000000.0,591739379.0,234141872.0,Adventure,PG-13,116.0,73.0,6.5,Paramount Pictures,14.0,44.0,N,3
208,Match Point,2005-10-26,20 Jan 2006,15000000.0,85306374.0,23100000.0,Drama,R,124.0,72.0,7.6,Dreamworks,11.0,30.0,N,1
209,The Squid and the Whale,2005-10-05,16 Dec 2005,1500000.0,11098131.0,7073391.0,Comedy,R,81.0,82.0,7.4,Samuel Goldwyn Films,23.0,47.0,N,1
212,Cars,2006-06-08,09 Jun 2006,120000000.0,461983149.0,244052771.0,Animation,G,117.0,73.0,7.1,Buena Vista,27.0,28.0,N,2
213,Happy Feet,2006-11-16,17 Nov 2006,100000000.0,384335608.0,197800000.0,Animation,PG,108.0,77.0,6.5,Warner Bros. Pictures,18.0,23.0,W,1
214,Monster House,2006-07-21,21 Jul 2006,75000000.0,140175006.0,73661010.0,Animation,PG,91.0,68.0,6.6,Sony Pictures Releasing,4.0,22.0,N,1
215,The Good Shepherd,2006-12-11,22 Dec 2006,85000000.0,59908565.0,59839040.0,Drama,R,167.0,61.0,6.7,Universal Pictures,2.0,11.0,N,1
216,Pirates of the Caribbean: Dead Man's Chest,2006-06-20,07 Jul 2006,200000000.0,1065659812.0,423032628.0,Adventure,PG-13,151.0,53.0,7.3,Buena Vista,42.0,53.0,W,1
217,The Prestige,2006-10-19,20 Oct 2006,40000000.0,109676311.0,53100000.0,Drama,PG-13,130.0,66.0,8.5,Buena Vista Pictures,5.0,37.0,N,2
218,The Black Dahlia,2006-09-15,15 Sep 2006,50000000.0,49111202.0,22518325.0,Drama,R,121.0,49.0,5.6,Universal Pictures,4.0,12.0,N,1
219,Children of Men,2006-09-22,05 Jan 2007,76000000.0,69959751.0,35100000.0,Drama,R,109.0,84.0,7.9,Universal Pictures,48.0,76.0,N,3
220,The Illusionist,2006-08-18,01 Sep 2006,40000000.0,86915017.0,39680302.0,Fantasy,PG-13,110.0,68.0,7.6,Yari Film Group,10.0,10.0,N,1
221,Marie Antoinette,2006-05-24,20 Oct 2006,40000000.0,60474340.0,15962471.0,Drama,PG-13,123.0,65.0,6.4,Sony Pictures,18.0,23.0,W,1
222,Letters from Iwo Jima,2006-12-19,02 Feb 2007,19000000.0,68673228.0,13600000.0,Action,R,141.0,89.0,7.9,Warner Bros. Pictures,23.0,37.0,W,1
223,United 93,2006-04-28,28 Apr 2006,15000000.0,76286096.0,31500000.0,Drama,R,111.0,90.0,7.6,Universal Pictures,28.0,54.0,N,2
225,An Inconvenient Truth,2006-01-24,30 Jun 2006,1000000.0,46243000.0,23727472.0,Documentary,PG,96.0,75.0,7.5,Paramount Classics,31.0,11.0,W,2
226,Iraq in Fragments,2006-01-21,19 Jan 2007,0.0,202000.0,0.0,Documentary,Not Listed,94.0,84.0,7.3,Typecast,12.0,7.0,N,1
227,Jesus Camp,2006-09-15,18 Apr 2007,0.0,1013596.0,900000.0,Documentary,PG-13,87.0,62.0,7.5,Magnolia Pictures,6.0,6.0,N,1
228,The Blood of Yingzhou District,2006-06-13,14 Jun 2006,0.0,0.0,0.0,Documentary,Not Listed,38.0,0,7.5,HBO Documentary Films,8.0,3.0,W,1
231,The Shape of Water,2017-12-01,22 Dec 2017,19500000.0,194989655.0,57393976.0,Drama,R,123.0,87.0,7.4,Fox Searchlight Pictures,101.0,293.0,W,4
232,Apocalypto,2006-12-07,08 Dec 2006,40000000.0,120175290.0,50772724.0,Action,R,139.0,68.0,7.8,Buena Vista,9.0,20.0,N,3
233,Click,2006-06-22,23 Jun 2006,82500000.0,237681299.0,137340146.0,Comedy,PG-13,107.0,45.0,6.4,Sony Pictures Releasing,3.0,11.0,N,1
234,The Good German,2006-12-08,19 Jan 2007,32000000.0,5914908.0,891721.0,Drama,R,105.0,49.0,6.1,Warner Bros. Pictures,3.0,4.0,N,1
235,The Danish Poet,2006-02-15,01 Oct 2006,0.0,0.0,0.0,Animation,Not Listed,15.0,0,7.6,Not Listed,8.0,2.0,W,1
237,The Little Matchgirl,2006-09-07,07 Sep 2006,0.0,0.0,0.0,Drama,G,7.0,0,7.9,Not Listed,0.0,Not Listed,N,1
238,Maestro,2014-07-23,Not Listed,0.0,0.0,0.0,Drama,Not Listed,5.0,0,7.6,Not Listed,5.0,1.0,N,1
239,No Time for Nuts,2006-10-23,14 Sep 2006,0.0,0.0,0.0,Adventure,G,7.0,0,7.6,Fox,1.0,Not Listed,N,1
241,West Bank Story,2005-01-01,20 Jan 2005,0.0,0.0,0.0,Comedy,Not Listed,21.0,0,7.4,Not Listed,7.0,1.0,W,1
242,Poseidon,2006-05-12,12 May 2006,160000000.0,181674817.0,60600000.0,Adventure,PG-13,98.0,50.0,5.6,Warner Bros. Pictures,0.0,Not Listed,N,1
243,Superman Returns,2006-06-28,28 Jun 2006,270000000.0,391081192.0,200100000.0,Adventure,PG-13,154.0,72.0,6.1,Warner Bros. Pictures,12.0,40.0,N,1
245,Persepolis,2007-05-23,22 Feb 2008,7300000.0,0.0,4400000.0,Animation,PG-13,96.0,90.0,8.1,Sony Pictures Classics,28.0,54.0,N,1
246,Ratatouille,2007-06-22,29 Jun 2007,150000000.0,623722818.0,112408657.0,Animation,G,111.0,96.0,8.0,Disney/Pixar,64.0,42.0,W,1
247,Surf's Up,2007-06-08,08 Jun 2007,85000000.0,149044513.0,58867694.0,Animation,PG,85.0,64.0,6.7,Sony Pictures,2.0,17.0,N,1
248,The Golden Compass,2007-12-04,07 Dec 2007,180000000.0,372234864.0,70100000.0,Adventure,PG-13,113.0,51.0,6.1,New Line Cinema,6.0,32.0,W,1
249,Across the Universe,2007-09-14,12 Oct 2007,0.0,0.0,24343673.0,Adventure,PG-13,133.0,56.0,7.4,Sony,2.0,16.0,N,1
250,No End in Sight,2007-07-27,22 Jan 2007,2000000.0,1431623.0,1250100.0,Documentary,NOT RATED,102.0,89.0,8.3,Magnolia Pictures,12.0,18.0,N,1
251,Operation Homecoming: Writing the Wartime Experience,2007-02-09,09 Feb 2007,0.0,0.0,0.0,Documentary,Not Listed,81.0,0,7.2,SnagFilms,3.0,5.0,N,1
252,Sicko,2007-05-18,03 Jul 2007,9000000.0,24538513.0,24333911.0,Documentary,PG-13,123.0,74.0,8.0,The Weinstein Company,14.0,14.0,N,1
253,Taxi to the Dark Side,2007-04-30,23 Jan 2009,1000000.0,274661.0,0.0,Documentary,R,106.0,82.0,7.5,ThinkFilm,10.0,4.0,W,1
254,War Dance,2007-11-09,01 Nov 2008,0.0,0.0,0.0,Documentary,PG-13,105.0,68.0,7.9,ThinkFilm,10.0,3.0,N,1
256,The Bourne Ultimatum,2007-08-03,03 Aug 2007,70000000.0,442824138.0,227400000.0,Action,PG-13,115.0,85.0,8.0,Universal Pictures,26.0,39.0,W,3
257,The Counterfeiters,1948-05-28,18 Apr 2008,0.0,0.0,0.0,Action,R,98.0,78.0,7.6,Sony Pictures Classics,6.0,10.0,W,1
258,12,2007-06-06,20 Sep 2007,4000000.0,7537453.0,0.0,Crime,PG-13,159.0,72.0,7.7,Sony Pictures Classics,9.0,7.0,N,1
259,Norbit,2007-02-08,09 Feb 2007,10000000.0,0.0,95323496.0,Comedy,PG-13,102.0,27.0,4.0,Dreamworks Distribution LLC,8.0,8.0,N,1
260,Pirates of the Caribbean: At World's End,2007-05-19,25 May 2007,300000000.0,961000000.0,309404152.0,Adventure,PG-13,169.0,50.0,7.1,Buena Vista,20.0,44.0,N,2
261,The Kite Runner,2007-10-14,11 Jan 2008,20000000.0,73276047.0,15690103.0,Drama,PG-13,128.0,61.0,7.6,Paramount Vantage,6.0,22.0,N,1
262,3:10 to Yuma,2007-09-06,07 Sep 2007,55000000.0,70016220.0,53574088.0,Western,R,122.0,76.0,7.7,Lionsgate Films,3.0,30.0,N,2
263,I Met the Walrus,2007-06-13,15 Feb 2008,0.0,0.0,0.0,Documentary,Not Listed,5.0,0,7.0,Not Listed,3.0,1.0,N,1
264,Madame Tutli-Putli,2007-05-19,15 Feb 2008,0.0,0.0,0.0,Animation,Not Listed,17.0,0,7.3,Not Listed,12.0,5.0,N,1
267,Transformers,2007-06-27,03 Jul 2007,150000000.0,709709780.0,319014499.0,Adventure,PG-13,144.0,61.0,7.1,Dreamworks,20.0,41.0,N,3
268,Lars and the Real Girl,2007-10-12,02 Nov 2007,12000000.0,11293663.0,5802820.0,Comedy,PG-13,106.0,70.0,7.3,MGM/Sidney Kimmel Entertainment,7.0,32.0,N,1
271,Bolt,2008-01-29,21 Nov 2008,150000000.0,309979994.0,114053579.0,Animation,PG,96.0,67.0,6.9,Walt Disney Pictures,1.0,30.0,N,1
272,Kung Fu Panda,2008-06-04,06 Jun 2008,130000000.0,631744560.0,215395021.0,Adventure,PG,92.0,73.0,7.6,Paramount Pictures,14.0,37.0,N,1
273,Wall Street,1987-12-10,11 Dec 1987,15000000.0,43848069.0,0.0,Crime,R,126.0,56.0,7.4,20th Century Fox,9.0,4.0,W,1
274,The Duchess,2008-09-05,10 Oct 2008,17759769.0,43306325.0,13800000.0,Drama,PG-13,110.0,62.0,6.9,Paramount Vantage,7.0,21.0,W,1
275,Slumdog Millionaire,2008-05-12,25 Dec 2008,15000000.0,377910544.0,141243551.0,Drama,R,120.0,86.0,8.0,Fox Searchlight Pictures,144.0,126.0,W,8
276,Australia,2008-11-18,26 Nov 2008,130000000.0,49554002.0,49420849.0,Adventure,PG-13,165.0,53.0,6.6,20th Century Fox,11.0,35.0,N,1
277,Encounters at the End of the World,2007-09-01,18 Jul 2008,0.0,0.0,723966.0,Documentary,G,99.0,80.0,7.8,ThinkFilm,2.0,14.0,N,1
279,Man on Wire,2008-07-25,29 Aug 2008,0.0,2957978.0,2600296.0,Thriller,PG-13,94.0,89.0,7.8,Magnolia Pictures,45.0,11.0,W,1
280,Trouble the Water,2008-01-20,05 Dec 2008,0.0,0.0,146384.0,Documentary,UNRATED,93.0,83.0,7.4,Zeitgeist Films,7.0,13.0,N,1
282,Smile Pinki,2008-12-31,17 Jun 2008,0.0,0.0,0.0,Documentary,Not Listed,39.0,0,8.1,Principe,0.0,Not Listed,W,1
284,Departures,2018-12-31,19 Jun 2009,0.0,0.0,1500000.0,Drama,PG-13,130.0,68.0,8.1,Regent Releasing,33.0,8.0,W,1
285,Revanche,2008-05-16,16 May 2008,0.0,0.0,0.0,Crime,NOT RATED,121.0,84.0,7.6,Janus Films,13.0,7.0,N,1
286,Hellboy II: The Golden Army,2008-07-11,11 Jul 2008,85000000.0,160388063.0,75754670.0,Adventure,PG-13,120.0,78.0,7.0,Universal Pictures,5.0,28.0,N,1
287,Defiance,2008-12-31,16 Jan 2009,32000000.0,51155219.0,28622873.0,Action,R,137.0,58.0,7.2,Paramount Vantage,2.0,4.0,N,1
288,Oktapodi,2007-01-01,07 Oct 2015,0.0,0.0,0.0,Animation,Not Listed,3.0,0,7.3,Not Listed,5.0,1.0,N,1
289,Presto,2008-06-18,27 Jun 2008,0.0,0.0,0.0,Animation,G,5.0,0,8.4,Pixar Animation Studios,0.0,Not Listed,N,1
290,This Way Up,2008-04-24,Not Listed,0.0,0.0,0.0,Comedy,TV-G,9.0,0,7.0,Not Listed,5.0,2.0,N,1
292,Babe: Pig in the City,1998-11-25,25 Nov 1998,90000000.0,69131860.0,0.0,Adventure,G,97.0,68.0,5.8,Universal Studios,1.0,16.0,N,1
293,Iron Man,2008-04-30,02 May 2008,140000000.0,585174222.0,318298180.0,Action,PG-13,126.0,79.0,7.9,Paramount Pictures,20.0,65.0,N,2
294,Wanted,2008-06-19,27 Jun 2008,75000000.0,258270008.0,134294280.0,Action,R,110.0,64.0,6.7,Universal Pictures,4.0,20.0,N,2
295,Happy-Go-Lucky,2008-04-18,21 Nov 2008,0.0,18130888.0,3494485.0,Drama,R,118.0,84.0,7.0,Miramax Films,39.0,59.0,N,1
296,In Bruges,2008-02-08,29 Feb 2008,15000000.0,34533783.0,7550836.0,Comedy,R,107.0,67.0,7.9,Focus Features,24.0,53.0,N,1
297,The Nutty Professor,1963-06-04,28 Jun 1996,0.0,0.0,0.0,Comedy,PG-13,95.0,62.0,5.6,Universal Pictures,9.0,12.0,W,1
300,Coraline,2009-02-05,06 Feb 2009,60000000.0,124596398.0,75169351.0,Animation,PG,100.0,80.0,7.7,Focus Features,7.0,43.0,N,1
301,Fantastic Mr. Fox,2009-10-23,25 Nov 2009,40000000.0,46471023.0,21000000.0,Adventure,PG,87.0,83.0,7.8,20th Century Fox,32.0,60.0,N,2
302,The Princess and the Frog,2009-12-08,11 Dec 2009,105000000.0,270997378.0,104374107.0,Romance,G,97.0,73.0,7.1,Walt Disney Pictures,11.0,38.0,N,3
303,The Secret of Kells,2009-02-09,22 Jun 2016,0.0,0.0,686383.0,Animation,NOT RATED,75.0,81.0,7.7,GKIDS,7.0,5.0,N,1
304,Up,2009-05-28,29 May 2009,175000000.0,735099082.0,292979556.0,Animation,PG,96.0,88.0,8.3,Walt Disney Pictures,74.0,81.0,W,2
305,Avatar,2009-12-10,18 Dec 2009,237000000.0,2787965087.0,749700000.0,Action,PG-13,162.0,83.0,7.8,20th Century Fox,85.0,128.0,W,3
306,The Imaginarium of Doctor Parnassus,2009-10-01,08 Jan 2010,30000000.0,64352607.0,7504196.0,Adventure,PG-13,123.0,65.0,6.8,Sony Pictures Classics,5.0,21.0,N,2
307,Sherlock Holmes,2009-12-23,25 Dec 2009,90000000.0,524028679.0,208711166.0,Action,PG-13,128.0,57.0,7.6,Warner Bros. Pictures/Village Roadshow,10.0,27.0,N,2
308,The Young Victoria,2009-03-04,08 Jan 2010,35000000.0,31878891.0,10900000.0,Drama,PG,105.0,64.0,7.3,Apparition,12.0,17.0,W,1
309,Harry Potter and the Half-Blood Prince,2009-07-07,15 Jul 2009,250000000.0,933959197.0,301920409.0,Adventure,PG,153.0,78.0,7.6,Warner Bros. Pictures,8.0,35.0,N,1
310,Bright Star,2009-11-05,09 Oct 2009,10000000.0,0.0,4341275.0,Drama,PG,119.0,81.0,7.0,Apparition Films,16.0,52.0,N,1
311,The Cove,2009-07-31,07 Aug 2009,0.0,1162422.0,619467.0,Documentary,PG-13,92.0,84.0,8.5,Roadside Attractions,39.0,17.0,W,1
312,"Food, Inc.",2008-09-07,31 Jul 2009,0.0,0.0,4238694.0,Documentary,PG,94.0,80.0,7.8,Magnolia Pictures,7.0,19.0,N,1
313,The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,2009-10-16,17 Oct 2009,0.0,0.0,453483.0,Documentary,Not Listed,92.0,75.0,7.8,First Run Features,5.0,2.0,N,1
314,Which Way Home,2009-01-31,31 Jan 2009,0.0,0.0,0.0,Documentary,Not Listed,90.0,0,7.9,HBO Films,3.0,4.0,N,1
315,China's Unnatural Disaster: The Tears of Sichuan Province,2009-05-07,21 Jan 2010,0.0,0.0,0.0,Documentary,Not Listed,38.0,0,7.5,HBO,2.0,1.0,N,1
316,The Last Truck: Closing of a GM Plant,2009-09-07,29 Nov 2012,0.0,0.0,0.0,Documentary,NOT RATED,40.0,0,7.0,HBO,1.0,2.0,N,1
317,Music by Prudence,2010-04-01,12 May 2010,0.0,0.0,0.0,Documentary,Not Listed,32.0,0,7.5,HBO Films,0.0,Not Listed,W,1
318,District 9,2009-08-05,14 Aug 2009,30000000.0,210819611.0,115646235.0,Science Fiction,R,112.0,81.0,7.9,Sony Pictures/Screen Gems,30.0,110.0,N,4
319,Ajami,2009-09-17,17 Sep 2009,0.0,0.0,500000.0,Crime,NOT RATED,124.0,82.0,7.4,Kino International,15.0,9.0,N,1
320,Il Divo,2008-05-28,28 May 2008,7275000.0,11260366.0,200000.0,Drama,NOT RATED,110.0,81.0,7.3,Music Box Films,30.0,36.0,N,1
321,Star Trek,2009-05-06,08 May 2009,150000000.0,385680446.0,257704099.0,Science Fiction,PG-13,127.0,82.0,8.0,IMAX,23.0,92.0,W,1
322,A Serious Man,2009-10-02,06 Nov 2009,7000000.0,31430334.0,9190525.0,Comedy,R,106.0,79.0,7.0,Focus Features,17.0,72.0,N,2
323,French Roast,2008-09-30,19 Feb 2010,0.0,0.0,0.0,Animation,TV-PG,8.0,0,7.1,Not Listed,9.0,7.0,N,1
324,Granny O'Grimm's Sleeping Beauty,2008-01-01,31 May 2008,0.0,0.0,0.0,Animation,NOT RATED,6.0,0,6.4,Not Listed,1.0,Not Listed,N,1
325,Logorama,2009-01-01,05 Oct 2011,0.0,0.0,0.0,Animation,R,16.0,0,7.6,Not Listed,8.0,5.0,W,1
326,A Matter of Loaf and Death,2008-12-03,01 Jan 2010,0.0,0.0,0.0,Animation,Not Listed,30.0,0,7.6,LionsGate Entertainment,2.0,4.0,N,1
328,Instead of Abracadabra,2008-01-23,12 Mar 2010,0.0,0.0,0.0,Action,Not Listed,22.0,0,7.3,Not Listed,2.0,2.0,N,1
329,Miracle Fish,2009-01-16,12 Mar 2010,0.0,0.0,0.0,Drama,TV-PG,17.0,0,7.2,Blue-Tongue Films,12.0,Not Listed,N,1
330,The New Tenants,2009-01-01,06 Mar 2010,0.0,0.0,0.0,Comedy,TV-14,21.0,0,6.7,Park Pictures,0.0,Not Listed,W,1
331,Transformers: Revenge of the Fallen,2009-06-19,24 Jun 2009,150000000.0,836297228.0,402076689.0,Science Fiction,PG-13,150.0,35.0,6.0,Paramount/Dreamworks,15.0,27.0,N,1
332,In the Loop,2009-01-22,04 Sep 2009,0.0,6149791.0,2251324.0,Comedy,NOT RATED,106.0,83.0,7.5,IFC,16.0,41.0,N,1
336,How to Train Your Dragon,2010-03-05,26 Mar 2010,165000000.0,494878759.0,216900000.0,Fantasy,PG,98.0,74.0,8.1,Paramount/DWA,25.0,60.0,N,2
337,Toy Story 3,2010-06-16,18 Jun 2010,200000000.0,1066969703.0,414984497.0,Animation,G,103.0,92.0,8.3,Walt Disney Pictures,58.0,91.0,W,2
338,Alice in Wonderland,2010-03-03,05 Mar 2010,200000000.0,1025491110.0,319323000.0,Family,PG,108.0,53.0,6.5,Walt Disney Pictures,31.0,62.0,W,2
339,Harry Potter and the Deathly Hallows: Part 1,2010-10-17,19 Nov 2010,250000000.0,954305868.0,294980434.0,Adventure,PG-13,146.0,65.0,7.7,Warner Bros. Pictures,15.0,53.0,N,2
340,Inception,2010-07-15,16 Jul 2010,160000000.0,825532764.0,292568851.0,Action,PG-13,148.0,74.0,8.8,Warner Bros. Pictures,152.0,204.0,W,4
341,The Tempest,2010-12-10,07 Jan 2011,20000000.0,346594.0,277515.0,Drama,PG-13,110.0,43.0,5.4,Touchstone Pictures/Miramax Films,2.0,3.0,N,1
342,Exit Through the Gift Shop,2010-01-24,14 May 2010,0.0,4790751.0,3288699.0,Documentary,R,87.0,85.0,8.0,Abarorama,24.0,28.0,N,1
343,Inside Job,2010-10-08,12 Nov 2010,2000000.0,7871522.0,4311834.0,Documentary,PG-13,109.0,88.0,8.3,Sony Pictures Classics,7.0,26.0,W,1
344,Restrepo,2010-06-25,06 Aug 2010,0.0,1422910.0,1330894.0,Documentary,R,93.0,85.0,7.5,National Geographic,10.0,19.0,N,1
345,Waste Land,2010-01-24,21 Jan 2011,1500000.0,187716.0,100000.0,Documentary,NOT RATED,99.0,78.0,7.9,Arthouse Films,27.0,10.0,N,1
348,Incendies,2010-09-04,12 Jan 2011,10000000.0,0.0,6857096.0,Drama,R,131.0,80.0,8.2,Sony Pictures Classics,39.0,15.0,N,1
349,Barney's Version,2010-10-26,18 Feb 2011,30000000.0,8454301.0,7501404.0,Comedy,R,134.0,67.0,7.3,Sony Classics,18.0,18.0,N,1
351,The Wolfman,2010-02-11,12 Feb 2010,150000000.0,0.0,61937495.0,Drama,R,103.0,43.0,5.8,Universal Pictures,3.0,8.0,W,1
353,The Gruffalo,2009-12-25,09 Dec 2010,0.0,0.0,0.0,Animation,NOT RATED,27.0,0,7.5,Phase 4 Films,7.0,3.0,N,1
354,The Lost Thing,2010-06-03,11 Feb 2011,0.0,0.0,0.0,Animation,NOT RATED,15.0,0,7.4,Not Listed,8.0,2.0,W,1
356,Na Wewe,2010-04-25,11 Feb 2011,0.0,0.0,0.0,Comedy,Not Listed,19.0,0,6.9,Radio Télévision Belge Francophone,1.0,Not Listed,N,1
357,Wish 143,2009-11-19,11 Feb 2011,0.0,0.0,0.0,Drama,Not Listed,24.0,0,7.3,Not Listed,3.0,Not Listed,N,1
358,TRON: Legacy,2010-12-10,17 Dec 2010,170000000.0,400062763.0,172051787.0,Adventure,PG,125.0,49.0,6.8,Walt Disney Pictures,10.0,49.0,N,1
359,Unstoppable,2010-11-04,12 Nov 2010,100000000.0,167805466.0,81557479.0,Action,PG-13,98.0,69.0,6.8,20th Century Fox,1.0,13.0,N,1
360,Salt,2010-07-21,23 Jul 2010,110000000.0,293329073.0,118311368.0,Action,PG-13,100.0,65.0,6.4,Sony Pictures,4.0,15.0,N,1
361,Hereafter,2010-10-22,22 Oct 2010,50000000.0,105197635.0,32741596.0,Drama,PG-13,129.0,56.0,6.5,Warner Bros. Pictures,4.0,13.0,N,1
