,Movie,Rating,Release Date,Runtime,Metascore,IMDb Rating,Box Office,Awards,Production Company
0,Capote,R,03 Feb 2006,114 min,88,7.4,"$28,337,516",Won 1 Oscar. Another 58 wins & 86 nominations.,Sony Pictures Classics
1,American Hustle,R,20 Dec 2013,138 min,90,7.3,"$99,165,609",Nominated for 10 Oscars. Another 70 wins & 208 nominations.,Sony Pictures
2,Brokeback Mountain,R,13 Jan 2006,134 min,87,7.7,"$82,970,165",Won 3 Oscars. Another 138 wins & 128 nominations.,Focus Features
3,Walk the Line,PG-13,18 Nov 2005,136 min,72,7.9,"$119,317,827",Won 1 Oscar. Another 44 wins & 46 nominations.,20th Century Fox
4,"Good Night, and Good Luck.",PG,04 Nov 2005,93 min,80,7.5,"$31,500,000",Nominated for 6 Oscars. Another 38 wins & 121 nominations.,Warner Independent Pictures
5,Syriana,R,09 Dec 2005,128 min,76,6.9,"$50,800,000",Won 1 Oscar. Another 13 wins & 28 nominations.,Warner Bros. Pictures
6,Crash,R,06 May 2005,112 min,69,7.8,"$55,382,847",Won 3 Oscars. Another 64 wins & 111 nominations.,Lions Gate Films
7,Cinderella Man,PG-13,03 Jun 2005,144 min,69,8.0,"$61,600,000",Nominated for 3 Oscars. Another 16 wins & 41 nominations.,Universal Pictures
8,A History of Violence,R,30 Sep 2005,96 min,81,7.5,"$31,500,000",Nominated for 2 Oscars. Another 37 wins & 78 nominations.,New Line Cinema
9,Mrs Henderson Presents,R,17 Feb 2006,103 min,71,7.1,"$10,965,943",Nominated for 2 Oscars. Another 6 wins & 31 nominations.,Weinstein Company
10,Transamerica,R,03 Mar 2006,103 min,66,7.4,"$8,713,873",Nominated for 2 Oscars. Another 32 wins & 23 nominations.,Weinstein Company
11,Pride,R,12 Sep 2014,119 min,79,7.8,N/A,Nominated for 1 Golden Globe. Another 9 wins & 17 nominations.,CBS Films
12,North Country,R,21 Oct 2005,126 min,68,7.3,"$18,324,242",Nominated for 2 Oscars. Another 6 wins & 17 nominations.,Warner Bros. Pictures
13,Junebug,R,16 Sep 2005,106 min,80,7.0,"$2,416,555",Nominated for 1 Oscar. Another 21 wins & 27 nominations.,Sony Pictures Classics
14,The Constant Gardener,R,31 Aug 2005,129 min,82,7.4,"$33,565,375",Won 1 Oscar. Another 35 wins & 68 nominations.,Focus Features
15,Being George Clooney,N/A,15 Oct 2016,88 min,N/A,6.7,N/A,1 nomination.,N/A
16,Little Italy,N/A,21 Sep 2018,102 min,28,5.7,N/A,N/A,Lionsgate
17,Made in France,R,23 Sep 2016,89 min,N/A,6.2,N/A,N/A,N/A
18,Mumford,R,24 Sep 1999,112 min,62,6.9,N/A,1 win & 1 nomination.,Buena Vista Pictures
19,A John Williams Celebration,NOT RATED,30 Jun 2015,103 min,N/A,8.5,N/A,N/A,N/A
20,King Richard and the Crusaders,APPROVED,07 Aug 1954,114 min,N/A,5.7,N/A,N/A,Warner Home Video
21,Blood Diamond,R,08 Dec 2006,143 min,64,8.0,"$57,300,000",Nominated for 5 Oscars. Another 8 wins & 26 nominations.,Warner Bros. Pictures
22,Half Nelson,R,22 Sep 2006,106 min,85,7.2,"$2,591,047",Nominated for 1 Oscar. Another 29 wins & 47 nominations.,ThinkFilm
23,Venus,R,16 Feb 2007,95 min,82,7.1,"$3,261,449",Nominated for 1 Oscar. Another 4 wins & 20 nominations.,Miramax Films
24,The Pursuit of Happyness,PG-13,15 Dec 2006,117 min,64,8.0,"$162,586,036",Nominated for 1 Oscar. Another 11 wins & 24 nominations.,Sony Pictures
25,The Last King of Scotland,R,19 Jan 2007,123 min,74,7.7,"$17,449,410",Won 1 Oscar. Another 47 wins & 31 nominations.,Fox Searchlight
26,Little Miss Sunshine,R,18 Aug 2006,101 min,80,7.8,"$59,831,476",Won 2 Oscars. Another 68 wins & 107 nominations.,Fox Searchlight
27,Little Children,R,09 Feb 2007,136 min,75,7.5,"$5,307,219",Nominated for 3 Oscars. Another 20 wins & 57 nominations.,New Line Cinema
28,Dreamgirls,PG-13,25 Dec 2006,130 min,76,6.5,"$103,300,000",Won 2 Oscars. Another 66 wins & 91 nominations.,Dreamworks
29,The Departed,R,06 Oct 2006,151 min,85,8.5,"$132,300,000",Won 4 Oscars. Another 92 wins & 135 nominations.,Warner Bros. Pictures
30,Volver,R,26 Jan 2007,121 min,84,7.6,"$12,830,604",Nominated for 1 Oscar. Another 60 wins & 90 nominations.,Sony Pictures Classics
31,Notes on a Scandal,R,26 Jan 2007,92 min,73,7.4,"$17,400,000",Nominated for 4 Oscars. Another 15 wins & 68 nominations.,Fox Searchlight Pictures
32,The Queen,PG-13,17 Nov 2006,103 min,91,7.3,"$56,222,759",Won 1 Oscar. Another 94 wins & 95 nominations.,Miramax Films
33,The Devil Wears Prada,PG-13,30 Jun 2006,109 min,62,6.9,"$124,700,000",Nominated for 2 Oscars. Another 16 wins & 50 nominations.,20th Century Fox
34,Babel,R,10 Nov 2006,143 min,69,7.5,"$34,237,104",Won 1 Oscar. Another 41 wins & 134 nominations.,Paramount Classics
35,Close Encounters with Vilmos Zsigmond,N/A,16 Nov 2016,80 min,N/A,7.2,N/A,2 nominations.,N/A
36,A Personal Journey with Martin Scorsese Through American Movies,N/A,21 May 1995,225 min,N/A,8.6,N/A,N/A,The British Film Institute
37,...Og det var Danmark,N/A,09 Apr 2008,107 min,N/A,7.6,N/A,N/A,N/A
38,Good Luck Algeria,N/A,30 Mar 2016,91 min,N/A,6.2,N/A,N/A,N/A
39,Michael Clayton,R,12 Oct 2007,119 min,82,7.3,"$48,976,323",Won 1 Oscar. Another 26 wins & 110 nominations.,Warner Bros. Pictures
40,There Will Be Blood,R,25 Jan 2008,158 min,93,8.1,"$40,133,435",Won 2 Oscars. Another 106 wins & 136 nominations.,Paramount Vantage
41,Sweeney Todd: The Demon Barber of Fleet Street,R,21 Dec 2007,116 min,83,7.4,"$52,900,000",Won 1 Oscar. Another 33 wins & 75 nominations.,DreamWorks/Paramount Studios
42,In the Valley of Elah,R,28 Sep 2007,121 min,65,7.2,"$6,585,535",Nominated for 1 Oscar. Another 2 wins & 17 nominations.,Warner Independent Pictures
43,Eastern Promises,R,21 Sep 2007,100 min,82,7.7,"$17,114,882",Nominated for 1 Oscar. Another 28 wins & 70 nominations.,Focus Features
44,The Assassination of Jesse James by the Coward Robert Ford,R,19 Oct 2007,160 min,68,7.5,"$3,900,000",Nominated for 2 Oscars. Another 25 wins & 65 nominations.,Warner Bros. Pictures
45,No Country for Old Men,R,21 Nov 2007,122 min,91,8.1,"$74,223,625",Won 4 Oscars. Another 157 wins & 132 nominations.,Miramax Films
46,Charlie Wilson's War,R,21 Dec 2007,102 min,69,7.1,"$66,636,385",Nominated for 1 Oscar. Another 5 wins & 22 nominations.,Universal Pictures
47,Into the Wild,R,19 Oct 2007,148 min,73,8.1,"$18,173,360",Nominated for 2 Oscars. Another 23 wins & 99 nominations.,Paramount Vantage
48,Elizabeth: The Golden Age,PG-13,12 Oct 2007,114 min,45,6.9,"$16,264,475",Won 1 Oscar. Another 5 wins & 29 nominations.,Universal Pictures
49,Away from Her,PG-13,25 May 2007,110 min,88,7.6,"$15,830,046",Nominated for 2 Oscars. Another 62 wins & 38 nominations.,Lionsgate
50,La môme aux boutons,N/A,22 Oct 1958,98 min,N/A,N/A,N/A,N/A,N/A
51,The Savages,R,01 Feb 2008,113 min,85,7.2,"$6,426,953",Nominated for 2 Oscars. Another 17 wins & 31 nominations.,Fox Searchlight Pictures
52,Juno,PG-13,25 Dec 2007,96 min,81,7.5,"$143,380,890",Won 1 Oscar. Another 89 wins & 95 nominations.,Fox Searchlight
53,I'm Not There,R,07 Dec 2007,135 min,73,7.0,"$4,000,000",Nominated for 1 Oscar. Another 27 wins & 45 nominations.,The Weinstein Co.
54,American Gangster,R,02 Nov 2007,157 min,76,7.8,"$130,127,620",Nominated for 2 Oscars. Another 12 wins & 35 nominations.,Universal Pictures
55,Atonement,R,11 Jan 2008,123 min,85,7.8,"$50,830,581",Won 1 Oscar. Another 50 wins & 146 nominations.,Focus Features
56,Gone Baby Gone,R,19 Oct 2007,114 min,72,7.7,"$20,300,218",Nominated for 1 Oscar. Another 34 wins & 29 nominations.,Miramax
57,Julian Schnabel: A Private Portrait,N/A,05 May 2017,84 min,42,7.1,"$8,679",N/A,Buena Onda Srl
58,A Christmas Eve Conversation with Quentin Tarantino & Paul Thomas Anderson,N/A,24 Dec 2015,41 min,N/A,6.8,N/A,N/A,N/A
59,"Roman J. Israel, Esq.",PG-13,22 Nov 2017,122 min,58,6.4,"$11,887,893",Nominated for 1 Oscar. Another 1 win & 7 nominations.,Sony Pictures
60,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,R,03 Nov 2006,84 min,89,7.3,"$128,400,000",Nominated for 1 Oscar. Another 20 wins & 33 nominations.,20th Century Fox
61,From Russia with Love,PG,27 May 1964,115 min,85,7.5,N/A,Nominated for 1 Golden Globe. Another 3 wins & 5 nominations.,United Artists
62,The Visitor,PG-13,23 May 2008,104 min,79,7.7,"$9,234,510",Nominated for 1 Oscar. Another 19 wins & 34 nominations.,Overture Films
63,Frost/Nixon,R,23 Jan 2009,122 min,80,7.7,"$18,600,000",Nominated for 5 Oscars. Another 21 wins & 71 nominations.,Universal Pictures
64,Milk,R,30 Jan 2009,128 min,84,7.6,"$31,716,847",Won 2 Oscars. Another 61 wins & 141 nominations.,Focus Features
65,The Curious Case of Benjamin Button,PG-13,25 Dec 2008,166 min,70,7.8,"$127,490,802",Won 3 Oscars. Another 77 wins & 155 nominations.,Paramount
66,The Wrestler,R,30 Jan 2009,109 min,81,7.9,"$26,136,413",Nominated for 2 Oscars. Another 57 wins & 86 nominations.,Fox Searchlight Pictures
67,Tropic Thunder,R,13 Aug 2008,107 min,71,7.0,"$110,416,702",Nominated for 1 Oscar. Another 10 wins & 43 nominations.,DreamWorks/Paramount Studios
68,Doubt,PG-13,25 Dec 2008,104 min,68,7.5,"$33,422,556",Nominated for 5 Oscars. Another 26 wins & 88 nominations.,Miramax
69,The Dark Knight,PG-13,18 Jul 2008,152 min,84,9.0,"$533,316,061",Won 2 Oscars. Another 152 wins & 155 nominations.,Warner Bros. Pictures/Legendary
70,Revolutionary Road,R,23 Jan 2009,119 min,69,7.3,"$22,877,808",Nominated for 3 Oscars. Another 19 wins & 67 nominations.,Paramount Vantage
71,Rachel Getting Married,R,07 Nov 2008,113 min,82,6.7,"$12,748,504",Nominated for 1 Oscar. Another 31 wins & 63 nominations.,Sony Pictures Classics
72,Changeling,R,31 Oct 2008,141 min,63,7.8,"$35,707,327",Nominated for 3 Oscars. Another 13 wins & 47 nominations.,Universal Pictures
73,Frozen River,R,05 Sep 2008,97 min,82,7.2,"$2,061,019",Nominated for 2 Oscars. Another 32 wins & 37 nominations.,Sony Pictures Classics
74,The Reader,R,30 Jan 2009,124 min,58,7.6,"$34,111,418",Won 1 Oscar. Another 25 wins & 47 nominations.,The Weinstein Co./MGM
75,Vicky Cristina Barcelona,PG-13,15 Aug 2008,96 min,70,7.1,"$23,164,041",Won 1 Oscar. Another 31 wins & 53 nominations.,The Weinstein Co.
76,Last Days,R,13 May 2005,97 min,67,5.8,"$356,500",1 win & 5 nominations.,Picture House
77,Sunshine,R,27 Jul 2007,107 min,64,7.3,N/A,1 win & 18 nominations.,N/A
78,A Christmas Carol,PG,06 Nov 2009,96 min,55,6.8,"$137,816,456",3 wins & 5 nominations.,Walt Disney Studios
79,iCarly: iGo to Japan,TV-G,08 Nov 2008,71 min,N/A,6.4,N/A,N/A,N/A
80,One Heart: The A.R. Rahman Concert Film,N/A,08 Sep 2017,87 min,N/A,8.9,N/A,N/A,N/A
81,Crazy Heart,R,05 Feb 2010,112 min,83,7.3,"$38,349,555",Won 2 Oscars. Another 36 wins & 29 nominations.,Fox Searchlight Pictures
82,Up in the Air,R,23 Dec 2009,109 min,83,7.4,"$83,775,048",Nominated for 6 Oscars. Another 76 wins & 158 nominations.,Paramount Pictures
83,A Single Man,R,05 Feb 2010,99 min,77,7.6,"$9,098,668",Nominated for 1 Oscar. Another 36 wins & 55 nominations.,The Weinstein Company
84,Invictus,PG-13,11 Dec 2009,134 min,74,7.3,"$37,431,431",Nominated for 2 Oscars. Another 10 wins & 33 nominations.,Warner Bros. Pictures
85,The Hurt Locker,R,31 Jul 2009,131 min,94,7.6,"$15,700,000",Won 6 Oscars. Another 117 wins & 126 nominations.,Summit Entertainment
86,The Messenger,R,04 Dec 2009,113 min,77,7.1,"$1,006,655",Nominated for 2 Oscars. Another 17 wins & 44 nominations.,Oscilloscope Pictures
87,The Last Station,R,26 Feb 2010,112 min,76,7.0,"$6,500,000",Nominated for 2 Oscars. Another 3 wins & 15 nominations.,Sony Pictures Classics
88,The Lovely Bones,PG-13,15 Jan 2010,135 min,42,6.7,"$43,982,842",Nominated for 1 Oscar. Another 10 wins & 45 nominations.,Paramount Pictures
89,Inglourious Basterds,R,21 Aug 2009,153 min,69,8.3,"$120,523,073",Won 1 Oscar. Another 129 wins & 165 nominations.,The Weinstein Company
90,The Blind Side,PG-13,20 Nov 2009,129 min,53,7.7,"$255,900,000",Won 1 Oscar. Another 7 wins & 30 nominations.,Warner Bros. Pictures
91,An Education,PG-13,05 Feb 2010,100 min,85,7.3,"$12,512,069",Nominated for 3 Oscars. Another 35 wins & 91 nominations.,Sony Classics
92,Precious,R,20 Nov 2009,110 min,79,7.3,"$47,536,959",Won 2 Oscars. Another 111 wins & 98 nominations.,Lionsgate Films
93,Julie,APPROVED,17 Oct 1956,99 min,N/A,6.2,N/A,N/A,Warner Home Video
94,Nine,PG-13,25 Dec 2009,118 min,49,5.8,"$19,628,665",Nominated for 4 Oscars. Another 8 wins & 56 nominations.,The Weinstein Co.
95,Titanic: The Final Word with James Cameron,N/A,08 Apr 2012,120 min,N/A,7.7,N/A,N/A,N/A
96,Quentin Tarantino: 20 Years of Filmmaking,N/A,20 Nov 2012,125 min,N/A,7.1,N/A,N/A,N/A
97,The Butler,N/A,16 Mar 2017,70 min,N/A,7.6,N/A,N/A,N/A
98,Imagining Argentina,R,16 Apr 2004,107 min,27,6.3,N/A,1 nomination.,Arenas Entertainment
99,Hans Zimmer: Live in Prague,NOT RATED,03 Nov 2017,150 min,N/A,9.1,N/A,N/A,N/A
100,Biutiful,R,04 Feb 2011,148 min,58,7.5,"$5,100,937",Nominated for 2 Oscars. Another 18 wins & 45 nominations.,Roadside Attractions
101,True Grit,PG-13,22 Dec 2010,110 min,80,7.6,"$171,031,347",Nominated for 10 Oscars. Another 37 wins & 153 nominations.,Paramount Pictures
102,The Social Network,PG-13,01 Oct 2010,120 min,95,7.7,"$96,400,000",Won 3 Oscars. Another 165 wins & 168 nominations.,Columbia Pictures
103,The King's Speech,R,25 Dec 2010,118 min,88,8.0,"$138,300,000",Won 4 Oscars. Another 102 wins & 194 nominations.,The Weinstein Company
104,127 Hours,R,28 Jan 2011,94 min,82,7.6,"$18,329,466",Nominated for 6 Oscars. Another 23 wins & 141 nominations.,Fox Searchlight
105,The Fighter,R,17 Dec 2010,116 min,79,7.8,"$93,571,803",Won 2 Oscars. Another 72 wins & 116 nominations.,Paramount Pictures
106,Winter's Bone,R,16 Jul 2010,100 min,90,7.2,"$6,200,000",Nominated for 4 Oscars. Another 63 wins & 120 nominations.,Roadside Attractions
107,The Town,R,17 Sep 2010,125 min,74,7.6,"$92,173,235",Nominated for 1 Oscar. Another 9 wins & 45 nominations.,Warner Bros. Pictures
108,The Kids Are All Right,R,30 Jul 2010,106 min,86,7.0,"$20,803,237",Nominated for 4 Oscars. Another 28 wins & 120 nominations.,Focus Features
109,Rabbit Hole,PG-13,28 Jan 2011,91 min,76,7.0,"$2,221,809",Nominated for 1 Oscar. Another 7 wins & 40 nominations.,Lionsgate Films
110,Black Swan,R,17 Dec 2010,108 min,79,8.0,"$106,952,327",Won 1 Oscar. Another 91 wins & 257 nominations.,Fox Searchlight
111,Blue Valentine,R,28 Jan 2011,112 min,81,7.4,"$9,600,000",Nominated for 1 Oscar. Another 9 wins & 52 nominations.,Weinstein Company
112,Animal Kingdom,R,03 Jun 2010,113 min,83,7.3,"$1,000,000",Nominated for 1 Oscar. Another 38 wins & 54 nominations.,Sony Pictures Classics
113,A Better Life,PG-13,28 Jul 2011,98 min,64,7.2,"$1,754,319",Nominated for 1 Oscar. Another 6 wins & 8 nominations.,Summit Entertainment
114,The Descendants,R,09 Dec 2011,115 min,84,7.3,"$78,500,000",Won 1 Oscar. Another 66 wins & 142 nominations.,Fox Searchlight Pictures
115,The Artist,PG-13,20 Jan 2012,100 min,89,7.9,"$44,667,095",Won 5 Oscars. Another 145 wins & 188 nominations.,The Weinstein Company
116,Tinker Tailor Soldier Spy,R,06 Jan 2012,122 min,85,7.1,"$20,200,000",Nominated for 3 Oscars. Another 35 wins & 93 nominations.,Focus Features
117,Moneyball,PG-13,23 Sep 2011,133 min,87,7.6,"$75,605,492",Nominated for 6 Oscars. Another 29 wins & 75 nominations.,Sony Pictures
118,My Week with Marilyn,R,23 Dec 2011,99 min,65,7.0,"$12,600,000",Nominated for 2 Oscars. Another 19 wins & 59 nominations.,The Weinstein Company
119,Warrior,PG-13,09 Sep 2011,140 min,71,8.2,"$13,600,000",Nominated for 1 Oscar. Another 6 wins & 20 nominations.,Lionsgate
120,Beginners,R,09 Jun 2011,105 min,81,7.2,"$5,764,842",Won 1 Oscar. Another 34 wins & 29 nominations.,Focus Features
121,Extremely Loud & Incredibly Close,PG-13,20 Jan 2012,129 min,46,6.9,"$31,836,745",Nominated for 2 Oscars. Another 8 wins & 23 nominations.,Warner Bros. Pictures
122,Albert Nobbs,R,22 Feb 2012,113 min,57,6.7,"$3,014,541",Nominated for 3 Oscars. Another 19 wins & 39 nominations.,Roadside Attractions
123,The Help,PG-13,10 Aug 2011,146 min,62,8.1,"$169,705,587",Won 1 Oscar. Another 79 wins & 116 nominations.,DreamWorks Studios
124,The Girl with the Dragon Tattoo,R,21 Dec 2011,158 min,71,7.8,"$102,515,793",Won 1 Oscar. Another 27 wins & 90 nominations.,Sony Pictures
125,The Iron Lady,PG-13,13 Jan 2012,105 min,54,6.4,"$29,959,436",Won 2 Oscars. Another 23 wins & 47 nominations.,The Weinstein Co.
126,Bridesmaids,R,13 May 2011,125 min,75,6.8,"$166,500,000",Nominated for 2 Oscars. Another 25 wins & 69 nominations.,Universal Studios
127,La corrupción de Chris Miller,R,01 Sep 1975,107 min,N/A,6.5,N/A,N/A,N/A
128,Rango,PG,04 Mar 2011,107 min,75,7.2,"$123,188,232",Won 1 Oscar. Another 45 wins & 24 nominations.,Paramount Pictures
129,Woody Allen: A Documentary,N/A,30 May 2012,195 min,N/A,7.7,N/A,N/A,N/A
130,Rosy-Fingered Dawn: a Film on Terrence Malick,N/A,01 Sep 2002,90 min,N/A,6.2,N/A,N/A,N/A
131,The Living Daylights,PG,31 Jul 1987,130 min,60,6.7,N/A,3 wins & 4 nominations.,MGM Home Entertainment
132,Silver Linings Playbook,R,25 Dec 2012,122 min,81,7.7,"$132,088,910",Won 1 Oscar. Another 88 wins & 145 nominations.,The Weinstein Company
133,Lincoln,PG-13,16 Nov 2012,150 min,86,7.4,"$129,477,447",Won 2 Oscars. Another 108 wins & 242 nominations.,Dreamworks Pictures
134,Les Misérables,PG-13,25 Dec 2012,158 min,63,7.6,"$148,775,460",Won 3 Oscars. Another 81 wins & 172 nominations.,Universal Pictures
135,The Master,R,21 Sep 2012,138 min,86,7.1,"$15,800,000",Nominated for 3 Oscars. Another 76 wins & 179 nominations.,The Weinstein Company
136,Flight,R,02 Nov 2012,138 min,76,7.3,"$89,400,000",Nominated for 2 Oscars. Another 16 wins & 42 nominations.,Paramount Pictures
137,Argo,R,12 Oct 2012,120 min,86,7.7,"$136,019,448",Won 3 Oscars. Another 94 wins & 152 nominations.,Warner Bros. Pictures
