,Movie,Rating,Release Date,Runtime,Metascore,IMDb Rating,Box Office,Awards,Production Company
138,Django Unchained,R,25 Dec 2012,165 min,81,8.4,"$162,804,648",Won 2 Oscars. Another 56 wins & 151 nominations.,The Weinstein Co.
139,Zero Dark Thirty,R,11 Jan 2013,157 min,95,7.4,"$95,720,716",Won 1 Oscar. Another 87 wins & 171 nominations.,Columbia Pictures
140,Amour,PG-13,20 Sep 2012,127 min,94,7.9,"$6,700,000",Won 1 Oscar. Another 77 wins & 103 nominations.,Sony Pictures Classics
141,Beasts of the Southern Wild,PG-13,05 Jul 2012,93 min,86,7.3,"$12,784,397",Nominated for 4 Oscars. Another 92 wins & 123 nominations.,Fox Searchlight
142,Lo imposible,N/A,30 Jan 2013,N/A,N/A,7.6,N/A,N/A,N/A
143,The Sessions,R,16 Nov 2012,95 min,79,7.2,"$5,997,134",Nominated for 1 Oscar. Another 18 wins & 63 nominations.,Fox Searchlight Pictures
144,Corpse Bride,PG,23 Sep 2005,77 min,83,7.4,"$53,300,000",Nominated for 1 Oscar. Another 8 wins & 28 nominations.,Warner Bros. Pictures
145,Before I Disappear,UNRATED,28 Nov 2014,93 min,47,7.2,"$2,676",16 wins & 8 nominations.,IFC Films
146,Nebraska,R,24 Jan 2014,115 min,86,7.7,"$11,348,612",Nominated for 6 Oscars. Another 28 wins & 157 nominations.,Paramount Pictures
147,The Wolf of Wall Street,R,25 Dec 2013,180 min,75,8.2,"$91,330,760",Nominated for 5 Oscars. Another 38 wins & 165 nominations.,Paramount Studios
148,12 Years a Slave,R,08 Nov 2013,134 min,96,8.1,"$50,628,650",Won 3 Oscars. Another 235 wins & 326 nominations.,Fox Searchlight
149,Dallas Buyers Club,R,22 Nov 2013,117 min,84,8.0,"$23,750,994",Won 3 Oscars. Another 81 wins & 81 nominations.,Focus Features
150,Captain Phillips,PG-13,11 Oct 2013,134 min,83,7.8,"$107,100,855",Nominated for 6 Oscars. Another 16 wins & 144 nominations.,Sony Pictures
151,Blue Jasmine,PG-13,23 Aug 2013,98 min,78,7.3,N/A,Won 1 Oscar. Another 54 wins & 75 nominations.,Sony Pictures Classics
152,Gravity,PG-13,04 Oct 2013,91 min,96,7.7,"$274,084,951",Won 7 Oscars. Another 232 wins & 175 nominations.,Warner Bros. Pictures
153,Philomena,PG-13,27 Nov 2013,98 min,77,7.6,N/A,Nominated for 4 Oscars. Another 32 wins & 76 nominations.,The Weinstein Company
154,August: Osage County,R,10 Jan 2014,121 min,58,7.2,"$29,202,643",Nominated for 2 Oscars. Another 15 wins & 62 nominations.,The Weinstein Company
155,Intrusion: Cambodia,R,03 Mar 1983,90 min,N/A,3.1,N/A,N/A,N/A
156,"Palestine, Palestine",N/A,N/A,73 min,N/A,7.2,N/A,N/A,N/A
157,Foxcatcher,R,16 Jan 2015,134 min,81,7.0,"$9,744,477",Nominated for 5 Oscars. Another 12 wins & 74 nominations.,Sony Pictures Classics
158,American Sniper,R,16 Jan 2015,133 min,72,7.3,"$274,377,268",Won 1 Oscar. Another 23 wins & 42 nominations.,Warner Bros.
159,The Imitation Game,PG-13,25 Dec 2014,114 min,73,8.0,N/A,Won 1 Oscar. Another 46 wins & 155 nominations.,The Weinstein Company
160,The Theory of Everything,PG-13,26 Nov 2014,123 min,72,7.7,"$35,887,263",Won 1 Oscar. Another 24 wins & 121 nominations.,Focus Features
161,The Judge,R,10 Oct 2014,141 min,48,7.4,"$35,631,470",Nominated for 1 Oscar. Another 3 wins & 8 nominations.,Warner Bros. Pictures
162,Boyhood,R,15 Aug 2014,165 min,100,7.9,"$18,859,617",Won 1 Oscar. Another 171 wins & 209 nominations.,IFC Films
163,Whiplash,R,15 Oct 2014,106 min,88,8.5,N/A,Won 3 Oscars. Another 89 wins & 136 nominations.,Sony Pictures Classics
164,Still Alice,PG-13,20 Feb 2015,101 min,72,7.5,N/A,Won 1 Oscar. Another 30 wins & 32 nominations.,Sony Pictures Classics
165,Gone Girl,R,03 Oct 2014,149 min,79,8.1,N/A,Nominated for 1 Oscar. Another 65 wins & 177 nominations.,20th Century Fox
166,Wild,R,19 Dec 2014,115 min,76,7.1,"$24,673,716",Nominated for 2 Oscars. Another 11 wins & 65 nominations.,20th Century Fox
167,Into the Woods,PG,25 Dec 2014,125 min,69,6.0,"$89,789,227",Nominated for 3 Oscars. Another 11 wins & 71 nominations.,Walt Disney Pictures
168,21 Years: Richard Linklater,NOT RATED,07 Nov 2014,78 min,51,6.6,N/A,1 nomination.,Gravitas Ventures
169,Trumbo,R,27 Nov 2015,124 min,60,7.5,N/A,Nominated for 1 Oscar. Another 5 wins & 41 nominations.,Bleecker Street Media
170,The Martian,PG-13,02 Oct 2015,144 min,80,8.0,"$202,313,768",Nominated for 7 Oscars. Another 37 wins & 185 nominations.,20th Century Fox
171,The Revenant,R,08 Jan 2016,156 min,76,8.0,N/A,Won 3 Oscars. Another 86 wins & 181 nominations.,20th Century Fox
172,Steve Jobs,R,23 Oct 2015,122 min,82,7.2,"$12,403,169",Nominated for 2 Oscars. Another 28 wins & 109 nominations.,Universal Pictures
173,The Danish Girl,R,22 Jan 2016,119 min,66,7.1,N/A,Won 1 Oscar. Another 30 wins & 73 nominations.,Focus Features
174,The Big Short,R,23 Dec 2015,130 min,81,7.8,N/A,Won 1 Oscar. Another 37 wins & 79 nominations.,Paramount Pictures
175,Spotlight,R,20 Nov 2015,129 min,93,8.1,N/A,Won 2 Oscars. Another 119 wins & 138 nominations.,Open Road Films
176,Bridge of Spies,PG-13,16 Oct 2015,142 min,81,7.6,N/A,Won 1 Oscar. Another 30 wins & 99 nominations.,Dreamworks Pictures
177,Creed,PG-13,25 Nov 2015,133 min,82,7.6,"$81,157,671",Nominated for 1 Oscar. Another 46 wins & 61 nominations.,Warner Bros.
178,Carol,R,15 Jan 2016,118 min,95,7.2,"$8,518,148",Nominated for 6 Oscars. Another 75 wins & 238 nominations.,The Weinstein Company
179,Room,R,22 Jan 2016,118 min,86,8.2,"$14,677,654",Won 1 Oscar. Another 103 wins & 136 nominations.,Element Pictures
180,Joy,PG-13,25 Dec 2015,124 min,56,6.6,"$42,581,369",Nominated for 1 Oscar. Another 7 wins & 20 nominations.,20th Century Fox
181,45 Years,R,28 Aug 2015,91 min,94,7.1,"$3,489,919",Nominated for 1 Oscar. Another 20 wins & 52 nominations.,Sundance Selects
182,Brooklyn,PG-13,25 Nov 2015,117 min,87,7.5,"$30,459,009",Nominated for 3 Oscars. Another 37 wins & 152 nominations.,Fox Searchlight Pictures
183,The Hateful Eight,R,30 Dec 2015,187 min,68,7.8,"$54,116,191",Won 1 Oscar. Another 39 wins & 113 nominations.,The Weinstein Company
184,Puskás Hungary,N/A,12 Mar 2009,116 min,N/A,8.7,N/A,4 wins.,N/A
185,Terrence Howard's Fright Club,N/A,24 May 2018,60 min,N/A,7.8,N/A,N/A,N/A
186,I Am Heath Ledger,NOT RATED,19 Oct 2017,90 min,68,7.4,N/A,N/A,Fathom Events
187,I'm Still Here,R,16 Sep 2010,108 min,48,6.2,"$408,719",1 win & 3 nominations.,Magnolia Pictures
188,Cold Souls,PG-13,05 May 2010,101 min,69,6.5,"$700,980",4 wins & 9 nominations.,IDP/Samuel goldwyn Films
189,Jake Gyllenhaal Challenges the Winner of the Nobel Peace Prize,N/A,05 Mar 2010,7 min,N/A,6.1,N/A,N/A,N/A
190,Judi Dench: My Passion for Trees,N/A,20 Dec 2017,N/A,N/A,8.9,N/A,N/A,N/A
191,Wallace,N/A,24 Apr 2014,19 min,N/A,9.3,N/A,1 win.,N/A
192,Harry Potter and the Goblet of Fire,PG-13,18 Nov 2005,157 min,81,7.7,"$289,994,397",Nominated for 1 Oscar. Another 13 wins & 42 nominations.,Warner Bros. Pictures
193,King Kong,PG-13,14 Dec 2005,187 min,81,7.2,"$218,100,000",Won 3 Oscars. Another 43 wins & 100 nominations.,Universal Pictures
194,Memoirs of a Geisha,PG-13,23 Dec 2005,145 min,54,7.4,"$57,000,000",Won 3 Oscars. Another 27 wins & 44 nominations.,Sony Pictures
195,Batman Begins,PG-13,15 Jun 2005,140 min,70,8.3,"$204,100,000",Nominated for 1 Oscar. Another 14 wins & 72 nominations.,Warner Bros. Pictures
196,The Thinning: New World Order,N/A,17 Oct 2018,83 min,N/A,3.8,N/A,N/A,N/A
197,Charlie and the Chocolate Factory,PG,15 Jul 2005,115 min,72,6.7,"$206,100,000",Nominated for 1 Oscar. Another 14 wins & 50 nominations.,Warner Bros. Pictures
198,Munich,R,06 Jan 2006,164 min,74,7.6,"$47,379,090",Nominated for 5 Oscars. Another 13 wins & 65 nominations.,Universal Pictures
199,Darwin's Nightmare,N/A,21 Jan 2005,107 min,84,7.6,N/A,Nominated for 1 Oscar. Another 16 wins & 4 nominations.,Ad Vitam
200,Enron: The Smartest Guys in the Room,NOT RATED,20 May 2005,110 min,N/A,7.7,"$3,886,956",Nominated for 1 Oscar. Another 3 wins & 10 nominations.,Magnolia Pictures
201,Murderball,R,05 Aug 2005,88 min,87,7.8,"$1,328,551",Nominated for 1 Oscar. Another 17 wins & 12 nominations.,ThinkFilm
202,Street Fight,NOT RATED,23 Apr 2005,83 min,85,8.1,N/A,Nominated for 1 Oscar. Another 6 wins & 4 nominations.,Marshall Curry Productions
203,The Death of Kevin Carter: Casualty of the Bang Bang Club,N/A,18 Sep 2004,27 min,N/A,7.4,N/A,Nominated for 1 Oscar. Another 7 wins & 2 nominations.,N/A
204,Don't Tell Mom the Babysitter's Dead,PG-13,07 Jun 1991,102 min,35,6.1,N/A,4 nominations.,N/A
205,Joyeux Noël,N/A,01 Jun 1994,17 min,N/A,N/A,N/A,2 wins.,N/A
206,Paradise Now,PG-13,18 Nov 2005,90 min,71,7.5,"$1,300,000",Nominated for 1 Oscar. Another 13 wins & 15 nominations.,Warner Independent Pictures
207,The Making of 'Sophie Scholl - Die letzten Tage',N/A,27 Feb 2005,45 min,N/A,N/A,N/A,N/A,N/A
208,Tsotsi,R,31 Mar 2006,94 min,70,7.3,"$2,753,840",Won 1 Oscar. Another 16 wins & 13 nominations.,Miramax
209,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PG,09 Dec 2005,143 min,75,6.9,"$291,685,219",Won 1 Oscar. Another 14 wins & 46 nominations.,Buena Vista
210,Star Wars: Episode III - Revenge of the Sith,PG-13,19 May 2005,140 min,68,7.6,N/A,Nominated for 1 Oscar. Another 25 wins & 56 nominations.,20th Century Fox
211,Badgered,N/A,15 Oct 2005,7 min,N/A,6.6,N/A,Nominated for 1 Oscar. Another 2 wins & 2 nominations.,N/A
212,The Mysterious Geographic Explorations of Jasper Morello,N/A,01 Jan 2006,26 min,N/A,7.8,N/A,Nominated for 1 Oscar. Another 7 wins & 3 nominations.,N/A
213,9,PG-13,09 Sep 2009,79 min,60,7.1,"$31,691,649",9 nominations.,Focus Features
214,One Man Band,G,06 Jun 2006,4 min,N/A,7.8,N/A,N/A,N/A
215,Cashback,R,09 May 2008,102 min,54,7.2,N/A,3 wins.,Magnolia Pictures
216,Siðasti bærinn í dalnum,N/A,11 Mar 1950,N/A,N/A,7.0,N/A,N/A,N/A
217,Our Time Is Up,N/A,08 Oct 2004,14 min,N/A,7.5,N/A,Nominated for 1 Oscar. Another 4 wins.,N/A
218,Six Shooter,NOT RATED,01 Feb 2005,27 min,N/A,7.6,N/A,Won 1 Oscar. Another 5 wins & 2 nominations.,N/A
219,War of the Worlds,PG-13,29 Jun 2005,116 min,73,6.5,"$234,141,872",Nominated for 3 Oscars. Another 14 wins & 44 nominations.,Paramount Pictures
220,Match Point,R,20 Jan 2006,124 min,72,7.6,"$23,100,000",Nominated for 1 Oscar. Another 11 wins & 30 nominations.,Dreamworks
221,The Squid and the Whale,R,16 Dec 2005,81 min,82,7.4,"$7,073,391",Nominated for 1 Oscar. Another 23 wins & 47 nominations.,Samuel Goldwyn Films
222,A Prairie Home Companion,PG-13,09 Jun 2006,105 min,75,6.8,N/A,5 wins & 21 nominations.,Picturehouse
223,Eddie Murphy: Raw,R,18 Dec 1987,93 min,54,7.6,N/A,N/A,Paramount Pictures
224,When Harry Met Sally 2 with Billy Crystal and Helen Mirren,N/A,06 Apr 2011,5 min,N/A,7.4,N/A,N/A,N/A
225,Cars,G,09 Jun 2006,117 min,73,7.1,"$244,052,771",Nominated for 2 Oscars. Another 27 wins & 28 nominations.,Buena Vista
226,Happy Feet,PG,17 Nov 2006,108 min,77,6.5,"$197,800,000",Won 1 Oscar. Another 18 wins & 23 nominations.,Warner Bros. Pictures
227,Monster House,PG,21 Jul 2006,91 min,68,6.6,"$73,661,010",Nominated for 1 Oscar. Another 4 wins & 22 nominations.,Sony Pictures Releasing
228,The Good Shepherd,R,22 Dec 2006,167 min,61,6.7,"$59,839,040",Nominated for 1 Oscar. Another 2 wins & 11 nominations.,Universal Pictures
229,Pirates of the Caribbean: Dead Man's Chest,PG-13,07 Jul 2006,151 min,53,7.3,"$423,032,628",Won 1 Oscar. Another 42 wins & 53 nominations.,Buena Vista
230,The Prestige,PG-13,20 Oct 2006,130 min,66,8.5,"$53,100,000",Nominated for 2 Oscars. Another 5 wins & 37 nominations.,Buena Vista Pictures
231,The Black Dahlia,R,15 Sep 2006,121 min,49,5.6,"$22,518,325",Nominated for 1 Oscar. Another 4 wins & 12 nominations.,Universal Pictures
232,Children of Men,R,05 Jan 2007,109 min,84,7.9,"$35,100,000",Nominated for 3 Oscars. Another 48 wins & 76 nominations.,Universal Pictures
233,The Illusionist,PG-13,01 Sep 2006,110 min,68,7.6,"$39,680,302",Nominated for 1 Oscar. Another 10 wins & 10 nominations.,Yari Film Group
234,Marie Antoinette,PG-13,20 Oct 2006,123 min,65,6.4,"$15,962,471",Won 1 Oscar. Another 18 wins & 23 nominations.,Sony Pictures
235,Letters from Iwo Jima,R,02 Feb 2007,141 min,89,7.9,"$13,600,000",Won 1 Oscar. Another 23 wins & 37 nominations.,Warner Bros. Pictures
236,United 93,R,28 Apr 2006,111 min,90,7.6,"$31,500,000",Nominated for 2 Oscars. Another 28 wins & 54 nominations.,Universal Pictures
237,Deliver Us from Evil,R,02 Jul 2014,118 min,40,6.2,"$18,871,466",2 wins & 4 nominations.,Sony Pictures
238,An Inconvenient Truth,PG,30 Jun 2006,96 min,75,7.5,"$23,727,472",Won 2 Oscars. Another 31 wins & 11 nominations.,Paramount Classics
239,Iraq in Fragments,N/A,19 Jan 2007,94 min,84,7.3,N/A,Nominated for 1 Oscar. Another 12 wins & 7 nominations.,Typecast
240,Jesus Camp,PG-13,18 Apr 2007,87 min,62,7.5,"$900,000",Nominated for 1 Oscar. Another 6 wins & 6 nominations.,Magnolia Pictures
241,"My Country, No More",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
242,The Blood of Yingzhou District,N/A,14 Jun 2006,38 min,N/A,7.5,N/A,Won 1 Oscar. Another 8 wins & 3 nominations.,HBO Documentary Films
243,Recycled Life,N/A,01 Jun 2006,38 min,N/A,8.1,N/A,N/A,Leslie Iwerks Productions
244,Two Hands,R,29 Jul 1999,103 min,N/A,7.2,N/A,15 wins & 12 nominations.,Australian Film Finance Corporation
245,Indigènes: Sur les traces d'indigène,N/A,01 Nov 2006,52 min,N/A,N/A,N/A,N/A,N/A
246,The Shape of Water,R,22 Dec 2017,123 min,87,7.4,"$57,393,976",Won 4 Oscars. Another 101 wins & 293 nominations.,Fox Searchlight Pictures
247,Apocalypto,R,08 Dec 2006,139 min,68,7.8,"$50,772,724",Nominated for 3 Oscars. Another 9 wins & 20 nominations.,Buena Vista
248,Click,PG-13,23 Jun 2006,107 min,45,6.4,"$137,340,146",Nominated for 1 Oscar. Another 3 wins & 11 nominations.,Sony Pictures Releasing
249,The Good German,R,19 Jan 2007,105 min,49,6.1,"$891,721",Nominated for 1 Oscar. Another 3 wins & 4 nominations.,Warner Bros. Pictures
250,The Danish Poet,N/A,01 Oct 2006,15 min,N/A,7.6,N/A,Won 1 Oscar. Another 8 wins & 2 nominations.,N/A
251,Lifted,G,29 Jun 2007,5 min,N/A,7.9,N/A,N/A,N/A
252,The Little Matchgirl,G,07 Sep 2006,7 min,N/A,7.9,N/A,Nominated for 1 Oscar. Another 1 nomination.,N/A
253,Maestro,N/A,N/A,5 min,N/A,7.6,N/A,Nominated for 1 Oscar. Another 5 wins & 1 nomination.,N/A
254,No Time for Nuts,G,14 Sep 2006,7 min,N/A,7.6,N/A,Nominated for 1 Oscar. Another 1 win.,Fox
255,The Stig-Helmer Story,N/A,25 Dec 2011,100 min,N/A,4.4,N/A,1 nomination.,N/A
256,Sultan: The Saviour,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
257,West Bank Story,N/A,20 Jan 2005,21 min,N/A,7.4,N/A,Won 1 Oscar. Another 7 wins & 1 nomination.,N/A
258,Flags of our Fathers,R,20 Oct 2006,135 min,79,7.1,"$33,600,000",Nominated for 2 Oscars. Another 15 wins & 24 nominations.,Paramount
259,Poseidon,PG-13,12 May 2006,98 min,50,5.6,"$60,600,000",Nominated for 1 Oscar. Another 6 nominations.,Warner Bros. Pictures
260,Superman Returns,PG-13,28 Jun 2006,154 min,72,6.1,"$200,100,000",Nominated for 1 Oscar. Another 12 wins & 40 nominations.,Warner Bros. Pictures
261,Tilda Swinton: The Love Factory,N/A,10 Oct 2002,35 min,N/A,4.1,N/A,N/A,N/A
262,Persepolis,PG-13,22 Feb 2008,96 min,90,8.1,"$4,400,000",Nominated for 1 Oscar. Another 28 wins & 54 nominations.,Sony Pictures Classics
263,Ratatouille,G,29 Jun 2007,111 min,96,8.0,"$112,408,657",Won 1 Oscar. Another 64 wins & 42 nominations.,Disney/Pixar
264,Surf's Up,PG,08 Jun 2007,85 min,64,6.7,"$58,867,694",Nominated for 1 Oscar. Another 2 wins & 17 nominations.,Sony Pictures
265,The Golden Compass,PG-13,07 Dec 2007,113 min,51,6.1,"$70,100,000",Won 1 Oscar. Another 6 wins & 32 nominations.,New Line Cinema
266,Across the Universe,PG-13,12 Oct 2007,133 min,56,7.4,"$24,343,673",Nominated for 1 Oscar. Another 2 wins & 16 nominations.,Sony
267,No End in Sight,NOT RATED,22 Jan 2007,102 min,89,8.3,"$1,250,100",Nominated for 1 Oscar. Another 12 wins & 18 nominations.,Magnolia Pictures
268,Operation Homecoming: Writing the Wartime Experience,N/A,09 Feb 2007,81 min,N/A,7.2,N/A,Nominated for 1 Oscar. Another 3 wins & 5 nominations.,SnagFilms
269,Sicko,PG-13,03 Jul 2007,123 min,74,8.0,"$24,333,911",Nominated for 1 Oscar. Another 14 wins & 14 nominations.,The Weinstein Company
270,Taxi to the Dark Side,R,23 Jan 2009,106 min,82,7.5,N/A,Won 1 Oscar. Another 10 wins & 4 nominations.,ThinkFilm
271,War Dance,PG-13,01 Nov 2008,105 min,68,7.9,N/A,Nominated for 1 Oscar. Another 10 wins & 3 nominations.,ThinkFilm
272,Freeheld,PG-13,05 Nov 2015,103 min,50,6.5,N/A,1 win & 10 nominations.,Summit Entertainment
273,The Bourne Ultimatum,PG-13,03 Aug 2007,115 min,85,8.0,"$227,400,000",Won 3 Oscars. Another 26 wins & 39 nominations.,Universal Pictures
274,The Counterfeiters,R,18 Apr 2008,98 min,78,7.6,N/A,Won 1 Oscar. Another 6 wins & 10 nominations.,Sony Pictures Classics
275,Katyn,N/A,21 Sep 2007,121 min,81,7.1,N/A,Nominated for 1 Oscar. Another 14 wins & 12 nominations.,Artificial Eye
276,12,PG-13,20 Sep 2007,159 min,72,7.7,N/A,Nominated for 1 Oscar. Another 9 wins & 7 nominations.,Sony Pictures Classics
277,Norbit,PG-13,09 Feb 2007,102 min,27,4.0,"$95,323,496",Nominated for 1 Oscar. Another 8 wins & 8 nominations.,Dreamworks Distribution LLC
278,Pirates of the Caribbean: At World's End,PG-13,25 May 2007,169 min,50,7.1,"$309,404,152",Nominated for 2 Oscars. Another 20 wins & 44 nominations.,Buena Vista
279,The Kite Runner,PG-13,11 Jan 2008,128 min,61,7.6,"$15,690,103",Nominated for 1 Oscar. Another 6 wins & 22 nominations.,Paramount Vantage
280,3:10 to Yuma,R,07 Sep 2007,122 min,76,7.7,"$53,574,088",Nominated for 2 Oscars. Another 3 wins & 30 nominations.,Lionsgate Films
281,I Met the Walrus,N/A,15 Feb 2008,5 min,N/A,7.0,N/A,Nominated for 1 Oscar. Another 3 wins & 1 nomination.,N/A
282,Madame Tutli-Putli,N/A,15 Feb 2008,17 min,N/A,7.3,N/A,Nominated for 1 Oscar. Another 12 wins & 5 nominations.,N/A
